		body:not(.woocommerce-page) button:not([class^="fl-"]):not(.hestia-scroll-to-top):not(.navbar-toggle):not(.close),
		body:not(.woocommerce-page) .button:not([class^="fl-"]):not(hestia-scroll-to-top):not(.navbar-toggle):not(.add_to_cart_button),
		div.wpforms-container .wpforms-form button[type=submit].wpforms-submit,
		input[type="submit"], 
		input[type="button"], 
		.btn.btn-primary,
		.widget_product_search button[type="submit"],
		.hestia-sidebar-open.btn.btn-rose,
		.hestia-sidebar-close.btn.btn-rose,
		.everest-forms button[type=submit].everest-forms-submit-button {
		    -webkit-box-shadow: 0 2px 2px 0 rgba(4,0,124,0.14),0 3px 1px -2px rgba(4,0,124,0.2),0 1px 5px 0 rgba(4,0,124,0.12);
		    box-shadow: 0 2px 2px 0 rgba(4,0,124,0.14),0 3px 1px -2px rgba(4,0,124,0.2),0 1px 5px 0 rgba(4,0,124,0.12);
		}
		
		.card .header-primary, .card .content-primary,
		.everest-forms button[type=submit].everest-forms-submit-button {
		    background: #04007c;
		}
		
		body:not(.woocommerce-page) .button:not([class^="fl-"]):not(.hestia-scroll-to-top):not(.navbar-toggle):not(.add_to_cart_button):hover,
		body:not(.woocommerce-page) button:not([class^="fl-"]):not(.hestia-scroll-to-top):not(.navbar-toggle):not(.close):hover,
		div.wpforms-container .wpforms-form button[type=submit].wpforms-submit:hover,
		input[type="submit"]:hover,
		input[type="button"]:hover,
		input#searchsubmit:hover, 
		.widget_product_search button[type="submit"]:hover,
		.pagination span.current, 
		.btn.btn-primary:hover, 
		.btn.btn-primary:focus, 
		.btn.btn-primary:active, 
		.btn.btn-primary.active, 
		.btn.btn-primary:active:focus, 
		.btn.btn-primary:active:hover, 
		.hestia-sidebar-open.btn.btn-rose:hover,
		.hestia-sidebar-close.btn.btn-rose:hover,
		.pagination span.current:hover,
		.everest-forms button[type=submit].everest-forms-submit-button:hover,
 		.everest-forms button[type=submit].everest-forms-submit-button:focus,
 		.everest-forms button[type=submit].everest-forms-submit-button:active {
			-webkit-box-shadow: 0 14px 26px -12px rgba(4,0,124,0.42),0 4px 23px 0 rgba(0,0,0,0.12),0 8px 10px -5px rgba(4,0,124,0.2);
		    box-shadow: 0 14px 26px -12px rgba(4,0,124,0.42),0 4px 23px 0 rgba(0,0,0,0.12),0 8px 10px -5px rgba(4,0,124,0.2);
			color: #fff;
		}
		
		.form-group.is-focused .form-control {
			background-image: -webkit-gradient(linear,left top, left bottom,from(#04007c),to(#04007c)),-webkit-gradient(linear,left top, left bottom,from(#d2d2d2),to(#d2d2d2));
			background-image: -webkit-linear-gradient(linear,left top, left bottom,from(#04007c),to(#04007c)),-webkit-linear-gradient(linear,left top, left bottom,from(#d2d2d2),to(#d2d2d2));
			background-image: linear-gradient(linear,left top, left bottom,from(#04007c),to(#04007c)),linear-gradient(linear,left top, left bottom,from(#d2d2d2),to(#d2d2d2));
		}
		
		.navbar:not(.navbar-transparent) li:not(.btn):hover > a,
		.navbar li.on-section:not(.btn) > a, 
		.navbar.full-screen-menu.navbar-transparent li:not(.btn):hover > a,
		.navbar.full-screen-menu .navbar-toggle:hover,
		.navbar:not(.navbar-transparent) .nav-cart:hover, 
		.navbar:not(.navbar-transparent) .hestia-toggle-search:hover {
				color:#04007c
		}
		
			.header-filter-gradient { 
				background: linear-gradient(45deg, rgba(168,29,132,1) 0%, rgb(234,57,111) 100%); 
			}
			.has-text-color.has-header-gradient-color { color: #a81d84; }
			.has-header-gradient-background-color[class*="has-background"] { background-color: #a81d84; }
			
		.has-text-color.has-background-color-color { color: #f3f3f3; }
		.has-background-color-background-color[class*="has-background"] { background-color: #f3f3f3; }
		
.btn.btn-primary:not(.colored-button):not(.btn-left):not(.btn-right):not(.btn-just-icon):not(.menu-item), input[type="submit"]:not(.search-submit), body:not(.woocommerce-account) .woocommerce .button.woocommerce-Button, .woocommerce .product button.button, .woocommerce .product button.button.alt, .woocommerce .product #respond input#submit, .woocommerce-cart .blog-post .woocommerce .cart-collaterals .cart_totals .checkout-button, .woocommerce-checkout #payment #place_order, .woocommerce-account.woocommerce-page button.button, .woocommerce .track_order button[type="submit"], .nav-cart .nav-cart-content .widget .buttons .button, .woocommerce a.button.wc-backward, body.woocommerce .wccm-catalog-item a.button, body.woocommerce a.wccm-button.button, form.woocommerce-form-coupon button.button, div.wpforms-container .wpforms-form button[type=submit].wpforms-submit, div.woocommerce a.button.alt, div.woocommerce table.my_account_orders .button, .btn.colored-button, .btn.btn-left, .btn.btn-right, .btn:not(.colored-button):not(.btn-left):not(.btn-right):not(.btn-just-icon):not(.menu-item):not(.hestia-sidebar-open):not(.hestia-sidebar-close){ padding-top:15px;  padding-bottom:15px;  padding-left:33px;  padding-right:33px; }
.btn.btn-primary:not(.colored-button):not(.btn-left):not(.btn-right):not(.btn-just-icon):not(.menu-item), input[type="submit"]:not(.search-submit), body:not(.woocommerce-account) .woocommerce .button.woocommerce-Button, .woocommerce .product button.button, .woocommerce .product button.button.alt, .woocommerce .product #respond input#submit, .woocommerce-cart .blog-post .woocommerce .cart-collaterals .cart_totals .checkout-button, .woocommerce-checkout #payment #place_order, .woocommerce-account.woocommerce-page button.button, .woocommerce .track_order button[type="submit"], .nav-cart .nav-cart-content .widget .buttons .button, .woocommerce a.button.wc-backward, body.woocommerce .wccm-catalog-item a.button, body.woocommerce a.wccm-button.button, form.woocommerce-form-coupon button.button, div.wpforms-container .wpforms-form button[type=submit].wpforms-submit, div.woocommerce a.button.alt, div.woocommerce table.my_account_orders .button, input[type="submit"].search-submit, .hestia-view-cart-wrapper .added_to_cart.wc-forward, .woocommerce-product-search button, .woocommerce-cart .actions .button, #secondary div[id^=woocommerce_price_filter] .button, .woocommerce div[id^=woocommerce_widget_cart].widget .buttons .button, .searchform input[type=submit], .searchform button, .search-form:not(.media-toolbar-primary) input[type=submit], .search-form:not(.media-toolbar-primary) button, .woocommerce-product-search input[type=submit], .btn.colored-button, .btn.btn-left, .btn.btn-right, .btn:not(.colored-button):not(.btn-left):not(.btn-right):not(.btn-just-icon):not(.menu-item):not(.hestia-sidebar-open):not(.hestia-sidebar-close){border-radius:3px;}
h1, h2, h3, h4, h5, h6, .hestia-title, .hestia-title.title-in-content, p.meta-in-content , .info-title, .card-title,
		.page-header.header-small .hestia-title, .page-header.header-small .title, .widget h5, .hestia-title, 
		.title, .footer-brand, .footer-big h4, .footer-big h5, .media .media-heading, 
		.carousel h1.hestia-title, .carousel h2.title, 
		.carousel span.sub-title, .hestia-about h1, .hestia-about h2, .hestia-about h3, .hestia-about h4, .hestia-about h5 {
			font-family: Poppins;
		}
		body, ul, .tooltip-inner {
			font-family: Poppins;
		}
@media (min-width: 769px){
			.page-header.header-small .hestia-title,
			.page-header.header-small .title,
			h1.hestia-title.title-in-content,
			.main article.section .has-title-font-size {
				font-size: 42px;
			}}
</style>
<link rel='stylesheet' id='hestia-google-font-poppins-css'  href='//fonts.googleapis.com/css?family=Poppins%3A300%2C400%2C500%2C700&#038;subset=latin&#038;ver=5.8.1' type='text/css' media='all' />
<script type='text/javascript' src='https://blog.appcensus.io/wp-includes/js/jquery/jquery.min.js?ver=3.6.0' id='jquery-core-js'></script>
<script type='text/javascript' src='https://blog.appcensus.io/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2' id='jquery-migrate-js'></script>
<script type='text/javascript' src='https://blog.appcensus.io/wp-content/plugins/responsive-lightbox/assets/fancybox/jquery.fancybox.min.js?ver=2.3.3' id='responsive-lightbox-fancybox-js'></script>
<script type='text/javascript' src='https://blog.appcensus.io/wp-includes/js/underscore.min.js?ver=1.13.1' id='underscore-js'></script>
<script type='text/javascript' src='https://blog.appcensus.io/wp-content/plugins/responsive-lightbox/assets/infinitescroll/infinite-scroll.pkgd.min.js?ver=5.8.1' id='responsive-lightbox-infinite-scroll-js'></script>
<script type='text/javascript' id='responsive-lightbox-js-extra'>
/* <![CDATA[ */
var rlArgs = {"script":"fancybox","selector":"lightbox","customEvents":"","activeGalleries":"1","modal":"0","showOverlay":"1","showCloseButton":"1","enableEscapeButton":"1","hideOnOverlayClick":"1","hideOnContentClick":"0","cyclic":"0","showNavArrows":"1","autoScale":"1","scrolling":"yes","centerOnScroll":"1","opacity":"1","overlayOpacity":"70","overlayColor":"#666","titleShow":"1","titlePosition":"outside","transitions":"fade","easings":"swing","speeds":"300","changeSpeed":"300","changeFade":"100","padding":"5","margin":"5","videoWidth":"1080","videoHeight":"720","woocommerce_gallery":"0","ajaxurl":"https:\/\/blog.appcensus.io\/wp-admin\/admin-ajax.php","nonce":"931bdab01d"};
/* ]]> */
</script>
<script type='text/javascript' src='https://blog.appcensus.io/wp-content/plugins/responsive-lightbox/js/front.js?ver=2.3.3' id='responsive-lightbox-js'></script>
<link rel="https://api.w.org/" href="https://blog.appcensus.io/wp-json/" /><link rel="alternate" type="application/json" href="https://blog.appcensus.io/wp-json/wp/v2/posts/533" /><link rel="EditURI" type="application/rsd+xml" title="RSD" href="https://blog.appcensus.io/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="https://blog.appcensus.io/wp-includes/wlwmanifest.xml" /> 
<meta name="generator" content="WordPress 5.8.1" />
<link rel="canonical" href="https://blog.appcensus.io/2021/04/27/why-google-should-stop-logging-contact-tracing-data/" />
<link rel='shortlink' href='https://blog.appcensus.io/?p=533' />
<link rel="alternate" type="application/json+oembed" href="https://blog.appcensus.io/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fblog.appcensus.io%2F2021%2F04%2F27%2Fwhy-google-should-stop-logging-contact-tracing-data%2F" />
<link rel="alternate" type="text/xml+oembed" href="https://blog.appcensus.io/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fblog.appcensus.io%2F2021%2F04%2F27%2Fwhy-google-should-stop-logging-contact-tracing-data%2F&#038;format=xml" />
<style type="text/css" id="custom-background-css">
body.custom-background { background-color: #f3f3f3; }
</style>
	<link rel="icon" href="https://blog.appcensus.io/wp-content/uploads/cropped-appcensus_logo_square-32x32.png" sizes="32x32" />
<link rel="icon" href="https://blog.appcensus.io/wp-content/uploads/cropped-appcensus_logo_square-192x192.png" sizes="192x192" />
<link rel="apple-touch-icon" href="https://blog.appcensus.io/wp-content/uploads/cropped-appcensus_logo_square-180x180.png" />
<meta name="msapplication-TileImage" content="https://blog.appcensus.io/wp-content/uploads/cropped-appcensus_logo_square-270x270.png" />
		<style type="text/css" id="wp-custom-css">
			/* Enter Your Custom CSS Here */

.navbar {
	background-color: white;
}

.navbar .navbar-nav>li a {
	color: #04007c;
	font-size: 14px;
	font-weight: bold;
}

.navbar .navbar-header .navbar-brand img {
	width: auto;
	max-height: 70px;
	padding-top: 5px;
	padding-bottom: 5px;
	margin-right: 50px;
}

.navbar>.container {
	padding: 0;
}


/* navigation menu selector color */

.navbar:not(.navbar-transparent) li:not(.btn):hover>a,
.navbar li.on-section:not(.btn)>a,
.navbar.full-screen-menu.navbar-transparent li:not(.btn):hover>a,
.navbar.full-screen-menu .navbar-toggle:hover,
.navbar:not(.navbar-transparent) .nav-cart:hover,
.navbar:not(.navbar-transparent) .hestia-toggle-search:hover {
	color: #FFA900;
	transition: color 0.4s ease 0s;
	font-size: 14px;
	font-weight: bold;
}

.hestia-title {
	display: none;
}

h5.description {
	display: none;
}



}

/* Custom font for blog title */
.archive .card-blog .card-title,
.blog .card-blog .card-title,
.blog .hestia-blog-featured-card .card-title {
	font-size: 20px;
	font-weight: bold;
}

/* custom font for blog post by */
.card,
.card-no-width {
	font-size: 12px;
}

/* hide category type */
.text-info {
	display: none;
}

/* blog content */
.card-description {
	color: #1d1d1d;
	font-size: 16px;
}

/* blog title */
.card-title,
.card-title a,
.card-title a:hover {
	color: #041447;
	font-size: 24px;
	font-family: 'futura';
}

/* Blog Title */
.card-blog a.more-link,
.card-blog a.moretag {
	color: #04007c;
	font-size: 14px;
	font-weight: 500;
}
.author-name {
	margin-top: -10px;
	color: #FFA900;
	font-size: 18px;
	font-weight: bold;
	font-family: 'futura';
}
.posted-by {
	margin-top: -10px;
	color: #1D1D1D;
	font-size: 16px;
	font-family: 'futura';
}
.card .author a,
.card-no-width .author a {
	color: #1D1D1D;
	font-size: 16px;
	font-family: 'futura';
}
.card-blog a.more-link,
.card-blog a.moretag:hover {
	color: #FFA900;
	font-size: 14px;
	font-weight: 500;
}
.author-avatar img {
	width: 62px;
	height: 62px;
	border-radius: 100%;
	margin-top: -46px;
}
.hestia-top-bar {
	background-color: #041447;
}
.top-bar-text {
	color: #ffffff;
	font-size: 16px;
	font-family: 'futura';
	display: inline-block;
}
a.top-bar-link {
	padding-left: 10px;
	color: #FFA900;
	font-size: 16px;
	font-family: 'futura';
	display: inline-block;
}

a.top-bar-link:hover {
	color: #FFA900;
	transition: color 0.4s ease 0s;
}

.hestia-top-bar {
	text-align: center;
}
.top-widgets-placeholder {
	display: None;
}
.card-container {
	text-align: center;
	background-color: white;
	width: "max-content";
	border-radius: 2px;
	-webkit-box-shadow: 0 0 5px 2px #DCD7D7;
	-moz-box-shadow: 0 0 5px 2px #DCD7D7;
	box-shadow: 0 0 5px 2px #DCD7D7;
	height: max-content;
}
.main-raised {
	margin: 0px;
}

/* footer one */
.footer-container {
	width: '100%';
	display: flex;
	flex-direction: row;
	justify-content: space-evenly;
	color: white;
}
.footer.footer.footer-black {
	background-color: rgba(4, 20, 71, 1);
}
.footer-text {
	color: white;
	font-size: 14px;
}
.footer-big p {
	color: white;
	font-weight: bold;
}
.col-md-4 {
	width: 100%;
}
.header-filter {
	position: absolute;
	top: 0;
	bottom: 0;
	left: 0;
	right: 0;
	z-index: -1;
	height: 550px;
	background-position: center center;
	background-size: contain;
	background-repeat: no-repeat;
	background-color: #041447;
}
.header-filter::before {
	background-color: rgba(0, 0, 0, 0);
}
.page-header .container {
	padding-top: 30vh;
	color: #fff;
	height: 460px;
}
.footer.footer.footer-black a {
	opacity: 1;
	color: #fff;
}

/* Extra small devices (phones, 600px and down) */
@media only screen and (max-width: 550px) {
	.navbar.hestia_left .title-logo-wrapper {
		min-width: -100px;
		justify-content: space-between;
	}
	
	.header-filter {
		margin-top: -30px;
	}
	
	.page-header .container {
		padding-top: 30vh;
		color: #fff;
		height: 0px;
	}
	
	.col-sm-1,
	.col-sm-2,
	.col-sm-3,
	.col-sm-4,
	.col-sm-5,
	.col-sm-6,
	.col-sm-7,
	.col-sm-8,
	.col-sm-9,
	.col-sm-10,
	.col-sm-11,
	.col-sm-12 {
		float: left;
		#padding-left: 39px;
		#padding-right: 39px;
	}
	
	.header-filter {
		height: 450px;
	}
	
	#primary {
		height: 310px;
	}
	
	.as-control-top>.as-search-col,
	.as-control-top>.as-contact-col {
		padding-left: 0px;
		padding-right: 0px;
	}
	
	.section.section-blog-info > .flex-row {
		justify-content: center;
	}
}

/* Small devices (portrait tablets and large phones, 600px and up) */
@media only screen and (min-width: 600px) {
	.navbar.hestia_left .title-logo-wrapper {
		min-width: 500px;
		justify-content: space-between;
	}
}

/* Medium devices (landscape tablets, 768px and up)
@media only screen and (min-width: 700px && max-width: 768px) {
	.navbar.hestia_left .title-logo-wrapper {
		min-width: 500px;
		justify-content: space-between;
	}
} */

/* Large devices (laptops/desktops, 992px and up) */
@media only screen and (min-width: 992px) {
	.navbar.hestia_left .title-logo-wrapper {
		min-width: 550px;
		justify-content: space-between;
	}
	
	.col-md-offset-1 {
		width: 98.03333%;
	}
	
	.card-description,
	.entry-summary>p {
		text-align: left;
		margin-left: 25px;
		margin-right: 25px;
		margin-bottom: 15px;
		margin-top: 10px;
		padding-bottom: 20px;
	}
}

/* Extra large devices (large laptops and desktops, 1200px and up) */
@media only screen and (max-width: 1000px) {
	.container .row {
		margin-left: 5px;
		margin-right: 5px;
	}
	
	.hestia-blogs>.container {
		padding-left: 5px;
		padding-right: 5px;
	}
	
	.entry-summary>p {
		margin-left: 0px;
		margin-right: 0px;
		text-align: left;
		margin-bottom: 10px;
		margin-top: 10px;
		padding-bottom: 10px;
	}
	
	.appcensus-blog-content>p {
		padding-left: 5px;
		padding-right: 5px;
		text-align: left;
		margin-bottom: 10px;
		margin-top: 10px;
		padding-bottom: 10px;
	}
}
@media only screen and (min-width: 1200px) {
	.container {
		width: min(83.33%, 970px);
	}
}
@media only screen and (max-height: 400px) {
	.page-header .container {
		padding-top: 30vh;
		color: #fff;
		height: 200px;
	}
}

.header h6 {
	margin-bottom: 12px;
	color: #041447;
	font-weight: 600;
}
a.top-bar-link {
	padding-left: 10px;
	color: #FFA900;
	font-size: 16px;
	font-family: 'futura';
	display: inline-block;
}
.hestia-blogs {
	padding-top: 10px;
}
.search-form .form-group {
	padding-bottom: 0px;
}
.as-search {
	padding-top: 10px;
	position: relative;
}
.as-contact {
	float: right;
}
.as-contact>.btn.btn-primary,
.as-next-post>.btn.btn-primary {
	text-transform: capitalize;
	white-space: nowrap;
	overflow: hidden;
	text-overflow: ellipsis;
	background-color: #1A2DF3;
	font-size: 16px;
	font-weight: bold;
	line-height: 10px;
	width: 200px;
}
.section.section-blog-info,
.col-sm-3.as-adjacent-posts {
	padding-left: 0px;
}
.btn:not(.colored-button):not(.btn-left):not(.btn-right):not(.btn-just-icon):not(.menu-item):not(.hestia-sidebar-open):not(.hestia-sidebar-close) {
	padding-left: 5px;
	padding-right: 5px;
}
.flex-row.as-control-top {
	padding: 5px;
	justify-content: center;
}
.as-search .form-group,
.as-search .form-group:active,
.as-search .form-group:hover {
	padding-bottom: 0px;
	margin-bottom: 0px;
}
.as-search .search-form.form-group>.as-search-submit {
	display: none;
}
.form-group.is-focused .form-control {
	background-image: none;
}
.as-search .form-control,
.as-search .form-control:active,
.as-search .form-control:focus,
.as-search .form-control:hover {
	color: #1D1D1D;
	font-size: 16px;
	padding: 5px 35px 5px;
	background-color: white;
	background-image: url('/wp-content/uploads/searchIcon.png');
	background-size: 20px 20px;
	background-repeat: no-repeat;
	background-position: 10px;
	border-radius: 0px;
	-webkit-box-shadow: 0 0 5px 2px #DCD7D7;
	-moz-box-shadow: 0 0 5px 2px #DCD7D7;
	box-shadow: 0 0 5px 2px #DCD7D7;
}
.wrapper.classic-blog .section,
.wrapper.no-content .section {
	padding-top: 10px;
}
.as-search-col {
	padding-left: 0px;
	padding-right: 20px;
}
.as-contact-col {
	padding-left: 20px;
	padding-right: 0px;
}
.single-post-wrap.entry-content {
	margin-top: 20px;
}

/* buttons responsive
@media (min-width: 1440px && max-width: 2559px) {
	.col-sm-5 {
		width: 40.996666667%;
		padding-left: 24px;
	}
	
	.row {
		margin-left: 24px;
		margin-right: 24px;
	}
	
	.container {
		max-width: 68.333333%;
	}
}

@media only screen and (min-width: 2550px) {
	.container {
		max-width: 39%;
	}
}*/

@media (min-width: 1024px) {
	.row {
		/*     margin-left: 14px;
    margin-right: 18px; */
		margin-left: 24px;
		margin-right: 24px;
	}
	.as-adjacent-posts {
		padding-left: 0px;
		padding-right: 0px;
	}
	.as-next-post-rt {
		float: right;
	}
}
.col-md-offset-1 {
	width: 100%;
	margin-right: 1.015%;
	margin-left: 0px;
}
.row {
	/*     margin-left: 14px;
    margin-right: 18px; */
	
	margin-left: 24px;
	margin-right: 24px;
}

}

.as-control-top {
	margin-bottom: 10px;
}
.as-avatar {
	width: 100%;
}
.as-blog-title {
	color: #041447;
	font-weight: 600;
	align-items: center;
	margin-bottom: 15px;
	text-align: center;
}
.section {
	padding: 5px;
}
.error404 .search-form,
.search-no-results .search-form {
	margin-top: 0px;
}

.card-profile .card-avatar {
	max-width: 80px;
}

.section.section-blog-info > .card-profile {
