<!DOCTYPE html>
<tr><th>parent</th><td colspan='2' class='sha1'><a href='/xorg/xserver/commit/?id=55caa8b08c84af2b50fbc936cf334a5a93dd7db5'>55caa8b08c84af2b50fbc936cf334a5a93dd7db5</a> (<a href='/xorg/xserver/diff/?id=1b1d4c04695dced2463404174b50b3581dbd857b&amp;id2=55caa8b08c84af2b50fbc936cf334a5a93dd7db5'>diff</a>)</td></tr></table>
<div class='commit-subject'>hw/xfree86: unvalidated lengths</div><div class='commit-msg'>This addresses:
CVE-2017-12180 in XFree86-VidModeExtension
CVE-2017-12181 in XFree86-DGA
CVE-2017-12182 in XFree86-DRI

Reviewed-by: Jeremy Huddleston Sequoia &lt;jeremyhu@apple.com&gt;
Reviewed-by: Julien Cristau &lt;jcristau@debian.org&gt;
Signed-off-by: Nathan Kidd &lt;nkidd@opentext.com&gt;
Signed-off-by: Julien Cristau &lt;jcristau@debian.org&gt;
</div><div class='diffstat-header'><a href='/xorg/xserver/diff/?id=1b1d4c04695dced2463404174b50b3581dbd857b'>Diffstat</a></div><table summary='diffstat' class='diffstat'><tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/Xext/vidmode.c?id=1b1d4c04695dced2463404174b50b3581dbd857b'>Xext/vidmode.c</a></td><td class='right'>129</td><td class='graph'><table summary='file diffstat' width='100%'><tr><td class='add' style='width: 54.3%;'/><td class='rem' style='width: 45.7%;'/><td class='none' style='width: 0.0%;'/></tr></table></td></tr>
<tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/hw/xfree86/common/xf86DGA.c?id=1b1d4c04695dced2463404174b50b3581dbd857b'>hw/xfree86/common/xf86DGA.c</a></td><td class='right'>81</td><td class='graph'><table summary='file diffstat' width='100%'><tr><td class='add' style='width: 35.7%;'/><td class='rem' style='width: 27.1%;'/><td class='none' style='width: 37.2%;'/></tr></table></td></tr>
<tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/hw/xfree86/dri/xf86dri.c?id=1b1d4c04695dced2463404174b50b3581dbd857b'>hw/xfree86/dri/xf86dri.c</a></td><td class='right'>1</td><td class='graph'><table summary='file diffstat' width='100%'><tr><td class='add' style='width: 0.8%;'/><td class='rem' style='width: 0.0%;'/><td class='none' style='width: 99.2%;'/></tr></table></td></tr>
