<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html lang="ko">
<head>
					점검 내용 운영체제 및 S/W 보안 업데이트 백신 설치 및 자료 해킹 프로그램 유무 점검·조치 미사용 ActiveX 제거 안전한 암호설정 점검 방화벽 설정 점검
					백신 미탐지 바이러스 제거 해킹 악용 공유 폴더 점검 IoT(공유기, AI스피커 등) 취약점 조치 등
					서비스 신청 방법 보호나라 접속(www.boho.or.kr)->보안 서비스 메뉴 선택->내PC 돌보미 메뉴 선택->신청하기 버튼 클릭" />
				</a>
				<a href="/webprotect/cyberSimulationTraining.do" tabindex="0"><img src="/img/cyberSimulationTraining.png" style="max-width:100%" />
				</a>
			</div>  
		    <p style="padding:2px;color:#000;text-align:right;">
		    	<label for="close_1"><input type="checkbox" id="close_1" name="close" value="OK" />하루동안 이 창을 열지 않음</label>  
		    	<button type="button" id="close_2" name="close" onclick="javascript:closeWin('div_laypopup', 1);" style="color:#000;">닫기</button>
		   	</p>
		    <input type="checkbox" name="close" value="OK" onclick="javascript:closeWinAt00('div_laypopup', 1);"/>오늘만 이 창을 열지 않음  
		 </div> -->
		 
		 <div id="div_laypopup" align="center" style="display:none;" class="imgBox">
			<div class="imgBox">
				<a href="#" tabindex="0">
					<img src="/img/ddos_attack.jpg" style="max-width:100%; width: 490px;" />
				</a>			
			</div>  
		    <p style="padding:2px;color:#000;text-align:right;">
		    
		    	<label for="close_1"><input type="checkbox" id="close_1" name="close" value="OK" />하루동안 이 창을 열지 않음</label>  
		    	<button type="button" id="close_2" name="close" onclick="javascript:closeWin('div_laypopup', 1);" style="color:#000;">닫기</button>
		   	</p>
		 </div>
		 
		 <div id="div_laypopup2" align="center" style="display:none;" class="imgBox">
			<div class="imgBox">
				<a href="#" tabindex="0">
					<img src="/img/ransomware_care.jpg" style="max-width:100%; width: 490px;" />
				</a>			
			</div>  
		    <p style="padding:2px;color:#000;text-align:right;">
		    <a href="https://stopransom.boho.or.kr" target="_blank" style="color:#000;">[전용 페이지 바로가기]</a>
		    	<label for="close_3"><input type="checkbox" id="close_3" name="close" value="OK" />하루동안 이 창을 열지 않음</label>  
		    	<button type="button" id="close_4" name="close" onclick="javascript:closeWin('div_laypopup2', 1);" style="color:#000;">닫기</button>
		   	</p>
		 </div>
		 
		 <div id="div_laypopup3" align="center" style="display:none;" class="imgBox">
			<div class="imgBox">
				<a href="#" tabindex="0">
					<img src="/img/virtual_asset_exchange_care.jpg" style="max-width:100%; width: 490px;" />
				</a>			
			</div>  
		    <p style="padding:2px;color:#000;text-align:right;">
		    	<label for="close_5"><input type="checkbox" id="close_5" name="close" value="OK" />하루동안 이 창을 열지 않음</label>  
		    	<button type="button" id="close_6" name="close" onclick="javascript:closeWin('div_laypopup3', 1);" style="color:#000;">닫기</button>
		   	</p>
		 </div>
		 
<!-- 		  <div id="div_laypopup4" align="center" style="display:none;" class="imgBox"> -->
<!-- 			<div class="imgBox"> -->
<!-- 				<a href="https://www.boho.or.kr/webprotect/cyberSimulationTraining.do" tabindex="0"> -->
<!-- 					<img src="/img/cyberSimulationTraining2.png" style="max-width:100%; width: 490px;" /> -->
<!-- 				</a>			 -->
<!-- 			</div>   -->
<!-- 		    <p style="padding:2px;color:#000;text-align:right;"> -->
<!-- 		    	<label for="close_7"><input type="checkbox" id="close_7" name="close" value="OK" />하루동안 이 창을 열지 않음</label>   -->
<!-- 		    	<button type="button" id="close_8" name="close" onclick="javascript:closeWin('div_laypopup4', 1);" style="color:#000;">닫기</button> -->
<!-- 		   	</p> -->
<!-- 		 </div> -->
		 <!-- <div id="div_laypopup4" align="center" style="display:none;" class="imgBox">
			<div class="imgBox">
				<a href="#" tabindex="0">
					<img src="/img/smart_security_tip.jpg" style="max-width:100%; width: 490px;" 
					alt="코로나19 바이러스를 사칭한 스미싱 문자 주의하세요! 코로나19 사칭 스미싱 문자 사례
					전염병 발생 마스크 무료로 받아가세요.&lt;URL&gt;
					[OO택배]{홍길동}폐렴 바이러스의 영향으로 화물은 도달할 수 없다&lt;URL&gt;
					(광고)신종코로나바이러스로 배송지연 물품확인.&lt;URL&gt; 무료거부 0801567165
					글로벌 전염병 빅데이터 분석 자기방호 어떻게 잘할 수 있는지 지도조례 살펴보세요&lt;URL&gt;
					국내 우한폐렴 급속도 확산 감염자 및 접촉자 신분정보 확인하기&lt;URL&gt;
					코로나바이러스 2월 14일 최신 발생 건수 보고&lt;URL&gt;
					스미싱·피싱 신고 첫째 출처가 불분명한 인터넷 주소(URL)는 클릭 금지
					둘째 정식 앱 스토어가 아닌 인터넷 주소(URL)에서 출처가 불분명한 앱 다운로드 및 설치 자제" />
				</a>			
			</div>  
		    <p style="padding:2px;color:#000;text-align:right;">
		    	<label for="close_7"><input type="checkbox" id="close_7" name="close" value="OK" />하루동안 이 창을 열지 않음</label>  
		    	<button type="button" id="close_8" name="close" onclick="javascript:closeWin('div_laypopup4', 1);" style="color:#000;">닫기</button>
		   	</p>
		 </div> -->
		 
		  <!-- <div id="div_laypopup5" align="center" style="display:none;" class="imgBox">
			<div class="imgBox">
				<a href="#" tabindex="0">
					<img src="/img/popup_210202.png" style="max-width:100%; width: 490px;" />
				</a>			
			</div>  
		    <p style="padding:2px;color:#000;text-align:right;">
		    	<label for="close_9"><input type="checkbox" id="close_9" name="close" value="OK" />하루동안 이 창을 열지 않음</label>  
		    	<button type="button" id="close_10" name="close" onclick="javascript:closeWin('div_laypopup5', 1);" style="color:#000;">닫기</button>
		   	</p>
		 </div> -->
	</div>
	
	<!-- accessibility -->
	<p id="skipMenu">
		<a href="#contentDiv" class="accessibility01">본문내용 바로가기</a>
			<a href="#gnb" class="accessibility01">메인메뉴 바로가기</a>
		<a href="#footerlinks" class="accessibility01">푸터 바로가기</a>
	</p>
	<!-- //accessibility -->

	<div id="wrap">
		<div id="header">
		<div class="widthWrap">
			<h1 class="logo">
				<a href="/main.do">KISA 인터넷 보호나라&KrCERT</a>
			</h1>
			<button type="button" id="btMobileGnb" class="rwdM">MENU</button>
		</div>
		<div id="gnb">
			<div class="widthWrap">
				<div class="alertMessage">
					<div class="inWrap">
						<h2>인터넷침해사고 경보단계</h2>
						<p class="todayInfo">
							<span class="todayDate"><strong>2021.10.31. 03:08</strong></span>
							<span class="today">현재</span>
						</p>
						<span class="state step2">관심</span>
						</div>
				</div>
				<ul class="depth1">
					<li class="m1">
						<h2>
							<a href="/cyber/warningLevel.do">사이버위협</a>
						</h2>
						<ul class="depth2">
							<li><a href="/cyber/warningLevel.do">경보단계</a></li>
							<li><a href="/cyber/smishing.do">스미싱</a></li>
							<li>
								<a href="https://stopransom.boho.or.kr">랜섬웨어</a>
								<!-- <ul class="depth3">
									<li><a href="/ransomware/prevention.do">- 예방수칙</a></li>
									<li><a href="/ransomware/recovery.do">- 복구 및 대응방법1</a></li>
								</ul> -->
							</li>
							<li><a href="/cyber/wirelessLan.do">무선랜 보안</a></li>
							<li><a href="/cyber/internetModem.do">인터넷 공유기</a></li>
							<li><a href="/cyber/ipcamera.do">IP 카메라</a></li>
							<li><a href="/cyber/preventPhishing.do">피싱 예방</a></li>
							<li>
								<a href="/hackingmail/illustMain.do">해킹메일</a>
								<ul class="depth3">
									<li><a href="/hackingmail/illust1.do">- 중요 업무자료 유출사고</a></li>
									<li><a href="/hackingmail/illust2.do">- 신용카드 결제 사기 사고</a></li>
									<li><a href="/hackingmail/illust3.do">- PC 악성코드 감염 사고</a></li>
								</ul>
							</li>
							<li>
								<a href="/cyber/window7Finish.do">윈도우7 지원 종료</a>
								<ul class="depth3">
									<li><a href="/cyber/window7Emergency.do">- 비상대응체계</a></li>
							<li><a href="/cyber/window7FinishFaq.do">- 자주 묻는 질문</a></li>
								</ul>
							</li>
							<li>
								<a href="/cyber/protectionPractices.do">원격수업 대비<br> 실천수칙</a> 
								<ul class="depth3">
									<li><a href="/cyber/protectionPractices.do">- 실천수칙</a></li>
									<li><a href="/cyber/informationSecurity.do">- 보안교육</a></li>
								</ul>
							</li>
						</ul>
					</li>
					<li class="m2">
						<h2>
							<a href="/webprotect/ctas.do">보안서비스</a>
						</h2>
						<ul class="depth2">
<!--							<li><a href="/webprotect/pcSecCheck.do">내PC 돌보미<br>(PC 원격 보안점검)</a></li> -->
							<li><a href="/webprotect/ctas.do">사이버 위협정보<br/>분석공유(C-TAS) 시스템</a></li>
							<li><a href="/webprotect/cyberSimulationTraining.do">민간분야 사이버<br>위기대응 모의훈련 </a></li>
							<li><a href="/download/dedicatedVaccine/download.do">맞춤형 전용백신</a>
							<ul class="depth3">
									<li><a href="/download/dedicatedVaccine/download.do">다운로드</a></li>
									<li><a href="/download/dedicatedVaccine/installGuide.do">설치 및 사용법</a></li>
								</ul></li>
							<li><a href="/webprotect/dnsSinkhole.do">DNS 싱크홀</a></li>
							<li><a href="/webprotect/msConsulting.do">중소기업 정보보호<br/>컨설팅 지원</a></li>
<!--							<li><a href="/webprotect/samCompany.do" style="background-position: 150px -310px;">중소기업 홈페이지 보안강화</a></li> -->
<!-- 							<li><a href="/webprotect/samCompany.do">중소기업 홈페이지 보안강화<br>(휘슬, 캐슬, 웹 취약점 점검, 사이버대피소)</a></li> -->
<!-- 							<li><a href="/webprotect/webVulnerability.do">웹 취약점 점검</a></li> -->
<!-- 							<li><a href="/webprotect/devVulnerability.do">소프트웨어<br/>보안약점 진단</a></li> -->
<!-- 							<li><a href="/webprotect/cyberShelters/cyberShelters.do">사이버대피소</a></li> -->
<!-- 							<li><a href="/webprotect/pcCheck.do">PC원격점검</a></li> -->
<!--							<li><a href="/webprotect/preExamination.do">정보보호사전점검</a></li> -->
<!--							<li><a href="/webprotect/iotVulnExamination.do">IoT 취약점 점검</a></li> -->
<!--							<li><a href="/webprotect/untactcon.do">비대면서비스 취약점 점검</a></li> -->
						</ul>
					</li>
					<li class="m3">
						<h2>
							<a href="/webprotect/pcSecCheck.do">보안점검</a>
						</h2>
						<ul class="depth2">
							<li><a href="/webprotect/pcSecCheck.do">내PC 돌보미<br>(PC 원격 보안점검)</a></li>
							<li><a href="/webprotect/samCompany.do" style="background-position: 150px -310px;">중소기업 홈페이지 보안강화</a></li>
							<li><a href="/webprotect/untactcon.do">비대면서비스 취약점 점검</a></li>
							<li><a href="/webprotect/iotVulnExamination.do">IoT 취약점 점검</a></li>
							<li><a href="/webprotect/preExamination.do">정보보호사전점검</a></li>
							<li><a href="/webprotect/securityWeakness.do">중소기업 SW 보안약점 진단</a></li>

<!--							<li><a href="/download/dedicatedVaccine/download.do">맞춤형 전용백신</a> -->
								<!-- <ul class="depth3">
									<li><a href="/download/dedicatedVaccine/download.do">다운로드</a></li>
									<li><a href="/download/dedicatedVaccine/installGuide.do">설치 및 사용법</a></li>
								</ul></li> -->
<!-- 							<li><a href="/download/whistlCastle/whistl.do">휘슬 / 캐슬</a> -->
<!-- 								<ul class="depth3"> -->
<!-- 									<li><a href="/download/whistlCastle/whistl.do">휘슬(WHISTL)</a></li> -->
<!-- 									<li><a href="/download/whistlCastle/castle.do">캐슬(CASTLE)</a></li> -->
<!-- 								</ul> -->
<!-- 							</li> -->
						</ul>
					</li>
					<li class="m4">
						<h2>
							<a href="/consult/hacking.do">상담 및 신고</a>
						</h2>
						<ul class="depth2">
							<li><a href="/consult/hacking.do">해킹 사고</a></li>
							<li><a href="/consult/ransomware.do">랜섬웨어 감염</a>
								<ul class="depth3">
									<li><a href="/consult/ransomwareCom.do">기업</a></li>
									<li><a href="/consult/ransomwarePer.do">개인</a></li>
								</ul>
							</li>
							<li><a href="/consult/phishing.do">피싱ㆍ스미싱 사고</a></li>
							<li><a href="/consult/warmVirus.do">웜/바이러스 사고</a></li>
							<li><a href="/consult/software/vulnerability.do">보안 취약점</a>
								<ul class="depth3">
									<!-- <li><a href="/consult/software/hackthechallenge.do">- 핵더챌린지 참가 신청</a></li> -->
									<li><a href="/consult/software/honorList.do">명예의 전당</a></li>
									<li><a href="/consult/software/vulnCheck.do">취약점 접수 정보 조회</a></li>
									<li><a href="/consult/software/secVulnerabilityPatch.do">보안 취약점 패치</a></li>
								</ul></li>
<li><a href="/consult/hackingCounseling.do">해킹/바이러스 상담</a></li>
<!--							<li><a href="/consult/antiForgery.do">발신번호거짓표시</a></li> -->
							<li><a href="https://anti-forgery.kisa.or.kr/" target="_blank">발신번호거짓표시</a></li>					
						</ul>
					</li>

					<li class="m5">
						<h2>
							<a href="/bigData/introduce.do">빅데이터센터</a>
						</h2>
						<ul class="depth2">
							<li><a href="/bigData/introduce.do">센터 소개</a></li>
							<li><a href="/bigData/guide.do">이용 안내</a></li>
							<li><a href="/bigData/environment.do">이용자 환경 안내</a></li>
							<li><a href="/bigData/education.do">빅데이터 교육</a></li>
							<li><a href="/bigData/ideaChallenge.do">사이버보안<br> 빅데이터 챌린지</a></li>
<!-- 							<li><a href="/bigData/reservation.do">예약현황 확인</a></li> -->
						</ul>
					</li>


					<li class="m6">
						<h2>
							<a href="/data/secNoticeList.do">자료실</a>
						</h2>
						<ul class="depth2">
							<li><a href="/data/secNoticeList.do">보안공지</a></li>
							<li><a href="/data/reportList.do">보고서</a></li>
							<li><a href="/data/secInfoList.do">취약점 정보</a></li>
							<li><a href="/data/guideList.do">가이드 및 매뉴얼</a></li>
							<li><a href="/data/trendList.do">최신동향</a></li>
							<li><a href="/data/privacyRefSite/korPrivacyRefSite.do">참고 사이트</a>
								<ul class="depth3">
									<li><a href="/data/privacyRefSite/korPrivacyRefSite.do">국내</a></li>
									<li><a href="/data/privacyRefSite/engPrivacyRefSite.do">국외</a></li>
								</ul>
							</li>
							<li><a href="/data/noticeList.do">공지사항</a></li>
						</ul>
					</li>
<!--					<li class="m6">
						<h2>
							<a href="/bigData/introduce.do">빅데이터센터</a>
						</h2>
						<ul class="depth2">
							<li><a href="/bigData/introduce.do">센터 소개</a></li>
							<li><a href="/bigData/guide.do">이용 안내</a></li>
							<li><a href="/bigData/environment.do">이용자 환경 안내</a></li>
							<li><a href="/bigData/education.do">빅데이터 교육</a></li>
							<li><a href="/bigData/ideaChallenge.do">사이버보안<br> 빅데이터 챌린지</a></li>
							<li><a href="/bigData/reservation.do">예약현황 확인</a></li> 
						</ul>
					</li> -->
					<li class="m7">
						<h2>
							<a href="/krcert/intro.do">KrCERT/CC</a>
						</h2>
						<ul class="depth2">
							<li><a href="/krcert/intro.do">Welcome Message</a></li>
							<li><a href="/krcert/visionAndMission.do">Vision & Mission</a></li>
							<li>
								<a href="/krcert/contact.do">Contact</a>
								<ul class="depth3">
									<li><a href="/krcert/contact/vulnerability.do">Vulnerability</a></li>
								</ul>
							</li>
							<li><a href="/krcert/secNoticeList.do">Security Advisory</a></li>
							<li><a href="/krcert/publicationList.do">Publications</a></li>
						</ul>
					</li>
<!-- 					<li class="m8 rwdM"> -->
<!-- 						<h2> -->
<!-- 							<a href="/gogo/aboutGogo.do">GOGO캠페인</a> -->
<!-- 						</h2> -->
<!-- 						<ul class="depth2"> -->
<!-- 							<li><a href="/gogo/aboutGogo.do">캠페인 소개</a></li> -->
<!-- 							<li><a href="https://event.boho.or.kr" target="_blank" title="새창 : 온라인 이벤트">온라인 이벤트</a></li> -->
<!-- 							<li><a href="/gogo/campaign.do">오프라인 캠페인</a></li> -->
<!-- 							<li><a href="/gogo/contest/slogan.do">정보보호 공모전</a> -->
<!-- 								<ul class="depth3"> -->
<!-- 									<li><a href="/gogo/contest/emoticon.do">이모티콘</a></li> -->
<!-- 									<li><a href="/gogo/contest/slogan.do">수기ㆍ슬로건</a></li> -->
<!-- 									<li><a href="/gogo/contest/illust.do">삽화(일러스트)</a></li> -->
<!-- 									<li><a href="/gogo/contest/contents.do">콘텐츠(포스터ㆍ광고)</a></li> -->
<!-- 									<li><a href="/gogo/contest/webtoon.do">창작(영상ㆍ웹툰)</a></li> -->
<!-- 								</ul> -->
<!-- 							</li> -->
<!-- 						</ul> -->
<!-- 					</li> -->
				</ul>
			</div>
		</div>
	
		<div id="mobileAlertDiv" class="rwdM">
			<div class="inWrap">
				<div class="inner one">인터넷침해사고 경보단계&nbsp;2021.10.31. 03:08</div>
				<div class="inner two">
					<span class="stateSapn step2">관심</span>
					</div>
			</div>
		</div>
	</div><div id="contentWrap">
					<div class="widthWrap">
<!-- 						<a href="#footer" class="accessibility01">하단내용 바로가기</a> -->
						<div id="lnb">
		<h2>KrCERT/CC</h2>
				<ul class="lnbList">
					<li><a href="/krcert/intro.do">Welcome Message</a></li>
					<li><a href="/krcert/visionAndMission.do">Vision & Mission</a></li>
					<li>
						<a href="/krcert/contact.do">Contact</a>
						<ul class="depth3">
							<li><a href="/krcert/contact/vulnerability.do">- Vulnerability</a></li>
						</ul>
					</li>
					<li><a href="/krcert/secNoticeList.do">Security Advisory</a></li>
					<li><a href="/krcert/publicationList.do">Publications</a></li>
				</ul>
			</div><div id="contentDiv" class="contents">
		<h2>Security Advisory</h2>
		<div id="location">
			<a href="/main.do" class="home">home</a>
		</div>

		<!-- sub contents -->		
		<style type="text/css">
	.contents p {
		overflow: visible;
	}
	
	table.basicView thead th{
		color : #6c6c6c !important;
		border-bottom : 1px solid #ccc;
		border-right : 1px solid #ccc;
		padding : 5px;
	}
	</style>
	<script src="/js/board.js" type="text/javascript"></script>
	<script type="text/javascript">
		$(function() {
			$("table.basicView table").removeAttr('style');
		});
	</script>

	<form id="listFrm" name="listFrm" method="get" action="/krcert/secNoticeList.do">
		<input type="hidden" id="page" name="page" value="1">
		<input type="hidden" id="sort_code" name="sort_code" value="">
		<input type="hidden" id="search_sort" name="search_sort" value="">
		<input type="hidden" id="search_word" name="search_word" value="">
	</form>	
	<input type="hidden" id="listUrlParam" value="/krcert/secNoticeList.do">
	<input type="hidden" id="toQueryParam" value="">

	<table class="basicView">
		<colgroup>
			<col width="100px">
			<col width="">
		</colgroup>
		<thead>
			<tr></tr>
		</thead>
		<tbody>
			<tr>
				<td colspan="2" class="bg_tht">CVE-2021-26606 | DreamSecurity MagicLine Buffer Overflow Vulnerability<span class="date">2021.08.06</span></td>
			</tr>
			<tr>
				<td class="cont" colspan="2">
					<!-- 내용 -->
					<table>
						<colgroup><col style="width:20%"></col></colgroup>
						<thead><tr></tr></thead>
						<tbody>
							<tr>
								<td>□ Overview<br />
&nbsp;o Dream Security Co.,Ltd released security update to address buffer overflow vulnerability in PKI Security solution.
<table border="1" cellpadding="1" cellspacing="1" style="width:500px">
	<tbody>
		<tr>
			<td>Vulnerability Type</td>
			<td>Impact</td>
			<td>Severity</td>
			<td>CVSS Score</td>
			<td>CVE ID</td>
		</tr>
		<tr>
			<td>Buffer Overflow</td>
			<td>Code Execution</td>
			<td>Critical</td>
			<td>9.8</td>
			<td>CVE-2021-26606</td>
		</tr>
	</tbody>
</table>
<br />
□ Description<br />
&nbsp;o A vulnerability in PKI Security Solution of Dream Security could allow arbitrary command execution. This vulnerability is due to insufficient validation of the authorization certificate. An attacker could exploit this vulnerability by sending a crafted HTTP request an affected program. A successful exploit could allow the attacker to remotely execute arbitrary code on a target system. (CVE-2021-26606)<br />
<br />
□ Affected Product
<table border="1" cellpadding="1" cellspacing="1" style="width:500px">
	<tbody>
		<tr>
			<td>Product</td>
			<td>Version</td>
			<td>Platform</td>
		</tr>
		<tr>
			<td>MagicLine4NX.exe</td>
			<td>1.0.0.17 and prior</td>
			<td>Windows</td>
		</tr>
	</tbody>
</table>
<br />
□ Solution<br />
&nbsp;o Update software over 1.0.0.18 version or higher.<br />
<br />
□ Reference<br />
&nbsp;[1] https://www.dreamsecurity.com/index.php<br />
<br />
□ Etc<br />
&nbsp;o Thanks to Yoonho Kim for reporting this vulnerability.<br><br><br><span id='suerName'>□ 작성 : 침해사고분석단 취약점분석팀</span></td>
							</tr>						
						</tbody>
					</table>
					<!--// 내용 -->

				  	<div class="shareWrap">
				  		<a href="http://twitter.com/home" onclick="goTwitter(this.href, 'CVE-2021-26606 | DreamSecurity MagicLine Buffer Overflow Vulnerability');return false;" title="twitter 새창" target="_blank" class="twitter">트위터</a>
						<a href="http://www.facebook.com/sharer.php" onclick="goFacebook(this.href, 'CVE-2021-26606 | DreamSecurity MagicLine Buffer Overflow Vulnerability');return false;" title="facebook 새창" target="_blank" class="facebook">페이스북</a>
					</div>					  
			  	</td>
			</tr>
			</tbody>
	</table>

	<ol class="viewList">
		<li class="prev">
			<div>
				<span class="arr_top">다음글</span>
						<a href="/krcert/secNoticeView.do?bulletin_writing_sequence=36216">CVE-2020-7877 | ZOOK Buffer Overflow Vulnerability</a>
						<span class="date">2021.09.02</span>
					</div>
		</li>
		<li>
			<div>
				<span class="arr_bot">이전글</span>
						<a href="/krcert/secNoticeView.do?bulletin_writing_sequence=36168">CVE-2021-26605 | unidocs ezPDFReader arbitrary command execution vulnerability</a>
