<!doctype html>
<html lang="en-US">
<head>
	<meta charset="UTF-8">
	<meta name="viewport" content="width=device-width, initial-scale=1">
	<link rel="next" href="https://elementor.com/blog/page/2/" />
	<meta property="og:locale" content="en_US" />
	<meta property="og:type" content="website" />
	<meta property="og:title" content="The Elementor Blog: Page Builder for WordPress" />
	<meta property="og:description" content="Get the latest news and updates about the Elementor website builder for WordPress, plus tutorials and other interesting posts about web design and WordPress." />
	<meta property="og:url" content="https://elementor.com/blog/" />
	<meta property="og:site_name" content="Elementor" />
	<meta property="og:image" content="https://elementor.com/marketing/wp-content/uploads/sites/9/2016/05/elementor-page-builder.png" />
	<meta property="og:image:width" content="1200" />
	<meta property="og:image:height" content="628" />
	<meta name="twitter:card" content="summary_large_image" />
	


<link rel='dns-prefetch' href='//s.w.org' />
<link href='https://fonts.gstatic.com' crossorigin rel='preconnect' />


<script type="application/ld+json" class="schema-premium">
{
    "@context": "https://schema.org",
    "@type": "Organization",
    "@id": "https://elementor.com/blog/#organization",
    "name": "Elementor",
    "url": "https://elementor.com/blog/",
    "logo": {
        "@type": "ImageObject",
        "url": "https://elementor.com/marketing/wp-content/uploads/sites/9/2021/05/elementor-logo-small.png",
        "width": 376,
        "height": 60,
        "name": "Elementor Logo",
        "@id": "https://elementor.com/blog/#logo"
    },
    "image": {
        "@type": "ImageObject",
        "url": "https://elementor.com/marketing/wp-content/uploads/sites/9/2021/05/elementor-logo-small.png",
        "width": 376,
        "height": 60,
        "name": "Elementor Logo",
        "@id": "https://elementor.com/blog/#logo"
    },
    "contactPoint": {
        "@type": "ContactPoint",
        "telephone": "",
        "url": "https://elementor.com/contact/",
        "contactType": "customer support"
    },
    "sameAs": [
        "https://www.facebook.com/elemntor/",
        "https://twitter.com/elemntor/",
        "https://www.instagram.com/elementor/",
        "https://www.youtube.com/channel/UCt9kG_EDX8zwGSC1-ycJJVA/featured",
        "https://www.linkedin.com/company/elementor/"
    ]
}
</script>
<script type="application/ld+json" class="schema-premium">
{
    "@context": "https://schema.org",
    "@type": "WebSite",
    "@id": "https://elementor.com/blog#website",
    "url": "https://elementor.com/blog",
    "inLanguage": "en_US",
    "name": "Elementor Blog",
    "description": "Page Builder for WordPress",
    "creator": {
        "@context": "https://schema.org",
        "@type": "Organization",
        "@id": "https://elementor.com/blog/#organization",
        "name": "Elementor",
        "url": "https://elementor.com/blog/",
        "logo": {
            "@type": "ImageObject",
            "url": "https://elementor.com/marketing/wp-content/uploads/sites/9/2021/05/elementor-logo-small.png",
            "width": 376,
            "height": 60,
            "name": "Elementor Logo",
            "@id": "https://elementor.com/blog/#logo"
        },
        "image": {
            "@type": "ImageObject",
            "url": "https://elementor.com/marketing/wp-content/uploads/sites/9/2021/05/elementor-logo-small.png",
            "width": 376,
            "height": 60,
            "name": "Elementor Logo",
            "@id": "https://elementor.com/blog/#logo"
        },
        "contactPoint": {
            "@type": "ContactPoint",
            "telephone": "",
            "url": "https://elementor.com/contact/",
            "contactType": "customer support"
        },
        "sameAs": [
            "https://www.facebook.com/elemntor/",
            "https://twitter.com/elemntor/",
            "https://www.instagram.com/elementor/",
            "https://www.youtube.com/channel/UCt9kG_EDX8zwGSC1-ycJJVA/featured",
            "https://www.linkedin.com/company/elementor/"
        ]
    },
    "publisher": {
        "@type": "Organization",
        "@id": "https://elementor.com/blog/#organization",
        "url": "https://elementor.com/blog/",
        "name": "Elementor",
        "description": "Page Builder for WordPress",
        "logo": {
            "@type": "ImageObject",
            "@id": "https://elementor.com/blog/#logo",
            "url": "https://elementor.com/marketing/wp-content/uploads/sites/9/2021/05/elementor-logo-small.png",
            "width": 600,
            "height": 60
        },
        "image": {
            "@type": "ImageObject",
            "@id": "https://elementor.com/blog/#logo",
            "url": "https://elementor.com/marketing/wp-content/uploads/sites/9/2021/05/elementor-logo-small.png",
            "width": 600,
            "height": 60
        },
        "sameAs": [
            "https://www.facebook.com/elemntor/",
            "https://twitter.com/elemntor/",
            "https://www.instagram.com/elementor/",
            "https://www.youtube.com/channel/UCt9kG_EDX8zwGSC1-ycJJVA/featured",
            "https://www.linkedin.com/company/elementor/"
        ]
    },
    "copyrightHolder": {
        "@context": "https://schema.org",
        "@type": "Organization",
        "@id": "https://elementor.com/blog/#organization",
        "name": "Elementor",
        "url": "https://elementor.com/blog/",
        "logo": {
            "@type": "ImageObject",
            "url": "https://elementor.com/marketing/wp-content/uploads/sites/9/2021/05/elementor-logo-small.png",
            "width": 376,
            "height": 60,
            "name": "Elementor Logo",
            "@id": "https://elementor.com/blog/#logo"
        },
        "image": {
            "@type": "ImageObject",
            "url": "https://elementor.com/marketing/wp-content/uploads/sites/9/2021/05/elementor-logo-small.png",
            "width": 376,
            "height": 60,
            "name": "Elementor Logo",
            "@id": "https://elementor.com/blog/#logo"
        },
        "contactPoint": {
            "@type": "ContactPoint",
            "telephone": "",
            "url": "https://elementor.com/contact/",
            "contactType": "customer support"
        },
        "sameAs": [
            "https://www.facebook.com/elemntor/",
            "https://twitter.com/elemntor/",
            "https://www.instagram.com/elementor/",
            "https://www.youtube.com/channel/UCt9kG_EDX8zwGSC1-ycJJVA/featured",
            "https://www.linkedin.com/company/elementor/"
        ]
    },
    "potentialAction": {
        "@type": "SearchAction",
        "target": "https://elementor.com/blog/?s={search_term_string}",
        "query-input": "required name=search_term_string"
    }
}
</script>
<script type="application/ld+json" class="schema-premium">
{
    "@context": "https://schema.org",
    "@type": "BreadcrumbList",
    "@id": "https://elementor.com/blog#breadcrumb",
    "url": "https://elementor.com/blog",
    "name": "Breadcrumb",
    "itemListElement": [
        {
            "@type": "ListItem",
            "position": 1,
            "item": {
                "@type": "WebPage",
                "@id": "https://elementor.com/blog#webpage",
                "url": "https://elementor.com/blog",
                "name": "Blog"
            }
        }
    ]
}
</script>
<script type="application/ld+json" class="schema-premium">
{
    "@context": "https://schema.org/",
    "@type": [
        "ItemList",
        "CreativeWork"
    ],
    "name": "Elementor",
    "description": "Page Builder for WordPress",
    "url": "https://elementor.com/blog",
    "itemListOrder": "https://schema.org/ItemListOrderAscending",
    "numberOfItems": 12,
    "itemListElement": [
        {
            "@type": "ListItem",
            "position": 1,
            "item": {
                "@context": "https://schema.org",
                "@type": "BlogPosting",
                "image": {
                    "@type": "ImageObject",
                    "url": "https://elementor.com/marketing/wp-content/uploads/sites/9/2021/10/Black-Friday-kits-cover-for-blog-3.jpg",
                    "width": 1200,
                    "height": 628
                },
                "name": "Introducing Elementor’s New Seasonal Kit To Help Boost Your Black Friday Sales",
                "url": "https://elementor.com/blog#black-friday-seasonal-kit",
                "description": "Don’t settle for your standard website design, and use our new Black Friday kit we just released. It comes with landing pages, popups, sections, and vector assets, all made by our team to help you get more sales and conversions during this season.",
                "headline": "Introducing Elementor’s New Seasonal Kit To Help Boost Your Black Friday Sales",
                "dateCreated": "2021-10-28T10:04:18+00:00",
                "datePublished": "2021-10-28T10:04:18+00:00",
                "dateModified": "2021-10-28T10:22:11+00:00",
                "articleBody": "Are you ready for Black Friday?\nNo, I don’t mean camping outside of the Apple store&#8230;\nI am referring to updating your (or your client’s) online store, so visitors properly notice your discounts and get the visual encouragement they often need to get into the holiday atmosphere and buy from you.\nBlack Friday is not just for big retailers like Walmart and Target. In fact, SMBs experienced a bigger boost than large retailers, which came down to a +107% revenue boost over the holiday season.\nIt’s not too late to give a quick Black Friday refresh to your websites! To help you do just that, we’ve just released our first-ever Seasonal Kit, made up of several beautiful marketing assets specifically designed to help you drive more sales for Black Friday and Cyber Monday sales. (Hint: stay tuned for more Seasonal Kits!)\nOur Black Friday kit includes:\n\n3 landing pages\n6 sections\n6 popups\nA collection of stickers &amp; animations\n\nWant to see what’s inside?\n\t\t\t\n\t\t\t\t\t\tBlack Friday Seasonal Kit\n\t\t\t\t\t\nLanding Pages\n\n1. The Minimalist Dream Landing Page\nThis landing page variation was made for ecommerce brands who are looking for a clean, simple, and minimalistic design. In our example, we featured a fashion brand to showcase how this design could be a great fit for sleek &amp; trendy products.\nA few things to know about this page. It’s highly image-focused. The simple design of the page is meant to put images of the product front and center. This lets the product speak for itself (and basically sell itself).\nAlso, this page is very marketing-focused. We included large Call To Action buttons, countdown timers, and Sale Strips across the page. This creates a ton of urgency and meets all the marketing requirements for this type of seasonal campaign.\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n2. The Vibrant World Landing Page\n\nOnce you visit this page, you’ll notice its unique design right away. The entire landing page was built to draw attention and be outspoken. This page really encapsulates the excitement and buzz around the Black Friday sale and incorporates both the designer and marketer perspectives to create a design that is both visually appealing and conversion-oriented.\nThe features of this landing page include:\n\nA vibrant and bright color scheme\nLottie animations to make the page come alive\nBig headlines, CTA buttons, and countdown timers, all with the main purpose of driving conversions\n\nThere are several elements on this page that make it easy for you to customize it. For instance, we used a mask on some of the main images on the page, in order to create unique image shapes. We also included many stickers to make it easy for you to play with them.\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n3. The Neon Abstract Vibe Landing Page\n\nIf you wanted something different and stylish — this is the template for you! The design is built with an ecommerce site in mind, but the style takes a more abstract and avant-garde direction. \nThe color scheme of black &amp; purple was chosen to emphasize the Black Friday sale by being in the classic black color.\nThe neon vibe is used to make the page more unique and eye-catching. Neon colors add a sense of celebration and excitement to the Black Friday campaign.\nWidgets such as the flip box, in addition to animations, add an interactive approach to the page. This page is also very customizable for many different types of websites. Created in the more traditional branding of a Black Friday sale, the page can easily fit almost any kind of product.\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\nSections\nSection Selection 1 — “Fuchsia Elegance”\nThese sections are a strong fit for fashion-oriented products, with a strong emphasis on putting the product at the front and center of the design. The sections include bold images on the left, and a unique zoom-in on the image to the right. It also features a big countdown timer that emphasizes the limited-time offer.\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\nSection Selection 2 — “Bold &amp; Beautiful\nHere is a highly striking set of templates, with bold text that features a contrasting yellow color. This will make sure your visitors do not miss the sales offer. With its cool stickers and animations, this is a sure-fire way to make any page pop out.\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\nSection Selection 3 — “Orange Chic”\n\nThis set is for web creators looking for no-fluff sales sections that show a big and conspicuous call to action. The big contrast between the black and orange colors helps draw attention to the product on the left.\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\nSection Selection 4 — “Pink &amp; Powerful”\n\nIn this set, Lottie animations and cool stickers contribute to a unique look and feel. These are small additions that make the Black Friday sale more friendly and playful. In addition, you have bright pink colors that give the sections even more playfulness and a sense of fun. These design touches do not detract from the sections’ ability to drive conversions. This is done using large CTAs and a prominent sale strip.\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\nSection Selection 5 — “Starry Skies”\n\nA lovely section set that is all about glamour, glitter, and glory. The sections feature a top countdown timer with an image and big seasonal messaging with a CTA. The use of gradients with soft colors can be easily adapted to fit any of your brand colors. If you have a certain product offer you wish to promote and feature, this section can give it the right framing and attention.\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\nSection Selection 6 — “Bouncy Planets”\n\nWith its vivid colors and use of round shapes, this set of Black Friday sections features deals for an online vintage clothing store.\nAmong the sections, you’ll discover large CTA buttons, a big countdown timer, and moving sales strips. The unique style is achieved by contrasting two kinds of typography: the classic old font for the ‘Black Friday’ heading, contrasted with the newer font in the CTA. This contrast is further enhanced by the use of circles and spheres with two colors, which form an abstract metaphor of the new world VS the old world.\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\nPopups (6 total)\nIf you scroll through the above sections, you’ll discover 5 popups that correspond to each section selection design. Use these pop-ups in conjunction with the other sections to create the ultimate conversion boost for your upcoming Black Friday and seasonal sales. The popups are highly customizable and similar to the sections, they have been created with a big focus on boosting conversions.\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\nThat’s Not All! Take a Look at These Stickers\nThe real icing on the cake is the lively bundle of stickers and Lottie animations we included in this kit. It’s an easy way to make any website more unique and engaging.\nYou don’t have to be an experienced web creator to take advantage of these animations. In fact, you don’t have to have any experience at all. These stickers will save you time because instead of creating them on your own, you can simply copy them and insert them in any section on your website. They all relate to seasonal sales and feature dancing shopping baskets, hip shopping bags, and other goodies.\nhttps://elementor.com/marketing/wp-content/uploads/sites/9/2021/10/Black-Friday-kits-for-blog-vectors1.mp4https://elementor.com/marketing/wp-content/uploads/sites/9/2021/10/Comp-2_2.mp4\t\t\nLadies and Gentlemen, Start Your Shopping!\n\nOur aim with this kit is that you have all the tools you need to make this upcoming seasonal sales more profitable for your business or your clients. Now it’s your turn to put in the work and incorporate these sales-boosters into your marketing stack.\nOur team is really curious about what you will do with this kit, so we’d love it if you could send us samples of your new Black Friday optimized websites.\n\t\t\t\n\t\t\t\t\t\tBlack Friday Seasonal Kit",
                "mainEntityOfPage": {
                    "@type": "WebPage",
                    "@id": "https://elementor.com/blog/black-friday-seasonal-kit/#webpage"
                },
                "publisher": {
                    "@type": "Organization",
                    "@id": "https://elementor.com/blog/#organization",
                    "url": "https://elementor.com/blog/",
                    "name": "Elementor",
                    "description": "Page Builder for WordPress",
                    "logo": {
                        "@type": "ImageObject",
                        "@id": "https://elementor.com/blog/#logo",
                        "url": "https://elementor.com/marketing/wp-content/uploads/sites/9/2021/05/elementor-logo-small.png",
                        "width": 600,
                        "height": 60
                    },
                    "image": {
                        "@type": "ImageObject",
                        "@id": "https://elementor.com/blog/#logo",
                        "url": "https://elementor.com/marketing/wp-content/uploads/sites/9/2021/05/elementor-logo-small.png",
                        "width": 600,
                        "height": 60
                    },
                    "sameAs": [
                        "https://www.facebook.com/elemntor/",
                        "https://twitter.com/elemntor/",
                        "https://www.instagram.com/elementor/",
                        "https://www.youtube.com/channel/UCt9kG_EDX8zwGSC1-ycJJVA/featured",
                        "https://www.linkedin.com/company/elementor/"
                    ]
                },
                "keywords": "WooCommerce",
                "author": {
                    "@type": "Person",
                    "name": "Ben Pines",
                    "url": "https://elementor.com",
                    "description": "Product Evangelist &amp; Senior Product Marketing Manager. Building websites seems like the dream job, and it is, but you have to know much more than technical skills. My mission at Elementor is to teach web creators how to build a successful business they love. Follow me on Twitter",
                    "sameAs": [
                        "https://elementor.com"
                    ]
                },
                "@id": "https://elementor.com/blog#blogposting",
                "commentCount": "0",
                "discussionUrl": "https://elementor.com/blog/black-friday-seasonal-kit/#respond"
            }
        },
        {
            "@type": "ListItem",
            "position": 2,
            "item": {
                "@context": "https://schema.org",
                "@type": "BlogPosting",
                "image": {
                    "@type": "ImageObject",
                    "url": "https://elementor.com/marketing/wp-content/uploads/sites/9/2021/10/expert_web_creator_challenge.png",
                    "width": 1200,
                    "height": 628
                },
                "name": "Expert Web Creators of the Month: Top of the Popups!",
                "url": "https://elementor.com/blog#expert-web-creators-of-the-month-top-of-the-popups",
