<!DOCTYPE html>
<tr><th>parent</th><td colspan='2' class='sha1'><a href='/xorg/xserver/commit/?id=924996c41c419dda0f02a96aafdf52f7670ff4ea'>924996c41c419dda0f02a96aafdf52f7670ff4ea</a> (<a href='/xorg/xserver/diff/?id=dc777c346d5d452a53b13b917c45f6a1bad2f20b&amp;id2=924996c41c419dda0f02a96aafdf52f7670ff4ea'>diff</a>)</td></tr></table>
<div class='commit-subject'>dix: Allow zero-height PutImage requests</div><div class='commit-msg'>The length checking code validates PutImage height and byte width by
making sure that byte-width &gt;= INT32_MAX / height. If height is zero,
this generates a divide by zero exception. Allow zero height requests
explicitly, bypassing the INT32_MAX check.

Signed-off-by: Keith Packard &lt;keithp@keithp.com&gt;
Reviewed-by: Alan Coopersmith &lt;alan.coopersmith@oracle.com&gt;
</div><div class='diffstat-header'><a href='/xorg/xserver/diff/?id=dc777c346d5d452a53b13b917c45f6a1bad2f20b'>Diffstat</a></div><table summary='diffstat' class='diffstat'><tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/dix/dispatch.c?id=dc777c346d5d452a53b13b917c45f6a1bad2f20b'>dix/dispatch.c</a></td><td class='right'>2</td><td class='graph'><table summary='file diffstat' width='2%'><tr><td class='add' style='width: 50.0%;'/><td class='rem' style='width: 50.0%;'/><td class='none' style='width: 0.0%;'/></tr></table></td></tr>
</table><div class='diffstat-summary'>1 files changed, 1 insertions, 1 deletions</div><table summary='diff' class='diff'><tr><td><div class='head'>diff --git a/dix/dispatch.c b/dix/dispatch.c<br/>index 55b978dea..9044ac786 100644<br/>--- a/<a href='/xorg/xserver/tree/dix/dispatch.c?id=924996c41c419dda0f02a96aafdf52f7670ff4ea'>dix/dispatch.c</a><br/>+++ b/<a href='/xorg/xserver/tree/dix/dispatch.c?id=dc777c346d5d452a53b13b917c45f6a1bad2f20b'>dix/dispatch.c</a></div><div class='hunk'>@@ -2000,7 +2000,7 @@ ProcPutImage(ClientPtr client)</div><div class='ctx'>     tmpImage = (char *) &amp;stuff[1];</div><div class='ctx'>     lengthProto = length;</div><div class='ctx'> </div><div class='del'>-    if (lengthProto &gt;= (INT32_MAX / stuff-&gt;height))</div><div class='add'>+    if (stuff-&gt;height != 0 &amp;&amp; lengthProto &gt;= (INT32_MAX / stuff-&gt;height))</div><div class='ctx'>         return BadLength;</div><div class='ctx'> </div><div class='ctx'>     if ((bytes_to_int32(lengthProto * stuff-&gt;height) +</div></td></tr></table></div> <!-- class=content -->
<div class='footer'>generated by <a href='https://git.zx2c4.com/cgit/about/'>cgit v1.2.1</a> (<a href='https://git-scm.com/'>git 2.18.0</a>) at 2021-10-30 22:00:24 +0000</div>
</div> <!-- id=cgit -->
</body>
</html>
