            cancel: "Cancel",
            submit: "Submit",
            disabled: "Disabled",
            close: "Close",
            edit: "Edit",
            insert: "Insert",
            upload: "Upload",
            sticky: "Sticky",
            redirectSuccess: "This question has been successfully redirected.",
            redirectMessage: "This question was redirected from <b>%%redirectLink%%</b>",
            cancelRedirect: "Cancel Redirect",
            srSticky: "Sticky 0",
            SiteSticky: "Site Sticky",
            srSiteSticky: "Site Sticky %%postType%%",
            isSticky: "This %%postType%% is sticky.",
            isUnsticky: "This %%postType%% is no longer sticky.",
            isSiteSticky: "This %%postType%% is site sticky.",
            isSiteUnsticky: "This %%postType%% is site no longer sticky.",
            download: "Download",
            choose: "Choose",
            replyLinkLocked: "Comments Locked",
            commentsLocked: "Locked",
            srCommentsLocked: "Locked %%postType%%",
            commentsUnlocked: "Unlocked",
            postLocked: "This %%postType%% has been locked.",
            postUnlocked: "This %%postType%% has been unlocked.",
            idea: "Idea",
            kbentry: "article",
            deleted: "Deleted",
            srDeleted: "Deleted %%postType%%",
            deleteAllPosts: "Delete all user's posts",
            makeSuperUser: "Make super user",
            undeleted: "Undeleted",
            srUndeleted: "post undeleted",
            ok: "Ok",
            generalError: 'An error occurred',
            by: "by",
            ideaStatusLabel: "Idea Status",
            ideaStatusAlert: "This idea's status has been updated to $n",
            word: "word",
            words: "words",
            character: "character",
            characters: "characters",
            login: "Sign in",
            register: "Register",
            timeAgo: "{0} ago",
            timeAt: "at",
            day: "day",
            days: "days",
            hour: "hour",
            hours: "hours",
            minute: "minute",
            minutes: "minutes",
            second: "sec",
            seconds: "secs",
            justNow: "just now",
            retag: "retag",
            comment: "Comment",
            comments: "label.comments",
            showOneComment: "<i class='fa fa-comments-o' aria-hidden='true'></i> Show",
            hideOneComment: "<i class='fa fa-comments' aria-hidden='true'></i> Hide",
            showNComments: "<i class='fa fa-comments-o' aria-hidden='true'></i> Show",
            hideNComments: "<i class='fa fa-comments' aria-hidden='true'></i> Hide",
            question: "question",
            questions: "Questions",
            answerLabel: "Answer",
            answers: "Answers",
            posts: "Posts",
            post: "Post",
            wiki: "Wiki",
            srWiki: "Wikified %%postType%%",
            wikifiedAlert: "This post has been wikified, any user with enough reputation can edit it.",
            unwikifiedAlert: "This post has been unwikified.",
            reputation: "Reputation",
            unlike: "Unlike",
            srUnlike: "Click to unlike.",
            like: "Like",
            srLike: "Click to like.",
            likes: "Likes",
            currentNumberOfLikes: "Current number of likes",
            cancelVote: "Click to cancel vote",
            cancelDownVote: "Click to cancel downvote",
            cancelUpVote: "Click to cancel upvote",
            voteDown: "Click to down vote",
            voteUp: "Click to up vote",
            contentDownVoted: "Content downvoted.",
            contentUpVoted: "Content upvoted.",
            voteCancelled: "Vote cancelled.",
            favourite: "Favorite",
            favourited: "This %%postType%% has been added to favorites. Click to remove from favorites.",
            unfavourite: "Favorited",
            unfavourited: "This %%postType%% has been removed from favorites. Click to add to favorites.",
            follow: "Follow",
            unfollow: "Unfollow",
            following: "Following",
            followers: "Followers",
            awarded: "Awarded",
            completedBy: "Recently completed by",
            joined: "Joined",
            revisionLoaded: "Revision nrevisions has been loaded into the form below.",
            authorizedTypes: "Allowed Upload Types",
            uploadDialog: {
                uploadFile: "Choose a file to upload",
                selectedFile: "File selected $selectedFile for upload",
                doUpload: "Upload",
                fileTooBig: "Your attachment must be $size or smaller.",
                invalidAttachmentType: "Your attachment must be one of: attachmentTypes",
                invalidImageType: "Your image must be one of: imageTypes",
                allowedTypes: "Allowed Upload Types",
                maxSizeBytes: "Maximum Allowable Image Size",
                bytes: "Mb",
                uploadFromComputer: "Upload from Computer",
                uploadButtonDescription: "Drop file (or Click) to upload a file from your computer",
                selectFile: "Select File",
                uploadFailed: "Upload failed",
                imageUploadFailed: "Image upload failed"
            },
            previewAndCropDialog: {
                previewAndResize: "Preview and resize",
                accept: "Accept",
                croppedSelection: "Cropped Selection"
            },
            removeAttachment: "Remove attachment",
            removeSuspension: "Remove suspension",
            confirmMakeModerator: "Make moderator",
            askSimilarQuestionsScreenreader: "questions found that may already have your answer. Press tab or continue editing.",
            ssoReAuthenticateTitle: "sso.reauth.title",
            closeQuestionTitle: "Close or Flag",
            lockPostModalTitle: "Lock",
            reportQuestionModalTitle: "Report",
            confirmModalTitle: "Please confirm",
            convertToAnswerText: "Are you sure you want to convert this comment to answer?",
            convertToAnswerLabel: "Convert to answer",
            unlockPostModalText: "Are you sure you want to allow comments on this post?",
            cancelReportModalText: "Are you sure you want to undo reporting this post?",

            reportSuccessText: "This post has been successfully reported.",
            reportCancelText: "Your report on this post has been successfully canceled.",

            commandsMoveToSpace: "Move",
            commandsGiveReputation: "Reward user",
            commandsGiveReputationSuccess: "Points awarded successfully",
            commandsConvertToCommentTitle: "Select comment location",
            uploadProfilePictureSelectButton: "Select photo from your computer",
            changeAvatarSelectButton: "Select photo from your computer",
            changeAvatarSelectNoPhoto: "No photo selected",
            postControlsRedirectTitle: "Redirect",
            WMDToolbarLabel: "Formatting Toolbar",
            WMDEditorTabHint: "Tab to the formatting toolbar with Alt/Option + T.",
            WMDEditorSRTabHint: "Tab to the formatting toolbar with the Alt or Option key plus F10.",
            WMDCodeEditorText: "enter code here",
            WMDAddCodeText: "Add code to your post",
            WMDImageDialogText: "Enter image url",
            WMDLinkDialogText: "Enter url",
            WMDUploadImage: "upload image",
            WMDBold: "Strong <strong> Ctrl+B",
            WMDSRBold: "Strong",
            WMDSRBoldDesc: "Add Strong to text by clicking or by using Control plus B inside the text area.",
            WMDItalic: "Emphasis <em> Ctrl+I",
            WMDSRItalic: "Emphasis",
            WMDSRItalicDesc: "Add Emphasis to text by clicking or by using Control plus I inside the text area.",
            WMDLink: "Hyperlink <a> Ctrl+L",
            WMDSRLink: "Hyperlink",
            WMDSRLinkDesc: "Add a Hyperlink by clicking or by using Control plus L inside the text area.",
            WMDQuote: "Blockquote <blockquote> Ctrl+Q",
            WMDSRQuote: "Blockquote",
            WMDSRQuoteDesc: "Add a Blockquote by clicking or by using Control plus Q inside the text area.",
            WMDCode: "Code Sample <pre><code> Ctrl+K",
            WMDSRCode: "Code Sample",
            WMDSRCodeDesc: "Add a Code Sample by clicking or by using Control plus K inside the text area.",
            WMDImage: "Image <img> Ctrl+G",
            WMDSRImage: "Image",
            WMDSRImageDesc: "Add an Image by clicking or by using Control plus G inside the text area.",
            WMDAttachment: "Attachment",
            WMDSRAttachment: "Attachment",
            WMDSRAttachmentDesc: "Click to add an Attachment.",
            WMDOrderedList: "Numbered List <ol> Ctrl+O",
            WMDSROrderedList: "Numbered List",
            WMDSROrderedListDesc: "Add a Numbered List by clicking or by using Control plus O inside the text area.",
            WMDUnorderedList: "Bulleted List <ul> Ctrl+U",
            WMDSRUnorderedList: "Bulleted List",
            WMDSRUnorderedListDesc: "Add a Bulleted List by clicking or by using Control plus U inside the text area.",
            WMDHeading: "Heading <h1>/<h2> Ctrl+H",
            WMDSRHeading: "Heading",
            WMDSRHeadingDesc: "Add a Heading to text by clicking or by using Control plus H inside the text area.",
            WMDHorizontalRule: "Horizontal Rule <hr> Ctrl+R",
            WMDSRHorizontalRule: "Horizontal Rule",
            WMDSRHorizontalRuleDesc: "Add a Horizontal Rule to text by clicking or by using Control plus R inside the text area.",
            WMDUndo: "Undo - Ctrl+Z",
            WMDSRUndo: "Undo",
            WMDSRUndoDesc: "Click to Undo or use Control plus Z inside the text area.",
            WMDRedoWin: "Redo - Ctrl+Y",
            WMDSRRedoWin: "Redo",
            WMDSRRedoWinDesc: "Click to Redo or use Control plus Y inside the text area.",
            WMDRedoOther: "Redo - Ctrl+Shift+Z",
            WMDSRRedoOther: "Redo",
            WMDSRRedoOtherDesc: "Click to Redo or use Control plus Shift plus Y inside the text area.",
            WMDHelp: "Markdown Help",
            WMDSRHelp: "Markdown Help",
            WMDSRHelpDesc: "Markdown Help. This will redirect you to a new tab.",
            WMDPreviewMode: "This content is in preview mode and cannot be edited.",
            WMDImageUploadOnly: "Only images can be uploaded via copy and paste.",

            draftMessage: "We noticed that you were previously working on TYPO. What would you like to do now?",
            draftSaveMessage: "Saving Draft...",
            draftLoadButton: "Load Draft",
            draftDeleteButton: "Delete Draft",

            linkMenuInsertLink: "Insert link",
            linkMenuEditLink: "Edit link",
            linkMenuUnlink: "Remove link",
            linkMenuAnchor: "Anchor",
            linkMenuMailto: "Email",
            inputTextPrompt: "Text",
            inputWebPrompt: "URL",
            inputLinkNewTab: "Open link in a new tab",
            inputImageForm: "Update Image",
            inputImageTitle: "Title",
            inputImagePosition: "Position",
            inputImagePositionNone: "None",
            inputImagePositionLeft: "Left",
            inputImagePositionRight: "Right",

            formattingLabel: "Formatting",
            formattingParagraph: "Normal Text",
            formattingQuote: "Quote",
            formattingCode: "Code",
            formattingHeader: "Header",
            formattingBold: "Bold",
            formattingItalic: "Italic",
            formattingUnderline: "Underline",
            formattingFontColor: "Font Color",
            formattingBackColor: "Back Color",
            formattingIndent: "Indent",
            formattingOutdent: "Outdent",
            formattingAlignment: "Alignment",
            formattingAlignLeft: "Align text to the left",
            formattingAlignCenter: "Center text",
            formattingAlignRight: "Align text to the right",
            formattingAlignJustify: "Justify text",
            formattingHorizontalRule: "Insert Horizontal Rule",

            toolTipsInsertImage: "Insert Image",
            toolTipsInsertFile: "Insert File",
            toolTipsInsertCode: "Insert Code",
            toolTipsInsertVideo: "Insert Video",
            toolTipsInsertTable: "Insert Table",
            toolTipsorderedList: "Ordered List",
            toolTipsunorderedList: "Unordered List",
            toolTipLink: "Link",

            tableInsert: "Insert Table",
            tableRows: "Rows",
            tableColumns: "Columns",
            tableInsertRowAbove: "Add Row Above",
            tableInsertRowBelow: "Add Row Below",
            tableInsertColumnLeft: "Add Column Left",
            tableInsertColumnRight: "Add Column Right",
            tableDelete: "Delete Table",
            tableDeleteColumn: "Delete Column",
            tableDeleteRow: "Delete Row",
            tableAddHead: "Add Header",
            tableDeleteHead: "Delete Header",

            uploadOrChoose: "Or Choose",
            uploadDropFileHere: "Drop file here",
            uploadFilenameOptional: "Name (optional)",
            emailValidationPrompt: "Resend validation email",
            emailValidationPromptBody: "Do you want to resend email validation?",
            invalidReputation: "Error: You must enter a valid Integer without commas.",
            editorDifferentFromPreference: {
                msg: "This post was created with LANGUAGE, which is different from your editor language preference.",
                question: "Do you want to edit the post body in this markup language?",
                yes: "Edit Post",
                no: "Cancel"
            },
            uploadPhotoError: "There was an error uploading the user photo.",
            froalaTabHint: "Tab to the formatting toolbar with Alt/Option + F10. If inside toolbar, press ESC to return to editor.",
            froalaSrTabHint: "Tab to the formatting toolbar with the Alt or Option key plus F10. If inside toolbar, press ESC to return to editor.",
            froalaSourceHint: "In Source mode, press ESC to bring focus outside the textarea. Press Enter to bring focus in the textarea.",
            coverImage: {
              imageGalleryLabel: "Select Cover Image",
              imageGalleryAria: "Showing page curPage of totalPage."
            },
            showNMore:  "Show $n more...",
            showNLess:  "Show $n less...",
            makeNodePrivate: {
                modal: "Are you sure you want to make this post private? Only you and users with special permissions will be able to see it.",
                success: "This post has been made private.",
                error: "Something went wrong trying to switch post privacy.",
            },
            makeNodePublic: {
                modal: "Are you sure you want to make this post public? All users will be able to see it.",
                success: "This post has been made public.",
            },
            share: {
                msgMaximumSelected: "You may only share with up to maximumSelected users at once",
                msgMinimumInputLength: "At least minimumInputLength user is required to share.",
                msgSuccess: "Shared",
                msgError: "Something went wrong"
            }
        },
        answer: {
            edit: {
                revisionLoaded: "Revision nrevisions has been loaded into the form below."
            }
        },
        url: {
            base: "",
            login: "/users/login.html",
            register: "/users/register.html",
            getRevision: "/revisions/get-revision.json",
            getComments: "/comments/%25ID%25/list.json",
            authorizeAttachments: "/authorizeAttachment.json",
            uploadFile: "/uploadFile.html",
            uploadFileJson: "/uploadFile.json",
            uploadProgress: "/uploadProgress.json",
            uploadPreview: "/uploadPreview.html",
            cropUpload: "/cropUpload.json",
            cancelUpload: "/cancelUpload.json",
            profile: "/users/{id}/{plug}.html",
            extractKeywords: "/extract-keywords.json",
            follow: "/follow/%7BobjId%7D/%7Btype%7D.json",
            unfollow: "/unfollow/%7BobjId%7D/%7Btype%7D.json",
            getUserFollows: "/%7Buser%7D/getUserFollows.json",
            condensedProfileUrl: "/users/%7Buser%7D/condensedProfile.json",
            viewTopicJSON: "/topics/%7Btopic%7D/view.json",
            topicIcon: "/topics/%7Btopic%7D/icon.html",
            topic: "/topics/%7Btopic%7D/%7Btopic.title%7D.html",
            topicSearch: "/search/topics.json",
            awardListUrl: "/badge/%7BawardType%7D/%7Bdesc%7D.json",
            usersSearch: "/users/list.json",
            removeAsk: '/questions/%7Bquestion%7D/%7BaskedToAnswer%7D/removeAskToAnswer.json',
            usersLookup: "/users/lookup.json",
            mentionsSearch: "/users/mentionsSearch.json",
            searchJson: "/search.json",
            trackJs: "/static/trackJs.json",
            userAvatar: "/users/%7BuserId%7D/photo/view.html",
            reloadAskList: "/questions/%7Bquestion%7D/askedToAnswerList.html?unstyled=true",
            revisionView: "/revisions/{nodeId}.html",
            authorizeAttachmentsUrl: "/authorizeAttachment.json",
            authorizeUploadCoverImage: "/authorizeUploadCoverImage.json",
            saveCoverImage: "/saveCoverImage.json",
            getCoverImages: "/getCoverImages.json",
            shareInternal: "/share/shareInternal.json",
            userShareList: "/share/userShareList.json",
        },
        extraScripts: {
            jcrop: {
                js: '/themes/thub/scripts/jcrop/js/jquery.Jcrop.js',
                css: '/themes/thub/scripts/jcrop/css/jquery.Jcrop.css'
            }
        },
        options: {
        	maxTopics: '5',
            gravatarEnabled: true,
            extractKeywordsEnabled: true,
	       	attachments: {
	               'comment': {
                       enabled: true,
                       maxSizeBytes: 31457280,
                       maxSizeBytesTotal: 1048576000
                   },
	               'kbentry': {
                       enabled: true,
                       maxSizeBytes: 31457280,
                       maxSizeBytesTotal: 1048576000
                   },
	               'answer': {
                       enabled: true,
                       maxSizeBytes: 31457280,
                       maxSizeBytesTotal: 1048576000
                   },
	               'question': {
                       enabled: true,
                       maxSizeBytes: 31457280,
                       maxSizeBytesTotal: 1048576000
                   },
	               'idea-comment': {
                       enabled: true,
                       maxSizeBytes: 31457280,
                       maxSizeBytesTotal: 1048576000
                   },
	               'idea': {
                       enabled: true,
                       maxSizeBytes: 31457280,
                       maxSizeBytesTotal: 1048576000
                   }
            },
            coverImages: {
                    maxSizeBytes:'5242880',
                    minSizeBytes:'1',
                    allowedTypes:'gif,png,jpg,jpeg'.split(','),
            },
            keepAliveTimeout: 60,
            isAutoSaveEnabled: false,
            autoSaveDialogTitle: "{0} previous version",
            autoSaveDialogBody: "There is a previous version saved, do you want to load or discard it ?",
            topicImageUploadContext: {
                authorizedImageTypes: 'jpg,gif,png,jpg,jpeg,svg'.split(','),
                maxSizeBytes: 5242880
            },
            userImageUploadContext: {
                authorizedImageTypes: 'jpg,gif,png,jpg,jpeg,svg'.split(','),
                maxSizeBytes: 5242880
            },
            charCommentMaxBodyLength: 65000,
            siteNotificationsImageMaxSizeBytes: 512000,
            share: {
                maximumSelectionLength: 10,
                minimumInputLength: 1
            }
        },
        authorizedImageTypes: authorizedImageTypes,
        sanitizationProfile: {
            "dd": [
            ],
            "small": [
            ],
            "sub": [
            ],
            "img": [
            	"src",
            	"alt",
            	"style"
            ],
            "strong": [
            ],
            "code": [
            ],
            "dl": [
            ],
            "h1": [
            ],
            "hr": [
            ],
            "del": [
            ],
            "h2": [
            ],
            "h3": [
            ],
            "h4": [
            ],
            "sup": [
            ],
            "dt": [
            ],
            "div": [
            	"class",
            	"id",
            	"style"
            ],
            "br": [
            ],
            "param": [
            ],
            "ul": [
            ],
            "embed": [
            	"src",
            	"version",
            	"type",
            	"width",
            	"height",
            	"allowscriptaccess",
            	"allowfullscreen"
            ],
            "iframe": [
            	"width",
            	"height",
            	"src",
            	"frameborder",
            	"marginheight",
            	"marginwidth",
            	"allowfullscreen"
            ],
            "ol": [
            ],
            "table": [
            ],
            "a": [
            	"rel",
            	"nodeid",
            	"href",
            	"target"
            ],
            "b": [
            ],
            "blockquote": [
            ],
            "pre": [
            ],
            "strike": [
            ],
            "em": [
            ],
            "i": [
            ],
            "td": [
            ],
            "p": [
            	"style"
            ],
            "q": [
            ],
            "th": [
            ],
            "u": [
            ],
            "cite": [
            ],
            "li": [
            ],
            "tr": [
            ],
            "object": [
            ],
            "font": [
            	"color"
            ]
        },
        searchListableTypes: [
	        "question",
	        "idea",
	        "kbentry"
        ],
        additional: {},
        useRelativeTime: true,
        userRealName: false,
        csrf: {
            parameter: '_csrf',
            header: 'X-CSRF-TOKEN',
            setToken: function(value) {
                sessionStorage["AH" + '_csrf'] = value;
            },
            getToken: function() {
                return sessionStorage["AH" + '_csrf'];
            }
        },
        locale: 'en',
        currentEditor: {
            name: 'froala',
            label: 'HTML Editor',
            helpLink: '',
            helpLinkAriaLabel: "Open help documentation in a new tab",
            previewAriaLabel: "Show Preview in the text editor",
            sourceAriaLabel: "Show HTML source in the text editor",
            enableLineNum: false
        },
        markupLanguageObjects: {
            'text': {
                label: 'Plain Text',
                helpLink: ''
            },
            'froala': {
                label: 'HTML Editor',
                helpLink: ''
            }
        },
        sanitizationEscapeHtml: false,
        survey: {
            deadlineButton: {
                ariaLabel : "Click or press the Enter key or the spacebar to open the calendar"
            }
        }

    };
    pageContext.i18n["delete"] = "Delete";
    pageContext.csrf.setToken('67dc3ca1-a964-4ab8-a289-6ee4f7f3cab4');

</script> 
  <!--[if lte IE 10]>
    <script src="/themes/thub/scripts/compatibility/indexOf.js" type="text/javascript"></script>
    <![endif]--> 
  <!--[if lt IE 9]>
    <script src="/themes/thub/scripts/compatibility/document.getSelection.js" type="text/javascript"></script>
    <script src="/themes/thub/scripts/compatibility/ierange-m2-packed.js" type="text/javascript"></script>
    <style type="text/css">
        input[type="password"] {
            font-family: Arial;
        }
    </style>
    <![endif]--> 
  <script type="text/javascript" src="/themes/redcap-theme/pack/542dd20e93e1dbf5165b29427b17941b.pack.js" charset="utf-8"></script>
  <script type="text/javascript" src="/themes/redcap-theme/pack/8b7b52133fedd3fe9f5bfb480ba436c4.pack.js" charset="utf-8"></script> 
  <script type="text/javascript">
(function ($) {
    "use strict";

    $.extend($.fn.select2.defaults, {
        formatNoMatches: function () {
            return 'No matches found';
        },
        formatInputTooShort: function (input, min) {
            var n = min - input.length;
            if (n == 1) {
                return 'Please enter 1 more character.';
            }
            else {
                var return_str = "Please enter $n more characters.";
                return return_str.replace("$n", n.toString());
            }
        },
        formatInputTooLong: function (input, max) {
            var n = input.length - max;
            if (n == 1)
                return 'Please delete 1 character.';
            else {
                var return_str = 'Please delete $n characters.';
                return return_str.replace("$n", n.toString());
            }
        },
        formatSelectionTooBig: function (limit) {
            if (limit == 1)
                return 'You can only select 1 item.';
            else {
                var return_str = 'You can only select $n items.';
                return return_str.replace("$n", limit.toString());
            }
        },
        formatLoadMore: function (pageNumber) {
            return 'Loading more results...';
        },
        formatSearching: function () {
            return 'Searching...';
        }
    });
})(jQuery);
</script> 
  <link rel="shortcut icon" href="/themes/thub/images/favicon.ico"> 
  <!-- Core Bootstrap css + Kickstrap styles --> 
  <link rel="stylesheet" type="text/css" href="/themes/redcap-theme/pack/3be46f713ff0e2661f9af759937743a3.pack.css" charset="utf-8">
  <link rel="stylesheet" type="text/css" href="/themes/redcap-theme/pack/48cb1efc4387a33b6a517c8307d1ea8e.pack.css" charset="utf-8"> 
  <!--[if lt IE 9]>
    <script type="text/javascript">
        $(document).ready(function() {
            var $style;
            $style = $('<style type="text/css">:before,:after{content:none !important}</style>');
            $('head').append($style);
            return setTimeout((function() {
                return $style.remove();
            }), 0);
        });
    </script>
    <![endif]--> 
  <style type="text/css">
.navbar-fixed-top .navbar-inner {
  background: #070707;
  border-color: #070707;
}
.btn-success {
  background:#ad242d !important;
}
.btn-primary {
  background: #ad242d !important;
}
a {
  text-decoration: none;
}
a {
  color: #070707;
}
a:hover {
  color: #ad242d;
}
.nav-pills > .active > a, .nav-pills > .active > a:hover, .nav-pills > .active > a:focus {
  background-color: #070707
}
.nav-tabs > li > a, .nav-pills > li > a { color: #ad242d }
.social-login, .seperate-or { display: none; }

/* REDCap changes */
/* .post-container li, .fr-wrapper li { text-indent: -20px; margin-left:10px; } */
.fr-view ul, .fr-view ol { list-style-position: initial !important; }
.post-container .node-body a:link, .post-container .node-body a:visited, .post-container .node-body a:active, .post-container .node-body a:hover { text-decoration: underline; color:#ad242d; }
.post-container .question-body a:link, .post-container .question-body a:visited, .post-container .question-body a:active, .post-container .question-body a:hover { text-decoration: underline; color:#ad242d; }
.post-container .reply-body a:link, .post-container .reply-body a:visited, .post-container .reply-body a:active, .post-container .reply-body a:hover { text-decoration: underline; color:#ad242d; }
.post-container .answer-body a:link, .post-container .answer-body a:visited, .post-container .answer-body a:active, .post-container .answer-body a:hover { text-decoration: underline; color:#ad242d; }
.comments-container .comment-text a:link, .comments-container .comment-text a:visited, .comments-container .comment-text a:active, .comments-container .comment-text a:hover { text-decoration: underline; color:#ad242d; }
/* .question-list-item { margin-left: 38px !important; } */
.node-title ul.dropdown-menu li.item { font-size: 14px; }
.node-list-item .title a:visited { color: #AE9092; }
.comments-container { display: block; }
.show-comments-container { display:none; }
.comment-text { font-size: 14px; color: #333333; }
.ui-menu {z-index: 3000 !important;}
.vote-widget-controls { display: none !important; }

/* tighten up the code blocks */
/* 
pre.prettyprint {font-size: 11px; line-height: 1.0; background-color: #fafafa;}
pre.prettyprint ol {margin-left: -10px; }
pre.prettyprint ol li {line-height: 1.0; padding: 0; margin: 1px 0; list-style-type:none;}
li.L1, li.L3, li.L5, li.L7, li.L9 { background-color: #f5f5f5;  }
.redactor_editor pre { font-size: 75% !important; line-height: 1rem; }  
*/
/* remove code line numbers in code blocks */
/* 
pre.prettyprint.linenums li { list-style-type: none; word-break: break-word; }
*/
pre.prettyprint.linenums.no-num ol li { text-indent: 0px; }

/* remove the side bar to take advantage of real-estate in all but very wide windows */
/* .sidebarTwo {display:none;} */
/* .mainContent {width: 80%;} */
@media (min-width: 1200px) {
  .sidebarTwo {display:inherit; width: 15%; }
  .mainContent {width: 80%; margin-left: 2px; }
  .container { width: 90%; }
}
/* .sticky-posts-list div {display:list-item;margin-bottom:3px;margin-left: 10px;line-height: 1.3;} */
#main-navbar .navbar-inner.brand-nav img { padding: 3px 0; }
</style> 
  <script type="text/javascript">
var currentUrl = window.location.href;
var onBugReportPage = (currentUrl.indexOf('/questions/ask.html?') > -1 && currentUrl.indexOf('space=26') > -1);
$(function(){

	setTimeout(function(){ $('.comments-container').show();$('.comments-expand:visible').click(); }, 500);
	setTimeout(function(){ $('.comments-container').show();$('.comments-expand:visible').click(); }, 1000);
	setTimeout(function(){ $('.comments-container').show();$('.comments-expand:visible').click(); }, 2000);
	
	// When click the caret next to question/article title, make sure the drop-down is positioned properly (previously would go off page)
	$('.dropdown-toggle.list-level-entries').click(function(){
		$('.node-title ul.dropdown-menu').css('left','0px');
	});
	
	// Submit bug
	if (onBugReportPage) {
		document.getElementsByClassName('widget-header')[0].innerHTML = '<div style="font-size:24px;font-weight:bold;padding:10px 0 20px;">Report a Bug</div>'
			+ '<div style="padding:5px 0 20px;">This page is used for reporting software bugs that exist in the REDCap software. '
			+ 'In the description box below, please be sure to <u><b>provide your REDCap version</b></u>, and also attach any files or screenshots that will be helpful in troubleshooting this bug. '
			+ 'Thank you for helping us improve REDCap!</div>';
		document.getElementById('title').setAttribute('placeholder','Enter title of your bug report...');
		document.getElementsByClassName('controls')[0].getElementsByTagName('label')[0].innerHTML = '<b style="color:#C00000;">Bug title:</b>';
		document.getElementById('submit-question').value = 'Submit bug report';	
		document.getElementById('space-selector').style.display = 'none';
		document.getElementsByClassName('body-hints')[0].style.display = 'none';
		$('#body-label').html('<div style="padding:3px 0;font-weight:bold;color:#C00000;">Bug description:</div>');
		$('.required-asterisk, .denotes-required').hide();
	}
	// Viewing the Bug Report space
	if (onBugReportPage || currentUrl.indexOf('/spaces/26/index.html') > -1) {
		document.getElementsByClassName('btn-group')[0].innerHTML = '<button class="btn btn-success" onclick=\'window.location.href="/questions/ask.html?space=26&topics=bug";\'><a style="font-family: Gotham, Helvetica, sans-serif; font-weight: 20; font-size: 14px; color: #FFFFFF;" '
			+ 'href="javascript:;">Report a bug</a> </button>';
	}
	// Hide "Parent Article" option
	if (currentUrl.indexOf('/articles/create.html') > -1) {
		$('#s2id_parentEntry').parent().hide();
	}
	// Add underline to all links
	if (currentUrl.indexOf('/articles/create.html') > -1) {
		$('#s2id_parentEntry').parent().hide();
	}
});

