|           http://aix.software.ibm.com/aix/efixes/security/pconsole_advisory.asc.sig
|           https://aix.software.ibm.com/aix/efixes/security/pconsole_advisory.asc.sig
|           ftp://aix.software.ibm.com/aix/efixes/security/pconsole_advisory.asc.sig 
|
|       C. FIX AND INTERIM FIX INSTALLATION
|
|           IMPORTANT: If possible, it is recommended that a mksysb backup
|           of the system be created.  Verify it is both bootable and
|           readable before proceeding.
|
|           To preview a fix installation:
|
|           installp -a -d fix_name -p all  # where fix_name is the name of the
|                                       # fix package being previewed.
|           To install a fix package:
|
|           installp -a -d fix_name -X all  # where fix_name is the name of the
|                                       # fix package being installed.
|
|           Interim fixes have had limited functional and regression
|           testing but not the full regression testing that takes place
|           for Service Packs; however, IBM does fully support them.
|
|           Interim fix management documentation can be found at:
|
|           http://www14.software.ibm.com/webapp/set2/sas/f/aix.efixmgmt/home.html
|
|           To preview an interim fix installation:
|
|           emgr -e epkg_name -p         # where epkg_name is the name of the
|                                         # interim fix package being previewed.
|
|           To install an interim fix package:
|
|           emgr -e epkg_name -X         # where epkg_name is the name of the
|                                        # interim fix package being installed.


    WORKAROUNDS AND MITIGATIONS:

        Current mitigation is to disable IBM System Director
        Console (pConsole) for AIX 6.1 and 7.1 and disable
        Web Based System Manager (WebSM) Remote Client for AIX 5.3 and 
        6.1:

        1.  Stop the services:

            AIX 6.1 and 7.1:  # stopsrc -s pconsole
            AIX 5.3 and 6.1:  # stopsrc -s http4websm

        2.  Verify the services are inoperative:

            AIX 6.1 and 7.1:  # lssrc -s pconsole
            AIX 5.3 and 6.1:  # lssrc -s http4websm 

        3.  If system is restarted, please follow steps 1. and 2. again.

        SMIT may be used as an alternative for system administration.


===============================================================================

CONTACT US:

    Note: Keywords labeled as KEY in this document are used for parsing
    purposes.

    If you would like to receive AIX Security Advisories via email,
    please visit "My Notifications":

        http://www.ibm.com/support/mynotifications

    To view previously issued advisories, please visit:

        http://www14.software.ibm.com/webapp/set2/subscriptions/onvdq
 
    Comments regarding the content of this announcement can be
    directed to:

        security-alert@austin.ibm.com

    To obtain the OpenSSL public key that can be used to verify the
    signed advisories and ifixes:

        Download the key from our web page:

    http://www.ibm.com/systems/resources/systems_p_os_aix_security_pubkey.txt

    To obtain the PGP public key that can be used to communicate
    securely with the AIX Security Team via security-alert@austin.ibm.com you
    can either:

        A. Download the key from our web page:

http://www.ibm.com/systems/resources/systems_p_os_aix_security_pgppubkey.txt

        B. Download the key from a PGP Public Key Server. The key ID is:

            0x28BFAA12

    Please contact your local IBM AIX support center for any
    assistance.


REFERENCES:
 
    Complete CVSS v3 Guide:  http://www.first.org/cvss/user-guide
    On-line Calculator v3:
        http://www.first.org/cvss/calculator/3.0


ACKNOWLEDGEMENTS:

    None.


CHANGE HISTORY:

    First Issued: Thu Sep 22 16:13:43 CDT 2016 
|   Updated: Fri Sep 30 14:51:49 CDT 2016 
|   Update: iFixes added for the latest, impacted, supported AIX TLs.


===============================================================================

*The CVSS Environment Score is customer environment specific and will 
ultimately impact the Overall CVSS Score. Customers can evaluate the impact 
of this vulnerability in their environments by accessing the links in the 
Reference section of this Security Bulletin. 

Disclaimer
According to the Forum of Incident Response and Security Teams (FIRST), the 
Common Vulnerability Scoring System (CVSS) is an "industry open standard 
designed to convey vulnerability severity and help to determine urgency and 
priority of response." IBM PROVIDES THE CVSS SCORES "AS IS" WITHOUT WARRANTY 
OF ANY KIND, INCLUDING THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS 
FOR A PARTICULAR PURPOSE. CUSTOMERS ARE RESPONSIBLE FOR ASSESSING THE IMPACT 
OF ANY ACTUAL OR POTENTIAL SECURITY VULNERABILITY.
 

