	window.dataLayer = window.dataLayer || [];

	function gtmObjectClone(obj) {
	    var objClone;
	    if (obj.constructor == Object) {
	        objClone = new obj.constructor();
	    } else {
	        objClone = new obj.constructor(obj.valueOf());
	    }
	    for (var key in obj) {
	        if (objClone[key] != obj[key]) {
	            if (typeof(obj[key]) == 'object') {
	                objClone[key] = gtmObjectClone(obj[key]);
	            } else {
	                objClone[key] = obj[key];
	            }
	        }
	    }
	    objClone.toString = obj.toString;
	    objClone.valueOf = obj.valueOf;
	    return objClone;
	}

	//设置AT公共变量
	function addATCommonFields(obj){
		var newObj = gtmObjectClone(obj);
		newObj.level1 = "611994";
		newObj.level2 = "1";
		newObj.chapter1 = getATChapter1();

		var chapter2 = getATChapter2();
		var chapter3 = getATChapter3();
		if(chapter2){
			newObj.chapter2 = chapter2;
		}
		if(chapter3){
			newObj.chapter3 = chapter3;
		}
		newObj.atPageName = getATPageName();
		newObj.userCategory = "";
		return newObj;
	}

	function getATChapter1(){
		var pageType = window.digitalData.page.category.pageType;
		pageType = pageType.split("_")[0];
		var chapter1 = "";
		switch(pageType){
		 case "homepage":
			 chapter1 = "Home";break;
		 case "support":
			 chapter1 = "support";break;
		 case "product-detail":
			 chapter1 = "Mkt products";break;
		 case "product-listing":
			 chapter1 = "Mkt products";break;
		  default:
			  chapter1 = window.digitalData.page.category.primaryCategory;
		}
		return chapter1;
	}

	function getATChapter2(){
		var pageType = window.digitalData.page.category.pageType;
		pageType = pageType.split("_")[0];
		var atChapter2 = window.digitalData.page.category.subCategory1;
		if(pageType == "product-detail" || pageType == "product-listing"){
			atChapter2 = window.digitalData.page.category.primaryCategory;
		}
		return atChapter2;
	}

	function getATChapter3(){
		var atChapter3 = window.digitalData.page.category.subCategory2;
		var pageType = window.digitalData.page.category.pageType;
		pageType = pageType.split("_")[0];
		if(pageType == "product-detail"){
			atChapter3 =  window.digitalData.page.category.subCategory1;
		}
		return atChapter3;
	}

	function getATPageName(){
		var pageName = "";
		var pathArr = location.pathname.split("/");
		for(var index = pathArr.length - 1; index > 0; index --){
			if(pathArr[index] != ""){
				pageName = pathArr[index];
				if(pageName.indexOf(".html") != -1){
					pageName = pageName.split(".")[0];
				}
				break;
			}
		}
		return pageName;
	}

	/* *
	 *  判断是否APP内嵌，设置siteId
	 * */
	function getMktDmpaSiteId(){
		var dmpa_siteId = "";
		if(window.integrationJsInterface ||window.integrationJsInterfaceWebview){
			dmpa_siteId = "HuaweiStore-app";
		}else{
			dmpa_siteId = $(window).width() < 1199.98?"HuaweiStore-wap":"HuaweiStore-web";
		}
		return dmpa_siteId;
	}

	var DMPA_SCRIPT_BASEURL = "";
	var dmpa_init_mkt_dmpa_params = {
		"siteId": getMktDmpaSiteId(),
		"IP":null ,
		"userId": null,
		"sessionId": null ,
		"country" : digitalData.page.pageInfo?digitalData.page.pageInfo.siteCode2:"",
		"siteLanguage": digitalData.page.pageInfo.language?digitalData.page.pageInfo.language.replace("_","-"):"",
		"siteName": digitalData.page.pageInfo?digitalData.page.pageInfo.siteCode2:""
	}

	/* *
	 *
	 *  设置dmpa5公共参数
	 *
	 * */
	function initMktDmpa5(){
		if(typeof dmpa5 === 'undefined' || document.readyState !=='complete'){
			return;
		}
		//查询用户ID
		try{
			//获取uum的API
			var uumApi = mktConfig.uumApi;
			if(uumApi != null && uumApi != ""){
				var uumHost  =  uumApi.substring(0, uumApi.search("/users"));
				//tokenApi
				var tokenApiUrl = uumHost + "/gateway/csrfToken?_=" + Date.now();


				//若用户已经登录，则调用UUM接口查询用户信息
				$.ajax({
					type:"GET",
					url: uumApi+"/v1/login/info",
					dataType:"json",
					xhrFields:{withCredentials:true}
				}).always(function(result){
					if(result && result.resultCode == 0){
						dmpa_init_mkt_dmpa_params.userId = result.data.userId;
					}else{
						dmpa_init_mkt_dmpa_params.userId = $.cookie("huawei_store_unified_id")?$.cookie("huawei_store_unified_id"):buildMktDmpaUserId();
					}

					//设置sessionId
					$.ajax({
						type: "get",
						url: tokenApiUrl,
						xhrFields: {
							withCredentials: true
						},
						crossDomain: true
					}).always(function(result){
						 if(result && result.resultCode == 0){
							 dmpa_init_mkt_dmpa_params.sessionId = result.data;
						 }
						setMktDmpaParams(dmpa_init_mkt_dmpa_params);
					});

				})

			}else{
				dmpa_init_mkt_dmpa_params.userId = $.cookie("huawei_store_unified_id")?$.cookie("huawei_store_unified_id"):buildMktDmpaUserId();
				//会话中心未配置
				setMktDmpaParams(dmpa_init_mkt_dmpa_params);
			}
		}catch(e){

		}

	}

	function setMktDmpaParams(dmpaParams){
		if(typeof dmpa5 === 'undefined'){
			return;
		}
		dmpa5('set', dmpaParams); //公共参数初始化
		dmpa5('setTrackerUrl',DMPA_SCRIPT_BASEURL+"/");
		dmpa5('setAutoSendPV',false);//禁止自动发送 pv
		dmpa5('setDMPAVersion', 5); // 设置DMPA版本
		dmpa5('setAutoSendPP',false);//禁止自动发送 pp
		dmpa5('setAutoLinkTracking',false);//禁止自动发送 link
		//设置dmpa参数后发送一次pv
		trackMktDmpaPV();
	}

	/**
	 * 设置dmpa的访客userId
	 */
	function buildMktDmpaUserId(){
		var userId = 'xxxxxxxx-xxxx-4xxx-yxxx-xxxxxxxx'.replace(/[xy]/g, function(c) {
								var r = Math.random() * 16 | 0, v = c == 'x' ? r : (r & 0x3 | 0x8);
								return v.toString(16);
					});
		if(typeof $.cookie === 'function'){
			var site_name = window.site || window.siteCode || '';
			$.cookie('huawei_store_unified_id',userId, { path: "/" + site_name.toLocaleLowerCase(),domain:"huawei.com"});
		}
		return userId;
	}

	/**
	 * 发送dmpa的pv，适用于mkt/服务/活动
	 *
	 */
	function trackMktDmpaPV(){
		
        // 判断是否为 App Webview
        var isAppWebview = window.integrationJsInterface || window.integrationJsInterfaceWebview;
		
		var referrerUrl = '';
		if (document.referrer.length > 0) { referrerUrl = document.referrer;}
		try {
			if (referrerUrl.length == 0 && opener.location.href.length > 0) {
				referrerUrl = opener.location.href;
			}
		} catch (e) {}

		var pvData = {
			"title": $("title").text() || null,
			"location": location.origin + location.pathname || null,
			"uri": digitalData.page.pageInfo.uri || null ,
			"referrerUrl": referrerUrl || null,
			"trackSource": null,
			"trackMedium": null,
			"trackCampaign": null,
			"trackContent": null,
			"trackTerm": null,
			"pageLoadDelay": null,
			"pageHierarchy": null,
			"subModuleName": getMktDmpaSubModuleName()
		}
		
		// PDP页增加跟踪需要的额外参数
		if (digitalData.page.pageInfo.isProductDetailPage && 
			digitalData.product && digitalData.product.productInfo) {		
			
			pvData["additionalProperty"] = JSON.stringify({
				"product_name": digitalData.product.productInfo.marketingName,
				"page_view": "PDP"
			});
		}
		
		if (!isAppWebview) {
			dmpa5("trackPageView", pvData);
		}
	}

	/**
	 * 获取子模块名称
	 */
	function getMktDmpaSubModuleName(){
		var url = location.href;
		var moduleName = "";
		if(url.indexOf("/support/") != -1){
			moduleName = "Support";
		}else if(url.indexOf("/community/")  != -1){
			moduleName = "Community";
		}else if(url.indexOf("/promo/")  != -1 || url.indexOf("/offer/")  != -1 ){
			//活动以及促销组件
			moduleName = "Activity";
		}else if(url.indexOf("/shop/")  != -1 || url.indexOf("/buy/")  != -1){
			moduleName = "eCommerce";
		}else{
			moduleName = "Marketing";
		}
		return moduleName;
	}

	/**
	 * 页面加载完成后生成userId的cookie，供其他模块使用
	 */
	$(function () {
		if(!$.cookie("huawei_store_unified_id")){
			buildMktDmpaUserId();
		}
	})

</script>

	<script>
		var siteCode = window.digitalData ? window.digitalData.page.pageInfo.siteCode2 : '';
		var pageCategory = window.digitalData ? window.digitalData.page.category.pageType: '';
		var countryCode = window.digitalData ? window.digitalData.page.pageInfo.countryCode: '';
		var language = window.digitalData ? window.digitalData.page.pageInfo.language: '';
		var siteName = window.digitalData ? window.digitalData.page.pageInfo.siteName:'';
		var pageProductInfo =  window.digitalData.product ? window.digitalData.product.productInfo:'';
		function dateFormat(fmt) {
			var d = new Date();
			var local = d.getTime();
			var offset = d.getTimezoneOffset() * 60000;
			var localUtc = new Date().getTimezoneOffset() / 60;
			var utcTime;
			if (localUtc > 0) {
				utcTime = local - offset;
			} else {
				utcTime = local + offset;
			}
			var CNTime = utcTime + 3600000 * 8;
			var nd = new Date(CNTime);
			var o = {
				"M+": nd.getMonth() + 1,
				"d+": nd.getDate(),
				"H+": nd.getHours(),
				"m+": nd.getMinutes(),
				"s+": nd.getSeconds(),
				"q+": Math.floor((nd.getMonth() + 3) / 3),
				"S": nd.getMilliseconds()
			};
			if (/(y+)/.test(fmt)) fmt = fmt.replace(RegExp.$1, (nd.getFullYear() + "").substr(4 - RegExp.$1.length));
			for (var k in o)
				if (new RegExp("(" + k + ")").test(fmt)) fmt = fmt.replace(RegExp.$1, (RegExp.$1.length == 1) ? (o[k]) : (("00" + o[k]).substr(("" + o[k]).length)));
			return fmt;
		}

        // hitTimeStamp : YYYYMMDD_hh:mm:ss 时区是(GMT+08:00) China Time，就是GA全球视图的时区
		window.dataLayer.push(addATCommonFields({
			userId: "",
			sessionId: "",
			firstSourceMedium:"",
			lastSourceMedium:"",
			accountStatus: "",
			loginStatus: "",
			hitTimeStamp: dateFormat("yyyy-MM-dd_HH:mm:ss"),
			pageCategory: pageCategory,
			siteCountryCode: countryCode,
			siteLanguage: language,
			siteCountryName: siteName,
			"productMktName":pageProductInfo&&pageProductInfo.marketingName||'',
			"productCategory":pageProductInfo&&pageProductInfo.category||'',
			"userCategory":""
		}));

		if(pageCategory == 'search') {
			var reg = new RegExp("(^|&)keyword=([^&]*)(&|$)");
			var val = window.location.search.substr(1).match(reg);
			if(val!=null&&val[2]) {
				var searchKeyword=decodeURIComponent(val[2])
				window.dataLayer.push({
					cat55: "product",
					kw55: searchKeyword,
					siteSearchResults: ""
				});
			} ;

		}
	</script>

<script type="text/javascript">
	/**
	 * 获取url中的参数
	 */
	function getUrlParam(name) {
		var reg = new RegExp("(^|&)" + name + "=([^&]*)(&|$)"); //构造一个含有目标参数的正则表达式对象
		var r = window.location.search.substr(1).match(reg); //匹配目标参数
		if (r != null) {
			return decodeURIComponent(r[2]);
		}
		return null; //返回参数值
	}
</script>






	
	
	
	
	
		
		<style>.async-hide { opacity: 0 !important} </style>
		<script type="text/javascript" class="cookie-package-controller analysis-cookie">
			(function(a,s,y,n,c,h,i,d,e){s.className+=' '+y;h.start=1*new Date;
				h.end=i=function(){s.className=s.className.replace(RegExp(' ?'+y),'')};
				(a[n]=a[n]||[]).hide=h;setTimeout(function(){i();h.end=null},c);h.timeout=c;
			})(window,document.documentElement,'async-hide','dataLayer',4000,{'GTM-KXMRKR8':true});
		</script>
		<script src="https://www.googleoptimize.com/optimize.js?id=GTM-KXMRKR8" onerror="dataLayer.hide.end && dataLayer.hide.end()"></script>
	
	
	
	
		
		<script type="text/javascript" class="cookie-package-controller analysis-cookie">
			(function (w, d, s, l, i) {
				w[l] = w[l] || [];
				w[l].push({
					'gtm.start': new Date().getTime(),
					event: 'gtm.js'
				});
				var f = d.getElementsByTagName(s)[0],
					j = d.createElement(s),
					dl = l != 'dataLayer' ? '&l=' + l : '';
				j.async = true;
				j.src = 'https://www.googletagmanager.com/gtm.js?id=' + i + dl;
				f.parentNode.insertBefore(j, f);
			})(window, document, 'script', 'dataLayer', 'GTM-MBP7H56');
		</script>
		
		
		
		<script type="text/javascript" class="cookie-package-controller analysis-cookie">
			(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
				new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
				j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
				'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
			})(window,document,'script','dataLayer','GTM-NN6GTSS');
		</script>
		
		
	

	
	










	
	
		
			
				<style>
					.header-tag-title.seo{
						display: block;
						height: 0;
						width: 0;
						overflow: hidden;
					}
				</style>
			
		
	

	
		
			




<script type="text/javascript">
    var enableNewCookieCfg = Boolean(false);
    var cookieModeSetting = "noPromptMode";
    var ctlAnalysisCookie = Boolean();
    var ctlAdvertiseCookie = Boolean();
    var enableDefaultCookieAccept = Boolean();
</script>

<script type="text/javascript">
	var supportv2 = {};
	supportv2["apiBaseUrl"] = "https:\/\/ccpce\u002Dde.consumer.huawei.com\/ccpcmd\/services\/dispatch\/secured\/CCPC\/EN";
	supportv2["supportApiUrl"] =  "https:\/\/consumer.huawei.com\/support";
	supportv2["cmktApiUrl"] =  ""; 
	supportv2["casUrl"] = ""; 
	supportv2["logisticcode"] = ""; 
</script>
<script type="text/javascript">
		var loginApiUrl={};
			loginApiUrl["cmscApiUrl"] = "";
    		loginApiUrl["huaweitimeApiUrl"] = "";

        var mktConfig={};
            mktConfig["websiteFunctionApi"] = "";
            mktConfig["uumApi"] = "";
            mktConfig["sgwApi"] = "https:\/\/sgw\u002Dde.c.huawei.com\/forward";
</script>


<input type="hidden" id="month_txt" value="month txt"/>

    
    
    
        
            
    
<link rel="stylesheet" href="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/public-v4.min.74608230b49a7748841fea0c54167dad.css" type="text/css">
<link rel="stylesheet" href="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/common-v4.min.151c326365348f1953edcae12abd673a.css" type="text/css">



            
    
<script type="text/javascript" src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/public-v4.min.07c7ec92e78ece07b6754aac56470330.js"></script>



			
            
        
    







<!--解决ios safari浏览器将纯数字税号转化为telephone链接-->
<meta name="format-detection" content="telephone=no"/>

<!-- 电商全局配置 -->
<script type="text/javascript">
	// 站点
	var siteCode = window.digitalData ? window.digitalData.page.pageInfo.siteCode2 : '';
	var ec_siteCode = window.digitalData ? window.digitalData.page.pageInfo.siteCode2 : '';
    var isECommerceSite = "None";
    	isECommerceSite = isECommerceSite ? isECommerceSite : "None";
    var apiHost = "";
    var loginApiHost = "";
    var upPersonalCenterLink = "";
    var loginLink = "";

 	// 价格货币展示：货币代码
    var ecCurrencyCode = "";
    // 价格货币展示：货币符号位置处理
    var putCurrencyFront = "true" !== ''
    						? JSON.parse("true")
							: true;
    // 价格货币展示：from显示与否
	var showFrom = Boolean(false);
	// 价格货币展示：from文本位置
    var putFromFront = Boolean(true);
    // 价格货币展示：千位分隔符
    var thousandSeparator = "";
    // 价格货币展示：小数点
    var decimalPoint = "";
    // 价格货币展示：是否显示小数
    var showDecimal = Boolean(true);
    var showIntegerDecimal = Boolean(true);
    // 价格货币展示：是否空格隔开
    var showCurrencySpace = Boolean(true);

 	// 时区
    var ecTimezone = "none";

    // vmall登出接口
    var vmallLogoutAPI = "";
    // vmall需登录图片，用来拉起登录
    var vmallLoginImgUrl = "";

    // RRP
	var enableRRP = Boolean(false);
	var RRPText = "";
    if (enableRRP) {
        RRPText = "";
    }

    // trade in开关（目前只针对PLP页，其他由中台控制）
    var enableTradeIn = Boolean(false);
    // 开启分期显示配置
    var enableInstallmentCfg = Boolean(false);
    // 显示免息文本
    var enableInterestFree = Boolean(false);
    // 免息文本
    var interestFreeText = "";
    // 分期左文本
    var insatallmentLeftText = "";
    // 分期右文本
    var insatallmentRightText = "";
    // 分期显示格式
    var installmentDispType = "numberAndAmount";

    // APP DMPA开关
    var enableAppDmpa = Boolean(false);
</script>




<input id="is-edit-mode" type="hidden" value="false"/>






<input type="hidden" id="offer-page-type" value="default"/>
<input type="hidden" id="offer-home-page"/>
<input type="hidden" id="aem-run-mode" value="prod"/>








    
        
            
    
<link rel="stylesheet" href="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/support-v4.min.67c8fae3919b5affa569a3807ca9c980.css" type="text/css">



        
    



		
	


                              <script>!function(a){var e="https://s.go-mpulse.net/boomerang/",t="addEventListener";if("False"=="True")a.BOOMR_config=a.BOOMR_config||{},a.BOOMR_config.PageParams=a.BOOMR_config.PageParams||{},a.BOOMR_config.PageParams.pci=!0,e="https://s2.go-mpulse.net/boomerang/";if(window.BOOMR_API_key="UJMB4-NBTC3-H98Y8-DGS6P-HKDZV",function(){function n(e){a.BOOMR_onload=e&&e.timeStamp||(new Date).getTime()}if(!a.BOOMR||!a.BOOMR.version&&!a.BOOMR.snippetExecuted){a.BOOMR=a.BOOMR||{},a.BOOMR.snippetExecuted=!0;var i,_,o,r=document.createElement("iframe");if(a[t])a[t]("load",n,!1);else if(a.attachEvent)a.attachEvent("onload",n);r.src="javascript:void(0)",r.title="",r.role="presentation",(r.frameElement||r).style.cssText="width:0;height:0;border:0;display:none;",o=document.getElementsByTagName("script")[0],o.parentNode.insertBefore(r,o);try{_=r.contentWindow.document}catch(O){i=document.domain,r.src="javascript:var d=document.open();d.domain='"+i+"';void(0);",_=r.contentWindow.document}_.open()._l=function(){var a=this.createElement("script");if(i)this.domain=i;a.id="boomr-if-as",a.src=e+"UJMB4-NBTC3-H98Y8-DGS6P-HKDZV",BOOMR_lstart=(new Date).getTime(),this.body.appendChild(a)},_.write("<bo"+'dy onload="document._l();">'),_.close()}}(),"".length>0)if(a&&"performance"in a&&a.performance&&"function"==typeof a.performance.setResourceTimingBufferSize)a.performance.setResourceTimingBufferSize();!function(){if(BOOMR=a.BOOMR||{},BOOMR.plugins=BOOMR.plugins||{},!BOOMR.plugins.AK){var e=""=="true"?1:0,t="",n="ug4b5bax3roawyl5zbva-f-44ad60775-clientnsv4-s.akamaihd.net",i="false"=="true"?2:1,_={"ak.v":"32","ak.cp":"496166","ak.ai":parseInt("326205",10),"ak.ol":"0","ak.cr":3,"ak.ipv":4,"ak.proto":"http/1.1","ak.rid":"76b5662f","ak.r":36660,"ak.a2":e,"ak.m":"dsca","ak.n":"essl","ak.bpcip":"161.184.30.0","ak.cport":50975,"ak.gh":"204.191.74.140","ak.quicv":"","ak.tlsv":"tls1.2","ak.0rtt":"","ak.csrc":"-","ak.acc":"reno","ak.t":"1635633258","ak.ak":"hOBiQwZUYzCg5VSAfCLimQ==lX4RfqPC50y2rhJIw1D4LerjQQVxinefMDIE58/9gpdlnJ5rsepp7R3SRnbHmHa/wE05KylYUoaC5WAOK9AYHMCVcEs+QOi5YQo8U+Wv1Y3Rvrt3PhSgrdh6OwdkPMhrMcU6606QwuJZDZIbKh+E5hpk4W4TA85SWA6FHDWxGRCDi9ER6whwceI6ceW7HH4aLKRz4evKfAUYsmFGDdEkaUl2GFk5qUzUxOw6ZiIrN+LWy40Fa20+zJKA+pmqej53c/iqfU2OSZOls+b4q+S5CBKjW031tYCSH0AThtFc5+2P2UmyIwdsG0cdwZtuhwy8xiRB7lGTqoR1pd7uzTMZM3DmLzk8y54qpt1qVba3B/Scf2Tx9MgJ53WM2JMY7GWDH9iimCQUMJUsoiG/eaCQ9QiCg7IJNJYr1/yVbKDaM3Q=","ak.pv":"182","ak.dpoabenc":"","ak.tf":i};if(""!==t)_["ak.ruds"]=t;var o={i:!1,av:function(e){var t="http.initiator";if(e&&(!e[t]||"spa_hard"===e[t]))_["ak.feo"]=void 0!==a.aFeoApplied?1:0,BOOMR.addVar(_)},rv:function(){var a=["ak.bpcip","ak.cport","ak.cr","ak.csrc","ak.gh","ak.ipv","ak.m","ak.n","ak.ol","ak.proto","ak.quicv","ak.tlsv","ak.0rtt","ak.r","ak.acc","ak.t","ak.tf"];BOOMR.removeVar(a)}};BOOMR.plugins.AK={akVars:_,akDNSPreFetchDomain:n,init:function(){if(!o.i){var a=BOOMR.subscribe;a("before_beacon",o.av,null,null),a("onbeacon",o.rv,null,null),o.i=!0}return this},is_complete:function(){return!0}}}}()}(window);</script></head>



	
    

    
        
        <body class="huawei-v4 huawei-en
            
            
            page-name-bulletin
            
            ">
        
<h1 class="header-tag-title seo">May</h1>


	

	
	









    
   
	
    
	
		








<input title="cookie" type="hidden" id='cookie-type' value="hwcookie"/>

    <div class="huawei-bootom-cookie">
        <div class="huawei-cookie-cnt">
            <div class="huawei-cookie-txt">
                We use cookies to improve our site and your experience. By continuing to browse our site you accept our cookie policy.<a href="/en/legal/cookie-policy/" title=" Find out more"> Find out more</a>
                <svg class="huawei-cookie-close" width="32" height="32" xmlns="http://www.w3.org/2000/svg">
                    <g fill="#3C3C3C" fill-rule="evenodd">
                        <path d="M8 7l17 17-1 1L7 8z"></path>
                        <path d="M7 24L24 7l1 1L8 25z"></path>
                    </g>
                </svg>
            </div>
            
        </div>
    </div>






<span class="popular-text hidden" data-value="Popular results"></span>
<span class="suggested-text hidden" data-value="Suggested results"></span>
<div class="huawei-ie-tips">
    <div class="huawei-ie-cnt">
        <div class="huawei-ie-txt">For a better user experience, please use the latest version of Internet Explorer or switch to another browser.
            <a class="huawei-ie-close" href="javascript:;" title="close">
                <svg width="32" height="32" xmlns="http://www.w3.org/2000/svg">
                    <g fill="#3C3C3C" fill-rule="evenodd">
                        <path d="M8 7l17 17-1 1L7 8z"></path>
                        <path d="M7 24L24 7l1 1L8 25z"></path>
                    </g>
                </svg>
            </a>
        </div>
    </div>
</div>

<div class="v4 header-placeholder nav-v2" id="header-placeholder"></div>

<div class="v4 header   nav-v2" id="header-v4" data-component="header">
    
    <div id="topTipsBox" class="top-tips-box">
        
            
            <div class="ip-jump-wrap"></div>
            
        
    </div>

    
    <div class="v4 n04-platform-selection platform-selection nav-v2" data-component="n04-platform-selection">
        <button aria-haspopup="true" role="button" aria-expanded="false" class="platform-selection__toggle js-platform-toggle" type="button">
            Consumer <span class="icon font-ico-arrow-down"></span>
        </button>
        <div class="platform-selection__content">
            <div class="container">
                <button class="icon-close">
                    <span class="sr-only">Close</span>
                </button>
                <div class="platform-selection__items row">
                    
                        <div class="platform-selection__item col-md-6 col-lg-3">
                            <a title="Consumer" class="platform-selection__link platform-selection__link--active" target="_blank" rel="noopener noreferrer" data-bgname="Consumer">
                                Consumer <span class="icon font-ico-arrow-down"></span>
                            </a>
                            <p class="platform-selection__item-content">Smartphones, Laptops &amp; Tablets, Wearables and More</p>
                        </div>
                    
                        <div class="platform-selection__item col-md-6 col-lg-3">
                            <a title="Corporate" class="platform-selection__link platform-selection__link" target="_blank" rel="noopener noreferrer" data-bgname="Corporate" href="https://www.huawei.com/en/?ic_medium=hwdc&ic_source=cbg_header_corp">
                                Corporate <span class="icon font-ico-arrow-down"></span>
                            </a>
                            <p class="platform-selection__item-content">About Huawei, Press&amp;Event, and More</p>
                        </div>
                    
                        <div class="platform-selection__item col-md-6 col-lg-3">
                            <a title="Enterprise" class="platform-selection__link platform-selection__link" target="_blank" rel="noopener noreferrer" data-bgname="Enterprise" href="https://e.huawei.com/en/?ic_medium=hwdc&ic_source=cbg_header_ent">
                                Enterprise <span class="icon font-ico-arrow-down"></span>
                            </a>
                            <p class="platform-selection__item-content">Products, Solutions and Services for Enterprise</p>
                        </div>
                    
                        <div class="platform-selection__item col-md-6 col-lg-3">
                            <a title="Carrier" class="platform-selection__link platform-selection__link" target="_blank" rel="noopener noreferrer" data-bgname="Carrier" href="https://carrier.huawei.com/en/?ic_medium=hwdc&ic_source=cbg_header_car">
                                Carrier <span class="icon font-ico-arrow-down"></span>
                            </a>
                            <p class="platform-selection__item-content">Products, Solutions and Services for Carrier</p>
                        </div>
                    
                </div>
            </div>
        </div>
    </div>
    

    
    <input title="main-nav" type="hidden" id='mainNav' value="nav-v2"/>
    <div class="v4 n01-main-navigation main-navigation nav-v2" data-component="n01-main-navigation">
        
        <div class="container main-navigation__container">
            <a title="logo" class="logo" href="/en/" data-navicon="logo">
                <img src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/common-v4/images/logo.svg" width="142" alt="Huawei-v4"/>
            </a>
            <nav class="main-nav">
                
                    
                    
	
	<div class="lf-nav nav-zone">
		
		

		
		

		<ul class="main-nav__list" role="menubar">
			
				
					<li class="main-nav__item ">
						<a title="Smartphone" data-navicon="Smartphone" class="main-nav__link unhover" href="/en/phones/">Smartphone</a>
					</li>
				
				
			
				
					<li class="main-nav__item ">
						<a title="PC" data-navicon="PC" class="main-nav__link unhover" href="/en/laptops/">PC</a>
					</li>
				
				
			
				
					<li class="main-nav__item ">
						<a title="Tablet" data-navicon="Tablet" class="main-nav__link unhover" href="/en/tablets/">Tablet</a>
					</li>
				
				
			
				
					<li class="main-nav__item ">
