<!DOCTYPE html>
<option value='feature/cib_contract116'>feature/cib_contract116</option>
<option value='feature/cib_contract136'>feature/cib_contract136</option>
<option value='feature/cib_contract138'>feature/cib_contract138</option>
<option value='feature/cib_contract138b'>feature/cib_contract138b</option>
<option value='feature/cib_contract138c'>feature/cib_contract138c</option>
<option value='feature/cib_contract139'>feature/cib_contract139</option>
<option value='feature/cib_contract152'>feature/cib_contract152</option>
<option value='feature/cib_contract152b'>feature/cib_contract152b</option>
<option value='feature/cib_contract3197'>feature/cib_contract3197</option>
<option value='feature/cib_contract3753'>feature/cib_contract3753</option>
<option value='feature/cib_contract3756'>feature/cib_contract3756</option>
<option value='feature/cib_contract3756b'>feature/cib_contract3756b</option>
<option value='feature/cib_contract4236'>feature/cib_contract4236</option>
<option value='feature/cib_contract4236b'>feature/cib_contract4236b</option>
<option value='feature/cib_contract561'>feature/cib_contract561</option>
<option value='feature/cib_contract57'>feature/cib_contract57</option>
<option value='feature/cib_contract57b'>feature/cib_contract57b</option>
<option value='feature/cib_contract57c'>feature/cib_contract57c</option>
<option value='feature/cib_contract57d'>feature/cib_contract57d</option>
<option value='feature/cib_contract57e'>feature/cib_contract57e</option>
<option value='feature/cib_contract6721b'>feature/cib_contract6721b</option>
<option value='feature/cib_contract6721c'>feature/cib_contract6721c</option>
<option value='feature/cib_contract7409'>feature/cib_contract7409</option>
<option value='feature/cib_contract891'>feature/cib_contract891</option>
<option value='feature/cib_contract891b'>feature/cib_contract891b</option>
<option value='feature/cib_contract891c'>feature/cib_contract891c</option>
<option value='feature/cib_contract935'>feature/cib_contract935</option>
<option value='feature/cib_contract935b'>feature/cib_contract935b</option>
<option value='feature/clipboard'>feature/clipboard</option>
<option value='feature/cmis'>feature/cmis</option>
<option value='feature/components'>feature/components</option>
<option value='feature/controlstate'>feature/controlstate</option>
<option value='feature/coretext'>feature/coretext</option>
<option value='feature/cp-5.0-cairo-svp'>feature/cp-5.0-cairo-svp</option>
<option value='feature/cpu_intrinsics_support'>feature/cpu_intrinsics_support</option>
<option value='feature/custom-widgets'>feature/custom-widgets</option>
<option value='feature/dataprovider'>feature/dataprovider</option>
<option value='feature/debugevent'>feature/debugevent</option>
<option value='feature/dematurize01'>feature/dematurize01</option>
<option value='feature/dialog-screenshots'>feature/dialog-screenshots</option>
<option value='feature/docking_windows'>feature/docking_windows</option>
<option value='feature/docx-commentsex'>feature/docx-commentsex</option>
<option value='feature/drawinglayercore'>feature/drawinglayercore</option>
<option value='feature/drawinglayercore2'>feature/drawinglayercore2</option>
<option value='feature/droid_calcimpress3'>feature/droid_calcimpress3</option>
<option value='feature/droid_calimpress4'>feature/droid_calimpress4</option>
<option value='feature/editviewoverlay'>feature/editviewoverlay</option>
<option value='feature/eszka'>feature/eszka</option>
<option value='feature/extended-tooltips'>feature/extended-tooltips</option>
<option value='feature/external-data-ui'>feature/external-data-ui</option>
<option value='feature/fastparser'>feature/fastparser</option>
<option value='feature/firebird-sdbc'>feature/firebird-sdbc</option>
<option value='feature/firebird-sdbc2'>feature/firebird-sdbc2</option>
<option value='feature/firebird-sdbc3'>feature/firebird-sdbc3</option>
<option value='feature/fixstyles3'>feature/fixstyles3</option>
<option value='feature/fontsubtitutions'>feature/fontsubtitutions</option>
<option value='feature/foo'>feature/foo</option>
<option value='feature/gbuild_cli'>feature/gbuild_cli</option>
<option value='feature/gccwrapper'>feature/gccwrapper</option>
<option value='feature/glyphy'>feature/glyphy</option>
<option value='feature/go2'>feature/go2</option>
<option value='feature/gpg4libre'>feature/gpg4libre</option>
<option value='feature/gpg4libre-5-4'>feature/gpg4libre-5-4</option>
<option value='feature/gpg4libre-6-0'>feature/gpg4libre-6-0</option>
<option value='feature/gpg4libre2'>feature/gpg4libre2</option>
<option value='feature/graphicobject'>feature/graphicobject</option>
<option value='feature/gsoc-basic-ide-completion-and-other-bits'>feature/gsoc-basic-ide-completion-and-other-bits</option>
<option value='feature/gsoc-calc-enhanced-db-range'>feature/gsoc-calc-enhanced-db-range</option>
<option value='feature/gsoc-svm-writer'>feature/gsoc-svm-writer</option>
<option value='feature/gsoc-uitest-2019'>feature/gsoc-uitest-2019</option>
<option value='feature/gsoc14-colors'>feature/gsoc14-colors</option>
<option value='feature/gsoc14-draw-chained-text-boxes'>feature/gsoc14-draw-chained-text-boxes</option>
<option value='feature/gsoc14-draw-text-background-color'>feature/gsoc14-draw-text-background-color</option>
<option value='feature/gsoc14-libcmis'>feature/gsoc14-libcmis</option>
<option value='feature/gsoc14-libcmis2'>feature/gsoc14-libcmis2</option>
<option value='feature/gsoc14-personas'>feature/gsoc14-personas</option>
<option value='feature/gsoc14-personas2'>feature/gsoc14-personas2</option>
<option value='feature/gsoc15-online-update'>feature/gsoc15-online-update</option>
<option value='feature/gsoc15-open-remote-files-dialog'>feature/gsoc15-open-remote-files-dialog</option>
<option value='feature/gsoc17-revamp-customize-dialog'>feature/gsoc17-revamp-customize-dialog</option>
<option value='feature/gsoc19-chart-style'>feature/gsoc19-chart-style</option>
<option value='feature/gsoc2011_wizards'>feature/gsoc2011_wizards</option>
<option value='feature/gtk3_kde5'>feature/gtk3_kde5</option>
<option value='feature/gtk3nativedialogs'>feature/gtk3nativedialogs</option>
<option value='feature/gtktiledviewer'>feature/gtktiledviewer</option>
<option value='feature/ia2'>feature/ia2</option>
<option value='feature/ia2.2'>feature/ia2.2</option>
<option value='feature/ia2.3'>feature/ia2.3</option>
<option value='feature/ia2.4'>feature/ia2.4</option>
<option value='feature/ia2.5'>feature/ia2.5</option>
<option value='feature/improvexlsximport'>feature/improvexlsximport</option>
<option value='feature/instdirlinktargets'>feature/instdirlinktargets</option>
<option value='feature/item_refactor2'>feature/item_refactor2</option>
<option value='feature/jsdialogs'>feature/jsdialogs</option>
<option value='feature/lfrb-vcl-opengl'>feature/lfrb-vcl-opengl</option>
<option value='feature/libffi'>feature/libffi</option>
<option value='feature/lok-clipboard'>feature/lok-clipboard</option>
<option value='feature/lok_cellcursor'>feature/lok_cellcursor</option>
<option value='feature/lok_dialog'>feature/lok_dialog</option>
<option value='feature/lok_dialog-backport'>feature/lok_dialog-backport</option>
<option value='feature/lok_dialog2'>feature/lok_dialog2</option>
<option value='feature/lok_sofficemain'>feature/lok_sofficemain</option>
<option value='feature/lok_sofficemain2'>feature/lok_sofficemain2</option>
<option value='feature/mac-opengl-fixes'>feature/mac-opengl-fixes</option>
<option value='feature/macOS-weld'>feature/macOS-weld</option>
<option value='feature/mailmerge-toolbar'>feature/mailmerge-toolbar</option>
<option value='feature/mar-updater'>feature/mar-updater</option>
<option value='feature/mariadb'>feature/mariadb</option>
<option value='feature/misc-vba-rework'>feature/misc-vba-rework</option>
<option value='feature/mork'>feature/mork</option>
<option value='feature/nativealpha'>feature/nativealpha</option>
<option value='feature/notebookbar'>feature/notebookbar</option>
<option value='feature/notes-refactoring'>feature/notes-refactoring</option>
<option value='feature/ooxml-analyze'>feature/ooxml-analyze</option>
<option value='feature/opengl-canvas-rework'>feature/opengl-canvas-rework</option>
<option value='feature/opengl-transitions-rework'>feature/opengl-transitions-rework</option>
<option value='feature/opengl-vcl-text'>feature/opengl-vcl-text</option>
<option value='feature/orcus-continuous-integration'>feature/orcus-continuous-integration</option>
<option value='feature/orcus-odf'>feature/orcus-odf</option>
<option value='feature/orcus-odf-rebased'>feature/orcus-odf-rebased</option>
<option value='feature/orcus-odf-rebased2'>feature/orcus-odf-rebased2</option>
<option value='feature/orcus-rebased'>feature/orcus-rebased</option>
<option value='feature/owncloud-provider-for-android'>feature/owncloud-provider-for-android</option>
<option value='feature/pdfium-master'>feature/pdfium-master</option>
<option value='feature/perfwork4'>feature/perfwork4</option>
<option value='feature/perfwork5'>feature/perfwork5</option>
<option value='feature/pivotcharts'>feature/pivotcharts</option>
<option value='feature/print_revamp'>feature/print_revamp</option>
<option value='feature/priorities'>feature/priorities</option>
<option value='feature/profilesafemode'>feature/profilesafemode</option>
<option value='feature/propose-master-cib'>feature/propose-master-cib</option>
<option value='feature/pytable'>feature/pytable</option>
<option value='feature/pyweb-wizard'>feature/pyweb-wizard</option>
<option value='feature/qt5-win+mac'>feature/qt5-win+mac</option>
<option value='feature/refactor-god-objects'>feature/refactor-god-objects</option>
<option value='feature/rendercontext'>feature/rendercontext</option>
<option value='feature/resolve-comments'>feature/resolve-comments</option>
<option value='feature/screenshotannotation'>feature/screenshotannotation</option>
<option value='feature/sgexperiment'>feature/sgexperiment</option>
<option value='feature/skia'>feature/skia</option>
<option value='feature/slidehack'>feature/slidehack</option>
<option value='feature/slidehack2'>feature/slidehack2</option>
<option value='feature/slideshow_onlySprites'>feature/slideshow_onlySprites</option>
<option value='feature/slideshowprimitives'>feature/slideshowprimitives</option>
<option value='feature/spellig_popup_SID'>feature/spellig_popup_SID</option>
<option value='feature/stub_writer'>feature/stub_writer</option>
<option value='feature/svg-export'>feature/svg-export</option>
<option value='feature/svg-optimisations'>feature/svg-optimisations</option>
<option value='feature/svg-optimisations-5-0'>feature/svg-optimisations-5-0</option>
<option value='feature/sw-delete-undo-rework'>feature/sw-delete-undo-rework</option>
<option value='feature/sw_redlinehide_4a_for_libreoffice-6-2'>feature/sw_redlinehide_4a_for_libreoffice-6-2</option>
<option value='feature/sw_redlinehide_4b_for_libreoffice-6-2'>feature/sw_redlinehide_4b_for_libreoffice-6-2</option>
<option value='feature/table-style'>feature/table-style</option>
<option value='feature/table-style-rebased'>feature/table-style-rebased</option>
<option value='feature/taggedPDF'>feature/taggedPDF</option>
<option value='feature/template_manager_improvements'>feature/template_manager_improvements</option>
<option value='feature/template_manager_improvements2'>feature/template_manager_improvements2</option>
<option value='feature/themesupport'>feature/themesupport</option>
<option value='feature/themesupport2'>feature/themesupport2</option>
<option value='feature/tiled-editing'>feature/tiled-editing</option>
<option value='feature/tscp3'>feature/tscp3</option>
<option value='feature/unitver'>feature/unitver</option>
<option value='feature/unocrsrptr'>feature/unocrsrptr</option>
<option value='feature/unostyles'>feature/unostyles</option>
<option value='feature/unostyles2'>feature/unostyles2</option>
<option value='feature/unostyles3'>feature/unostyles3</option>
<option value='feature/use-ogl-context-in-canvas'>feature/use-ogl-context-in-canvas</option>
<option value='feature/vcl-opengl'>feature/vcl-opengl</option>
<option value='feature/vcl-opengl-integration'>feature/vcl-opengl-integration</option>
<option value='feature/vcl-opengl2'>feature/vcl-opengl2</option>
<option value='feature/vclptr'>feature/vclptr</option>
<option value='feature/vlc'>feature/vlc</option>
<option value='feature/vlc-rb'>feature/vlc-rb</option>
<option value='feature/vs2012'>feature/vs2012</option>
<option value='feature/wasm'>feature/wasm</option>
<option value='feature/window-iter'>feature/window-iter</option>
<option value='feature/xtiledrenderable'>feature/xtiledrenderable</option>
<option value='libreoffice-3-5'>libreoffice-3-5</option>
<option value='libreoffice-3-5-0'>libreoffice-3-5-0</option>
<option value='libreoffice-3-5-1'>libreoffice-3-5-1</option>
<option value='libreoffice-3-5-2'>libreoffice-3-5-2</option>
<option value='libreoffice-3-5-3'>libreoffice-3-5-3</option>
<option value='libreoffice-3-5-4'>libreoffice-3-5-4</option>
<option value='libreoffice-3-5-5'>libreoffice-3-5-5</option>
<option value='libreoffice-3-5-6'>libreoffice-3-5-6</option>
<option value='libreoffice-3-5-7'>libreoffice-3-5-7</option>
<option value='libreoffice-3-6'>libreoffice-3-6</option>
<option value='libreoffice-3-6-0'>libreoffice-3-6-0</option>
<option value='libreoffice-3-6-1'>libreoffice-3-6-1</option>
<option value='libreoffice-3-6-2'>libreoffice-3-6-2</option>
<option value='libreoffice-3-6-3'>libreoffice-3-6-3</option>
<option value='libreoffice-3-6-4'>libreoffice-3-6-4</option>
<option value='libreoffice-3-6-5'>libreoffice-3-6-5</option>
<option value='libreoffice-3-6-6'>libreoffice-3-6-6</option>
<option value='libreoffice-3-6-7'>libreoffice-3-6-7</option>
<option value='libreoffice-4-0'>libreoffice-4-0</option>
<option value='libreoffice-4-0-0'>libreoffice-4-0-0</option>
<option value='libreoffice-4-0-1'>libreoffice-4-0-1</option>
<option value='libreoffice-4-0-2'>libreoffice-4-0-2</option>
<option value='libreoffice-4-0-3'>libreoffice-4-0-3</option>
<option value='libreoffice-4-0-4'>libreoffice-4-0-4</option>
<option value='libreoffice-4-0-5'>libreoffice-4-0-5</option>
<option value='libreoffice-4-0-6'>libreoffice-4-0-6</option>
<option value='libreoffice-4-1'>libreoffice-4-1</option>
<option value='libreoffice-4-1-0'>libreoffice-4-1-0</option>
<option value='libreoffice-4-1-1'>libreoffice-4-1-1</option>
<option value='libreoffice-4-1-2'>libreoffice-4-1-2</option>
<option value='libreoffice-4-1-3'>libreoffice-4-1-3</option>
<option value='libreoffice-4-1-4'>libreoffice-4-1-4</option>
<option value='libreoffice-4-1-5'>libreoffice-4-1-5</option>
<option value='libreoffice-4-1-6'>libreoffice-4-1-6</option>
<option value='libreoffice-4-2'>libreoffice-4-2</option>
<option value='libreoffice-4-2-0'>libreoffice-4-2-0</option>
<option value='libreoffice-4-2-1'>libreoffice-4-2-1</option>
<option value='libreoffice-4-2-2'>libreoffice-4-2-2</option>
<option value='libreoffice-4-2-3'>libreoffice-4-2-3</option>
<option value='libreoffice-4-2-4'>libreoffice-4-2-4</option>
<option value='libreoffice-4-2-5'>libreoffice-4-2-5</option>
<option value='libreoffice-4-2-6'>libreoffice-4-2-6</option>
<option value='libreoffice-4-2-7'>libreoffice-4-2-7</option>
<option value='libreoffice-4-2-8'>libreoffice-4-2-8</option>
<option value='libreoffice-4-3'>libreoffice-4-3</option>
<option value='libreoffice-4-3-0'>libreoffice-4-3-0</option>
<option value='libreoffice-4-3-1'>libreoffice-4-3-1</option>
<option value='libreoffice-4-3-2'>libreoffice-4-3-2</option>
<option value='libreoffice-4-3-3'>libreoffice-4-3-3</option>
<option value='libreoffice-4-3-4'>libreoffice-4-3-4</option>
<option value='libreoffice-4-3-5'>libreoffice-4-3-5</option>
<option value='libreoffice-4-3-6'>libreoffice-4-3-6</option>
<option value='libreoffice-4-3-7'>libreoffice-4-3-7</option>
<option value='libreoffice-4-4'>libreoffice-4-4</option>
<option value='libreoffice-4-4-0'>libreoffice-4-4-0</option>
<option value='libreoffice-4-4-1'>libreoffice-4-4-1</option>
<option value='libreoffice-4-4-2'>libreoffice-4-4-2</option>
<option value='libreoffice-4-4-3'>libreoffice-4-4-3</option>
<option value='libreoffice-4-4-4'>libreoffice-4-4-4</option>
<option value='libreoffice-4-4-5'>libreoffice-4-4-5</option>
<option value='libreoffice-4-4-6'>libreoffice-4-4-6</option>
<option value='libreoffice-4-4-7'>libreoffice-4-4-7</option>
<option value='libreoffice-5-0'>libreoffice-5-0</option>
<option value='libreoffice-5-0-0'>libreoffice-5-0-0</option>
<option value='libreoffice-5-0-1'>libreoffice-5-0-1</option>
<option value='libreoffice-5-0-2'>libreoffice-5-0-2</option>
<option value='libreoffice-5-0-3'>libreoffice-5-0-3</option>
<option value='libreoffice-5-0-4'>libreoffice-5-0-4</option>
<option value='libreoffice-5-0-5'>libreoffice-5-0-5</option>
<option value='libreoffice-5-0-6'>libreoffice-5-0-6</option>
<option value='libreoffice-5-1'>libreoffice-5-1</option>
<option value='libreoffice-5-1-0'>libreoffice-5-1-0</option>
<option value='libreoffice-5-1-1'>libreoffice-5-1-1</option>
<option value='libreoffice-5-1-2'>libreoffice-5-1-2</option>
<option value='libreoffice-5-1-3'>libreoffice-5-1-3</option>
<option value='libreoffice-5-1-4'>libreoffice-5-1-4</option>
<option value='libreoffice-5-1-5'>libreoffice-5-1-5</option>
<option value='libreoffice-5-1-6'>libreoffice-5-1-6</option>
<option value='libreoffice-5-2'>libreoffice-5-2</option>
<option value='libreoffice-5-2-0'>libreoffice-5-2-0</option>
<option value='libreoffice-5-2-1'>libreoffice-5-2-1</option>
<option value='libreoffice-5-2-2'>libreoffice-5-2-2</option>
<option value='libreoffice-5-2-3'>libreoffice-5-2-3</option>
<option value='libreoffice-5-2-4'>libreoffice-5-2-4</option>
<option value='libreoffice-5-2-5'>libreoffice-5-2-5</option>
<option value='libreoffice-5-2-6'>libreoffice-5-2-6</option>
<option value='libreoffice-5-2-7'>libreoffice-5-2-7</option>
<option value='libreoffice-5-3'>libreoffice-5-3</option>
<option value='libreoffice-5-3-0'>libreoffice-5-3-0</option>
<option value='libreoffice-5-3-1'>libreoffice-5-3-1</option>
<option value='libreoffice-5-3-2'>libreoffice-5-3-2</option>
<option value='libreoffice-5-3-3'>libreoffice-5-3-3</option>
<option value='libreoffice-5-3-4'>libreoffice-5-3-4</option>
<option value='libreoffice-5-3-5'>libreoffice-5-3-5</option>
<option value='libreoffice-5-3-6'>libreoffice-5-3-6</option>
<option value='libreoffice-5-3-7'>libreoffice-5-3-7</option>
<option value='libreoffice-5-4'>libreoffice-5-4</option>
<option value='libreoffice-5-4-0'>libreoffice-5-4-0</option>
<option value='libreoffice-5-4-1'>libreoffice-5-4-1</option>
<option value='libreoffice-5-4-2'>libreoffice-5-4-2</option>
<option value='libreoffice-5-4-3'>libreoffice-5-4-3</option>
<option value='libreoffice-5-4-4'>libreoffice-5-4-4</option>
<option value='libreoffice-5-4-5' selected='selected'>libreoffice-5-4-5</option>
<option value='libreoffice-5-4-6'>libreoffice-5-4-6</option>
<option value='libreoffice-5-4-7'>libreoffice-5-4-7</option>
<option value='libreoffice-6-0'>libreoffice-6-0</option>
<option value='libreoffice-6-0-0'>libreoffice-6-0-0</option>
<option value='libreoffice-6-0-1'>libreoffice-6-0-1</option>
<option value='libreoffice-6-0-2'>libreoffice-6-0-2</option>
<option value='libreoffice-6-0-3'>libreoffice-6-0-3</option>
<option value='libreoffice-6-0-4'>libreoffice-6-0-4</option>
<option value='libreoffice-6-0-5'>libreoffice-6-0-5</option>
<option value='libreoffice-6-0-6'>libreoffice-6-0-6</option>
<option value='libreoffice-6-0-7'>libreoffice-6-0-7</option>
<option value='libreoffice-6-1'>libreoffice-6-1</option>
<option value='libreoffice-6-1-0'>libreoffice-6-1-0</option>
<option value='libreoffice-6-1-1'>libreoffice-6-1-1</option>
<option value='libreoffice-6-1-2'>libreoffice-6-1-2</option>
<option value='libreoffice-6-1-3'>libreoffice-6-1-3</option>
<option value='libreoffice-6-1-4'>libreoffice-6-1-4</option>
<option value='libreoffice-6-1-5'>libreoffice-6-1-5</option>
<option value='libreoffice-6-1-6'>libreoffice-6-1-6</option>
<option value='libreoffice-6-2'>libreoffice-6-2</option>
<option value='libreoffice-6-2-0'>libreoffice-6-2-0</option>
<option value='libreoffice-6-2-1'>libreoffice-6-2-1</option>
<option value='libreoffice-6-2-2'>libreoffice-6-2-2</option>
<option value='libreoffice-6-2-3'>libreoffice-6-2-3</option>
<option value='libreoffice-6-2-4'>libreoffice-6-2-4</option>
