<!DOCTYPE html>
<tr><th>parent</th><td colspan='2' class='sha1'><a href='/xorg/xserver/commit/?id=9c23685009aa96f4b861dcc5d2e01dbee00c4dd9'>9c23685009aa96f4b861dcc5d2e01dbee00c4dd9</a> (<a href='/xorg/xserver/diff/?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e&amp;id2=9c23685009aa96f4b861dcc5d2e01dbee00c4dd9'>diff</a>)</td></tr></table>
<div class='commit-subject'>Unvalidated lengths</div><div class='commit-msg'>v2: Add overflow check and remove unnecessary check (Julien Cristau)

This addresses:
CVE-2017-12184 in XINERAMA
CVE-2017-12185 in MIT-SCREEN-SAVER
CVE-2017-12186 in X-Resource
CVE-2017-12187 in RENDER

Reviewed-by: Jeremy Huddleston Sequoia &lt;jeremyhu@apple.com&gt;
Reviewed-by: Julien Cristau &lt;jcristau@debian.org&gt;
Signed-off-by: Nathan Kidd &lt;nkidd@opentext.com&gt;
Signed-off-by: Julien Cristau &lt;jcristau@debian.org&gt;
</div><div class='diffstat-header'><a href='/xorg/xserver/diff/?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>Diffstat</a></div><table summary='diffstat' class='diffstat'><tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/Xext/panoramiX.c?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>Xext/panoramiX.c</a></td><td class='right'>3</td><td class='graph'><table summary='file diffstat' width='4%'><tr><td class='add' style='width: 50.0%;'/><td class='rem' style='width: 25.0%;'/><td class='none' style='width: 25.0%;'/></tr></table></td></tr>
<tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/Xext/saver.c?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>Xext/saver.c</a></td><td class='right'>2</td><td class='graph'><table summary='file diffstat' width='4%'><tr><td class='add' style='width: 50.0%;'/><td class='rem' style='width: 0.0%;'/><td class='none' style='width: 50.0%;'/></tr></table></td></tr>
<tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/Xext/xres.c?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>Xext/xres.c</a></td><td class='right'>4</td><td class='graph'><table summary='file diffstat' width='4%'><tr><td class='add' style='width: 75.0%;'/><td class='rem' style='width: 25.0%;'/><td class='none' style='width: 0.0%;'/></tr></table></td></tr>
<tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/Xext/xvdisp.c?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>Xext/xvdisp.c</a></td><td class='right'>4</td><td class='graph'><table summary='file diffstat' width='4%'><tr><td class='add' style='width: 75.0%;'/><td class='rem' style='width: 25.0%;'/><td class='none' style='width: 0.0%;'/></tr></table></td></tr>
<tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/hw/dmx/dmxpict.c?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>hw/dmx/dmxpict.c</a></td><td class='right'>2</td><td class='graph'><table summary='file diffstat' width='4%'><tr><td class='add' style='width: 50.0%;'/><td class='rem' style='width: 0.0%;'/><td class='none' style='width: 50.0%;'/></tr></table></td></tr>
<tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/pseudoramiX/pseudoramiX.c?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>pseudoramiX/pseudoramiX.c</a></td><td class='right'>3</td><td class='graph'><table summary='file diffstat' width='4%'><tr><td class='add' style='width: 50.0%;'/><td class='rem' style='width: 25.0%;'/><td class='none' style='width: 25.0%;'/></tr></table></td></tr>
<tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/render/render.c?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>render/render.c</a></td><td class='right'>3</td><td class='graph'><table summary='file diffstat' width='4%'><tr><td class='add' style='width: 75.0%;'/><td class='rem' style='width: 0.0%;'/><td class='none' style='width: 25.0%;'/></tr></table></td></tr>
</table><div class='diffstat-summary'>7 files changed, 17 insertions, 4 deletions</div><table summary='diff' class='diff'><tr><td><div class='head'>diff --git a/Xext/panoramiX.c b/Xext/panoramiX.c<br/>index 209df292c..844ea49ce 100644<br/>--- a/<a href='/xorg/xserver/tree/Xext/panoramiX.c?id=9c23685009aa96f4b861dcc5d2e01dbee00c4dd9'>Xext/panoramiX.c</a><br/>+++ b/<a href='/xorg/xserver/tree/Xext/panoramiX.c?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>Xext/panoramiX.c</a></div><div class='hunk'>@@ -988,10 +988,11 @@ ProcPanoramiXGetScreenSize(ClientPtr client)</div><div class='ctx'>     xPanoramiXGetScreenSizeReply rep;</div><div class='ctx'>     int rc;</div><div class='ctx'> </div><div class='add'>+    REQUEST_SIZE_MATCH(xPanoramiXGetScreenSizeReq);</div><div class='add'>+</div><div class='ctx'>     if (stuff-&gt;screen &gt;= PanoramiXNumScreens)</div><div class='ctx'>         return BadMatch;</div><div class='ctx'> </div><div class='del'>-    REQUEST_SIZE_MATCH(xPanoramiXGetScreenSizeReq);</div><div class='ctx'>     rc = dixLookupWindow(&amp;pWin, stuff-&gt;window, client, DixGetAttrAccess);</div><div class='ctx'>     if (rc != Success)</div><div class='ctx'>         return rc;</div><div class='head'>diff --git a/Xext/saver.c b/Xext/saver.c<br/>index 09497610a..f6090d8da 100644<br/>--- a/<a href='/xorg/xserver/tree/Xext/saver.c?id=9c23685009aa96f4b861dcc5d2e01dbee00c4dd9'>Xext/saver.c</a><br/>+++ b/<a href='/xorg/xserver/tree/Xext/saver.c?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>Xext/saver.c</a></div><div class='hunk'>@@ -1186,6 +1186,8 @@ ProcScreenSaverUnsetAttributes(ClientPtr client)</div><div class='ctx'>         PanoramiXRes *draw;</div><div class='ctx'>         int rc, i;</div><div class='ctx'> </div><div class='add'>+        REQUEST_SIZE_MATCH(xScreenSaverUnsetAttributesReq);</div><div class='add'>+</div><div class='ctx'>         rc = dixLookupResourceByClass((void **) &amp;draw, stuff-&gt;drawable,</div><div class='ctx'>                                       XRC_DRAWABLE, client, DixWriteAccess);</div><div class='ctx'>         if (rc != Success)</div><div class='head'>diff --git a/Xext/xres.c b/Xext/xres.c<br/>index 21239f588..02421588a 100644<br/>--- a/<a href='/xorg/xserver/tree/Xext/xres.c?id=9c23685009aa96f4b861dcc5d2e01dbee00c4dd9'>Xext/xres.c</a><br/>+++ b/<a href='/xorg/xserver/tree/Xext/xres.c?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>Xext/xres.c</a></div><div class='hunk'>@@ -947,6 +947,8 @@ ProcXResQueryResourceBytes (ClientPtr client)</div><div class='ctx'>     ConstructResourceBytesCtx    ctx;</div><div class='ctx'> </div><div class='ctx'>     REQUEST_AT_LEAST_SIZE(xXResQueryResourceBytesReq);</div><div class='add'>+    if (stuff-&gt;numSpecs &gt; UINT32_MAX / sizeof(ctx.specs[0]))</div><div class='add'>+        return BadLength;</div><div class='ctx'>     REQUEST_FIXED_SIZE(xXResQueryResourceBytesReq,</div><div class='ctx'>                        stuff-&gt;numSpecs * sizeof(ctx.specs[0]));</div><div class='ctx'> </div><div class='hunk'>@@ -1052,8 +1054,8 @@ SProcXResQueryResourceBytes (ClientPtr client)</div><div class='ctx'>     int c;</div><div class='ctx'>     xXResResourceIdSpec *specs = (void*) ((char*) stuff + sizeof(*stuff));</div><div class='ctx'> </div><div class='del'>-    swapl(&amp;stuff-&gt;numSpecs);</div><div class='ctx'>     REQUEST_AT_LEAST_SIZE(xXResQueryResourceBytesReq);</div><div class='add'>+    swapl(&amp;stuff-&gt;numSpecs);</div><div class='ctx'>     REQUEST_FIXED_SIZE(xXResQueryResourceBytesReq,</div><div class='ctx'>                        stuff-&gt;numSpecs * sizeof(specs[0]));</div><div class='ctx'> </div><div class='head'>diff --git a/Xext/xvdisp.c b/Xext/xvdisp.c<br/>index d99d3d49d..5232b37d6 100644<br/>--- a/<a href='/xorg/xserver/tree/Xext/xvdisp.c?id=9c23685009aa96f4b861dcc5d2e01dbee00c4dd9'>Xext/xvdisp.c</a><br/>+++ b/<a href='/xorg/xserver/tree/Xext/xvdisp.c?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>Xext/xvdisp.c</a></div><div class='hunk'>@@ -1493,12 +1493,14 @@ XineramaXvShmPutImage(ClientPtr client)</div><div class='ctx'> {</div><div class='ctx'>     REQUEST(xvShmPutImageReq);</div><div class='ctx'>     PanoramiXRes *draw, *gc, *port;</div><div class='del'>-    Bool send_event = stuff-&gt;send_event;</div><div class='add'>+    Bool send_event;</div><div class='ctx'>     Bool isRoot;</div><div class='ctx'>     int result, i, x, y;</div><div class='ctx'> </div><div class='ctx'>     REQUEST_SIZE_MATCH(xvShmPutImageReq);</div><div class='ctx'> </div><div class='add'>+    send_event = stuff-&gt;send_event;</div><div class='add'>+</div><div class='ctx'>     result = dixLookupResourceByClass((void **) &amp;draw, stuff-&gt;drawable,</div><div class='ctx'>                                       XRC_DRAWABLE, client, DixWriteAccess);</div><div class='ctx'>     if (result != Success)</div><div class='head'>diff --git a/hw/dmx/dmxpict.c b/hw/dmx/dmxpict.c<br/>index 1f1022ee6..63caec94e 100644<br/>--- a/<a href='/xorg/xserver/tree/hw/dmx/dmxpict.c?id=9c23685009aa96f4b861dcc5d2e01dbee00c4dd9'>hw/dmx/dmxpict.c</a><br/>+++ b/<a href='/xorg/xserver/tree/hw/dmx/dmxpict.c?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>hw/dmx/dmxpict.c</a></div><div class='hunk'>@@ -716,6 +716,8 @@ dmxProcRenderSetPictureFilter(ClientPtr client)</div><div class='ctx'>         filter = (char *) (stuff + 1);</div><div class='ctx'>         params = (XFixed *) (filter + ((stuff-&gt;nbytes + 3) &amp; ~3));</div><div class='ctx'>         nparams = ((XFixed *) stuff + client-&gt;req_len) - params;</div><div class='add'>+        if (nparams &lt; 0)</div><div class='add'>+            return BadLength;</div><div class='ctx'> </div><div class='ctx'>         XRenderSetPictureFilter(dmxScreen-&gt;beDisplay,</div><div class='ctx'>                                 pPictPriv-&gt;pict, filter, params, nparams);</div><div class='head'>diff --git a/pseudoramiX/pseudoramiX.c b/pseudoramiX/pseudoramiX.c<br/>index d8b259341..95f6e10c8 100644<br/>--- a/<a href='/xorg/xserver/tree/pseudoramiX/pseudoramiX.c?id=9c23685009aa96f4b861dcc5d2e01dbee00c4dd9'>pseudoramiX/pseudoramiX.c</a><br/>+++ b/<a href='/xorg/xserver/tree/pseudoramiX/pseudoramiX.c?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>pseudoramiX/pseudoramiX.c</a></div><div class='hunk'>@@ -297,10 +297,11 @@ ProcPseudoramiXGetScreenSize(ClientPtr client)</div><div class='ctx'> </div><div class='ctx'>     TRACE;</div><div class='ctx'> </div><div class='add'>+    REQUEST_SIZE_MATCH(xPanoramiXGetScreenSizeReq);</div><div class='add'>+</div><div class='ctx'>     if (stuff-&gt;screen &gt;= pseudoramiXNumScreens)</div><div class='ctx'>       return BadMatch;</div><div class='ctx'> </div><div class='del'>-    REQUEST_SIZE_MATCH(xPanoramiXGetScreenSizeReq);</div><div class='ctx'>     rc = dixLookupWindow(&amp;pWin, stuff-&gt;window, client, DixGetAttrAccess);</div><div class='ctx'>     if (rc != Success)</div><div class='ctx'>         return rc;</div><div class='head'>diff --git a/render/render.c b/render/render.c<br/>index ccae49a41..7d94bd5ff 100644<br/>--- a/<a href='/xorg/xserver/tree/render/render.c?id=9c23685009aa96f4b861dcc5d2e01dbee00c4dd9'>render/render.c</a><br/>+++ b/<a href='/xorg/xserver/tree/render/render.c?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>render/render.c</a></div><div class='hunk'>@@ -1757,6 +1757,9 @@ ProcRenderSetPictureFilter(ClientPtr client)</div><div class='ctx'>     name = (char *) (stuff + 1);</div><div class='ctx'>     params = (xFixed *) (name + pad_to_int32(stuff-&gt;nbytes));</div><div class='ctx'>     nparams = ((xFixed *) stuff + client-&gt;req_len) - params;</div><div class='add'>+    if (nparams &lt; 0)</div><div class='add'>+	return BadLength;</div><div class='add'>+</div><div class='ctx'>     result = SetPictureFilter(pPicture, name, stuff-&gt;nbytes, params, nparams);</div><div class='ctx'>     return result;</div><div class='ctx'> }</div></td></tr></table></div> <!-- class=content -->
<div class='footer'>generated by <a href='https://git.zx2c4.com/cgit/about/'>cgit v1.2.1</a> (<a href='https://git-scm.com/'>git 2.18.0</a>) at 2021-10-30 22:00:23 +0000</div>
</div> <!-- id=cgit -->
</body>
</html>
