<!DOCTYPE html>
<html class="writer-html5" lang="en" >
<head>
  <meta charset="utf-8" /><meta name="generator" content="Docutils 0.17.1: http://docutils.sourceforge.net/" />

  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
  <title>Changelog &mdash; Cryptography 36.0.0.dev1 documentation</title>
      <link rel="stylesheet" href="../_static/pygments.css" type="text/css" />
      <link rel="stylesheet" href="../_static/css/theme.css" type="text/css" />
    <link rel="canonical" href="https://cryptography.io/en/latest/changelog.html" />
  <!--[if lt IE 9]>
    <script src="../_static/js/html5shiv.min.js"></script>
  <![endif]-->
  
        <script data-url_root="../" id="documentation_options" src="../_static/documentation_options.js"></script>
        <script src="../_static/jquery.js"></script>
        <script src="../_static/underscore.js"></script>
        <script src="../_static/doctools.js"></script>
        <script async="async" src="https://assets.readthedocs.org/static/javascript/readthedocs-doc-embed.js"></script>
    <script src="../_static/js/theme.js"></script>
    <link rel="index" title="Index" href="../genindex/" />
    <link rel="search" title="Search" href="../search/" />
    <link rel="next" title="Frequently asked questions" href="../faq/" />
<li class="toctree-l2"><a class="reference internal" href="#v3-4-7">3.4.7 - 2021-03-25</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v3-4-6">3.4.6 - 2021-02-16</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v3-4-5">3.4.5 - 2021-02-13</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v3-4-4">3.4.4 - 2021-02-09</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v3-4-3">3.4.3 - 2021-02-08</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v3-4-2">3.4.2 - 2021-02-08</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v3-4-1">3.4.1 - 2021-02-07</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v3-4">3.4 - 2021-02-07</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v3-3-2">3.3.2 - 2021-02-07</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v3-3-1">3.3.1 - 2020-12-09</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v3-3">3.3 - 2020-12-08</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v3-2-1">3.2.1 - 2020-10-27</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v3-2">3.2 - 2020-10-25</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v3-1-1">3.1.1 - 2020-09-22</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v3-1">3.1 - 2020-08-26</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v3-0">3.0 - 2020-07-20</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-9-2">2.9.2 - 2020-04-22</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-9-1">2.9.1 - 2020-04-21</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-9">2.9 - 2020-04-02</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-8">2.8 - 2019-10-16</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-7">2.7 - 2019-05-30</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-6-1">2.6.1 - 2019-02-27</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-6">2.6 - 2019-02-27</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-5">2.5 - 2019-01-22</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-4-2">2.4.2 - 2018-11-21</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-4-1">2.4.1 - 2018-11-11</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-4">2.4 - 2018-11-11</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-3-1">2.3.1 - 2018-08-14</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-3">2.3 - 2018-07-18</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-2-2">2.2.2 - 2018-03-27</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-2-1">2.2.1 - 2018-03-20</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-2">2.2 - 2018-03-19</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-1-4">2.1.4 - 2017-11-29</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-1-3">2.1.3 - 2017-11-02</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-1-2">2.1.2 - 2017-10-24</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-1-1">2.1.1 - 2017-10-12</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-1">2.1 - 2017-10-11</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-0-3">2.0.3 - 2017-08-03</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-0-2">2.0.2 - 2017-07-27</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-0-1">2.0.1 - 2017-07-26</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v2-0">2.0 - 2017-07-17</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-9">1.9 - 2017-05-29</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-8-2">1.8.2 - 2017-05-26</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-8-1">1.8.1 - 2017-03-10</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-8">1.8 - 2017-03-09</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-7-2">1.7.2 - 2017-01-27</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-7-1">1.7.1 - 2016-12-13</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-7">1.7 - 2016-12-12</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-6">1.6 - 2016-11-22</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-5-3">1.5.3 - 2016-11-05</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-5-2">1.5.2 - 2016-09-26</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-5-1">1.5.1 - 2016-09-22</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-5">1.5 - 2016-08-26</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-4">1.4 - 2016-06-04</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-3-4">1.3.4 - 2016-06-03</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-3-3">1.3.3 - 2016-06-02</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-3-2">1.3.2 - 2016-05-04</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-3-1">1.3.1 - 2016-03-21</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-3">1.3 - 2016-03-18</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-2-3">1.2.3 - 2016-03-01</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-2-2">1.2.2 - 2016-01-29</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-2-1">1.2.1 - 2016-01-08</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-2">1.2 - 2016-01-08</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-1-2">1.1.2 - 2015-12-10</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-1-1">1.1.1 - 2015-11-19</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-1">1.1 - 2015-10-28</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-0-2">1.0.2 - 2015-09-27</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-0-1">1.0.1 - 2015-09-05</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v1-0">1.0 - 2015-08-12</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-9-3">0.9.3 - 2015-07-09</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-9-2">0.9.2 - 2015-07-04</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-9-1">0.9.1 - 2015-06-06</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-9">0.9 - 2015-05-13</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-8-2">0.8.2 - 2015-04-10</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-8-1">0.8.1 - 2015-03-20</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-8">0.8 - 2015-03-08</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-7-2">0.7.2 - 2015-01-16</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-7-1">0.7.1 - 2014-12-28</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-7">0.7 - 2014-12-17</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-6-1">0.6.1 - 2014-10-15</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-6">0.6 - 2014-09-29</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-5-4">0.5.4 - 2014-08-20</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-5-3">0.5.3 - 2014-08-06</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-5-2">0.5.2 - 2014-07-09</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-5-1">0.5.1 - 2014-07-07</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-5">0.5 - 2014-07-07</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-4">0.4 - 2014-05-03</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-3">0.3 - 2014-03-27</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-2-2">0.2.2 - 2014-03-03</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-2-1">0.2.1 - 2014-02-22</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-2">0.2 - 2014-02-20</a></li>
<li class="toctree-l2"><a class="reference internal" href="#v0-1">0.1 - 2014-01-08</a></li>
</ul>
</li>
<li class="toctree-l1"><a class="reference internal" href="../faq/">Frequently asked questions</a></li>
<li class="toctree-l1"><a class="reference internal" href="../development/">Development</a></li>
<li class="toctree-l1"><a class="reference internal" href="../security/">Security</a></li>
<li class="toctree-l1"><a class="reference internal" href="../limitations/">Known security limitations</a></li>
<li class="toctree-l1"><a class="reference internal" href="../api-stability/">API stability</a></li>
<li class="toctree-l1"><a class="reference internal" href="../doing-a-release/">Doing a release</a></li>
<li class="toctree-l1"><a class="reference internal" href="../community/">Community</a></li>
<li class="toctree-l1"><a class="reference internal" href="../glossary/">Glossary</a></li>
</ul>

        </div>
      </div>
    </nav>

    <section data-toggle="wy-nav-shift" class="wy-nav-content-wrap"><nav class="wy-nav-top" aria-label="Mobile navigation menu" >
          <i data-toggle="wy-nav-top" class="fa fa-bars"></i>
          <a href="../">Cryptography</a>
      </nav>

      <div class="wy-nav-content">
        <div class="rst-content">
          <div role="navigation" aria-label="Page navigation">
  <ul class="wy-breadcrumbs">
      <li><a href="../" class="icon icon-home"></a> &raquo;</li>
      <li>Changelog</li>
      <li class="wy-breadcrumbs-aside">
              <a href="https://github.com/pyca/cryptography/blob/main/docs/changelog.rst" class="fa fa-github"> Edit on GitHub</a>
      </li>
  </ul>
  <hr/>
</div>
          <div role="main" class="document" itemscope="itemscope" itemtype="http://schema.org/Article">
           <div itemprop="articleBody">
             
  <section id="changelog">
<h1>Changelog<a class="headerlink" href="#changelog" title="Permalink to this headline">¶</a></h1>
<section id="main">
<span id="v36-0-0"></span><h2>36.0.0 - <a class="reference external" href="https://github.com/pyca/cryptography/">main</a><a class="headerlink" href="#main" title="Permalink to this headline">¶</a></h2>
<blockquote>
<div><div class="admonition note">
<p class="admonition-title">Note</p>
<p>This version is not yet released and is under active development.</p>
</div>
</div></blockquote>
<ul class="simple">
<li><p>Added support for parsing PKCS12 files with friendly names for all
certificates with
<a class="reference internal" href="../hazmat/primitives/asymmetric/serialization/#cryptography.hazmat.primitives.serialization.pkcs12.load_pkcs12" title="cryptography.hazmat.primitives.serialization.pkcs12.load_pkcs12"><code class="xref py py-func docutils literal notranslate"><span class="pre">load_pkcs12()</span></code></a>,
which will return an object of type
<a class="reference internal" href="../hazmat/primitives/asymmetric/serialization/#cryptography.hazmat.primitives.serialization.pkcs12.PKCS12KeyAndCertificates" title="cryptography.hazmat.primitives.serialization.pkcs12.PKCS12KeyAndCertificates"><code class="xref py py-class docutils literal notranslate"><span class="pre">PKCS12KeyAndCertificates</span></code></a>.</p></li>
</ul>
</section>
<section id="v35-0-0">
<span id="id1"></span><h2>35.0.0 - 2021-09-29<a class="headerlink" href="#v35-0-0" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Changed the <a class="reference internal" href="../api-stability/#versioning"><span class="std std-ref">version scheme</span></a>. This will
result in us incrementing the major version more frequently, but does not
change our existing backwards compatibility policy.</p></li>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> The <a class="reference internal" href="../x509/"><span class="doc">X.509</span></a> PEM parsers now require
that the PEM string passed have PEM delimiters of the correct type. For
example, parsing a private key PEM concatenated with a certificate PEM will
no longer be accepted by the PEM certificate parser.</p></li>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> The X.509 certificate parser no longer allows
negative serial numbers. <span class="target" id="index-0"></span><a class="rfc reference external" href="https://tools.ietf.org/html/rfc5280.html"><strong>RFC 5280</strong></a> has always prohibited these.</p></li>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> Additional forms of invalid ASN.1 found during
<a class="reference internal" href="../x509/"><span class="doc">X.509</span></a> parsing will raise an error on initial parse rather than
when the malformed field is accessed.</p></li>
<li><p>Rust is now required for building <code class="docutils literal notranslate"><span class="pre">cryptography</span></code>, the
<code class="docutils literal notranslate"><span class="pre">CRYPTOGRAPHY_DONT_BUILD_RUST</span></code> environment variable is no longer
respected.</p></li>
<li><p>Parsers for <a class="reference internal" href="../x509/"><span class="doc">X.509</span></a> no longer use OpenSSL and have been
rewritten in Rust. This should be backwards compatible (modulo the items
listed above) and improve both security and performance.</p></li>
<li><p>Added support for OpenSSL 3.0.0 as a compilation target.</p></li>
<li><p>Added support for
<a class="reference internal" href="../hazmat/primitives/cryptographic-hashes/#cryptography.hazmat.primitives.hashes.SM3" title="cryptography.hazmat.primitives.hashes.SM3"><code class="xref py py-class docutils literal notranslate"><span class="pre">SM3</span></code></a> and
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.algorithms.SM4" title="cryptography.hazmat.primitives.ciphers.algorithms.SM4"><code class="xref py py-class docutils literal notranslate"><span class="pre">SM4</span></code></a>,
when using OpenSSL 1.1.1. These algorithms are provided for compatibility
in regions where they may be required, and are not generally recommended.</p></li>
<li><p>We now ship <code class="docutils literal notranslate"><span class="pre">manylinux_2_24</span></code> and <code class="docutils literal notranslate"><span class="pre">musllinux_1_1</span></code> wheels, in addition to
our <code class="docutils literal notranslate"><span class="pre">manylinux2010</span></code> and <code class="docutils literal notranslate"><span class="pre">manylinux2014</span></code> wheels. Users on distributions
like Alpine Linux should ensure they upgrade to the latest <code class="docutils literal notranslate"><span class="pre">pip</span></code> to
correctly receive wheels.</p></li>
<li><p>Added <code class="docutils literal notranslate"><span class="pre">rfc4514_attribute_name</span></code> attribute to <a class="reference internal" href="../x509/reference/#cryptography.x509.NameAttribute.rfc4514_attribute_name" title="cryptography.x509.NameAttribute.rfc4514_attribute_name"><code class="xref py py-attr docutils literal notranslate"><span class="pre">x509.NameAttribute</span></code></a>.</p></li>
<li><p>Added <a class="reference internal" href="../hazmat/primitives/key-derivation-functions/#cryptography.hazmat.primitives.kdf.kbkdf.KBKDFCMAC" title="cryptography.hazmat.primitives.kdf.kbkdf.KBKDFCMAC"><code class="xref py py-class docutils literal notranslate"><span class="pre">KBKDFCMAC</span></code></a>.</p></li>
</ul>
</section>
<section id="v3-4-8">
<span id="id2"></span><h2>3.4.8 - 2021-08-24<a class="headerlink" href="#v3-4-8" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated Windows, macOS, and <code class="docutils literal notranslate"><span class="pre">manylinux</span></code> wheels to be compiled with
OpenSSL 1.1.1l.</p></li>
</ul>
</section>
<section id="v3-4-7">
<span id="id3"></span><h2>3.4.7 - 2021-03-25<a class="headerlink" href="#v3-4-7" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated Windows, macOS, and <code class="docutils literal notranslate"><span class="pre">manylinux</span></code> wheels to be compiled with
OpenSSL 1.1.1k.</p></li>
</ul>
</section>
<section id="v3-4-6">
<span id="id4"></span><h2>3.4.6 - 2021-02-16<a class="headerlink" href="#v3-4-6" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated Windows, macOS, and <code class="docutils literal notranslate"><span class="pre">manylinux</span></code> wheels to be compiled with
OpenSSL 1.1.1j.</p></li>
</ul>
</section>
<section id="v3-4-5">
<span id="id5"></span><h2>3.4.5 - 2021-02-13<a class="headerlink" href="#v3-4-5" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Various improvements to type hints.</p></li>
<li><p>Lower the minimum supported Rust version (MSRV) to &gt;=1.41.0. This change
improves compatibility with system-provided Rust on several Linux
distributions.</p></li>
<li><p><code class="docutils literal notranslate"><span class="pre">cryptography</span></code> will be switching to a new versioning scheme with its next
feature release. More information is available in our
<a class="reference internal" href="../api-stability/"><span class="doc">API stability</span></a> documentation.</p></li>
</ul>
</section>
<section id="v3-4-4">
<span id="id6"></span><h2>3.4.4 - 2021-02-09<a class="headerlink" href="#v3-4-4" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Added a <code class="docutils literal notranslate"><span class="pre">py.typed</span></code> file so that <code class="docutils literal notranslate"><span class="pre">mypy</span></code> will know to use our type
annotations.</p></li>
<li><p>Fixed an import cycle that could be triggered by certain import sequences.</p></li>
</ul>
</section>
<section id="v3-4-3">
<span id="id7"></span><h2>3.4.3 - 2021-02-08<a class="headerlink" href="#v3-4-3" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Specify our supported Rust version (&gt;=1.45.0) in our <code class="docutils literal notranslate"><span class="pre">setup.py</span></code> so users
on older versions will get a clear error message.</p></li>
</ul>
</section>
<section id="v3-4-2">
<span id="id8"></span><h2>3.4.2 - 2021-02-08<a class="headerlink" href="#v3-4-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Improvements to make the rust transition a bit easier. This includes some
better error messages and small dependency fixes. If you experience
installation problems <strong>Be sure to update pip</strong> first, then check the
<a class="reference internal" href="../faq/"><span class="doc">FAQ</span></a>.</p></li>
</ul>
</section>
<section id="v3-4-1">
<span id="id9"></span><h2>3.4.1 - 2021-02-07<a class="headerlink" href="#v3-4-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fixed a circular import issue.</p></li>
<li><p>Added additional debug output to assist users seeing installation errors
due to outdated <code class="docutils literal notranslate"><span class="pre">pip</span></code> or missing <code class="docutils literal notranslate"><span class="pre">rustc</span></code>.</p></li>
</ul>
</section>
<section id="v3-4">
<span id="id10"></span><h2>3.4 - 2021-02-07<a class="headerlink" href="#v3-4" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> Support for Python 2 has been removed.</p></li>
<li><p>We now ship <code class="docutils literal notranslate"><span class="pre">manylinux2014</span></code> wheels and no longer ship <code class="docutils literal notranslate"><span class="pre">manylinux1</span></code>
wheels. Users should upgrade to the latest <code class="docutils literal notranslate"><span class="pre">pip</span></code> to ensure this doesn’t
cause issues downloading wheels on their platform.</p></li>
<li><p><code class="docutils literal notranslate"><span class="pre">cryptography</span></code> now incorporates Rust code. Users building <code class="docutils literal notranslate"><span class="pre">cryptography</span></code>
themselves will need to have the Rust toolchain installed. Users who use an
officially produced wheel will not need to make any changes. The minimum
supported Rust version is 1.45.0.</p></li>
<li><p><code class="docutils literal notranslate"><span class="pre">cryptography</span></code> now has <span class="target" id="index-1"></span><a class="pep reference external" href="https://www.python.org/dev/peps/pep-0484"><strong>PEP 484</strong></a> type hints on nearly all of of its public
APIs. Users can begin using them to type check their code with <code class="docutils literal notranslate"><span class="pre">mypy</span></code>.</p></li>
</ul>
</section>
<section id="v3-3-2">
<span id="id11"></span><h2>3.3.2 - 2021-02-07<a class="headerlink" href="#v3-3-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p><strong>SECURITY ISSUE:</strong> Fixed a bug where certain sequences of <code class="docutils literal notranslate"><span class="pre">update()</span></code> calls
when symmetrically encrypting very large payloads (&gt;2GB) could result in an
integer overflow, leading to buffer overflows. <em>CVE-2020-36242</em> <strong>Update:</strong>
This fix is a workaround for <em>CVE-2021-23840</em> in OpenSSL, fixed in OpenSSL
1.1.1j.</p></li>
</ul>
</section>
<section id="v3-3-1">
<span id="id12"></span><h2>3.3.1 - 2020-12-09<a class="headerlink" href="#v3-3-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Re-added a legacy symbol causing problems for older <code class="docutils literal notranslate"><span class="pre">pyOpenSSL</span></code> users.</p></li>
</ul>
</section>
<section id="v3-3">
<span id="id13"></span><h2>3.3 - 2020-12-08<a class="headerlink" href="#v3-3" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> Support for Python 3.5 has been removed due to
low usage and maintenance burden.</p></li>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> The
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.modes.GCM" title="cryptography.hazmat.primitives.ciphers.modes.GCM"><code class="xref py py-class docutils literal notranslate"><span class="pre">GCM</span></code></a> and
<a class="reference internal" href="../hazmat/primitives/aead/#cryptography.hazmat.primitives.ciphers.aead.AESGCM" title="cryptography.hazmat.primitives.ciphers.aead.AESGCM"><code class="xref py py-class docutils literal notranslate"><span class="pre">AESGCM</span></code></a> now require
64-bit to 1024-bit (8 byte to 128 byte) initialization vectors. This change
is to conform with an upcoming OpenSSL release that will no longer support
sizes outside this window.</p></li>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> When deserializing asymmetric keys we now
raise <code class="docutils literal notranslate"><span class="pre">ValueError</span></code> rather than <code class="docutils literal notranslate"><span class="pre">UnsupportedAlgorithm</span></code> when an
unsupported cipher is used. This change is to conform with an upcoming
OpenSSL release that will no longer distinguish between error types.</p></li>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> We no longer allow loading of finite field
Diffie-Hellman parameters of less than 512 bits in length. This change is to
conform with an upcoming OpenSSL release that no longer supports smaller
sizes. These keys were already wildly insecure and should not have been used
in any application outside of testing.</p></li>
<li><p>Updated Windows, macOS, and <code class="docutils literal notranslate"><span class="pre">manylinux</span></code> wheels to be compiled with
OpenSSL 1.1.1i.</p></li>
<li><p>Python 2 support is deprecated in <code class="docutils literal notranslate"><span class="pre">cryptography</span></code>. This is the last release
that will support Python 2.</p></li>
<li><p>Added the
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKey.recover_data_from_signature" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKey.recover_data_from_signature"><code class="xref py py-meth docutils literal notranslate"><span class="pre">recover_data_from_signature()</span></code></a>
function to
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKey" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">RSAPublicKey</span></code></a>
for recovering the signed data from an RSA signature.</p></li>
</ul>
</section>
<section id="v3-2-1">
