<!DOCTYPE html>
<tr><th>parent</th><td colspan='2' class='sha1'><a href='/xorg/xserver/commit/?id=eaf1f72ed8994b708d94ec2de7b1a99f5c4a39b8'>eaf1f72ed8994b708d94ec2de7b1a99f5c4a39b8</a> (<a href='/xorg/xserver/diff/?id=94f11ca5cf011ef123bd222cabeaef6f424d76ac&amp;id2=eaf1f72ed8994b708d94ec2de7b1a99f5c4a39b8'>diff</a>)</td></tr></table>
<div class='commit-subject'>xkb: Handle xkb formated string output safely (CVE-2017-13723)</div><div class='commit-msg'>Generating strings for XKB data used a single shared static buffer,
which offered several opportunities for errors. Use a ring of
resizable buffers instead, to avoid problems when strings end up
longer than anticipated.

Reviewed-by: Michal Srb &lt;msrb@suse.com&gt;
Signed-off-by: Keith Packard &lt;keithp@keithp.com&gt;
Signed-off-by: Julien Cristau &lt;jcristau@debian.org&gt;
</div><div class='diffstat-header'><a href='/xorg/xserver/diff/?id=94f11ca5cf011ef123bd222cabeaef6f424d76ac'>Diffstat</a></div><table summary='diffstat' class='diffstat'><tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/xkb/xkbtext.c?id=94f11ca5cf011ef123bd222cabeaef6f424d76ac'>xkb/xkbtext.c</a></td><td class='right'>40</td><td class='graph'><table summary='file diffstat' width='40%'><tr><td class='add' style='width: 50.0%;'/><td class='rem' style='width: 50.0%;'/><td class='none' style='width: 0.0%;'/></tr></table></td></tr>
</table><div class='diffstat-summary'>1 files changed, 20 insertions, 20 deletions</div><table summary='diff' class='diff'><tr><td><div class='head'>diff --git a/xkb/xkbtext.c b/xkb/xkbtext.c<br/>index ead2b1aee..d2a2567fc 100644<br/>--- a/<a href='/xorg/xserver/tree/xkb/xkbtext.c?id=eaf1f72ed8994b708d94ec2de7b1a99f5c4a39b8'>xkb/xkbtext.c</a><br/>+++ b/<a href='/xorg/xserver/tree/xkb/xkbtext.c?id=94f11ca5cf011ef123bd222cabeaef6f424d76ac'>xkb/xkbtext.c</a></div><div class='hunk'>@@ -47,23 +47,27 @@</div><div class='ctx'> </div><div class='ctx'> /***====================================================================***/</div><div class='ctx'> </div><div class='del'>-#define	BUFFER_SIZE	512</div><div class='del'>-</div><div class='del'>-static char textBuffer[BUFFER_SIZE];</div><div class='del'>-static int tbNext = 0;</div><div class='add'>+#define NUM_BUFFER      8</div><div class='add'>+static struct textBuffer {</div><div class='add'>+    int size;</div><div class='add'>+    char *buffer;</div><div class='add'>+} textBuffer[NUM_BUFFER];</div><div class='add'>+static int textBufferIndex;</div><div class='ctx'> </div><div class='ctx'> static char *</div><div class='ctx'> tbGetBuffer(unsigned size)</div><div class='ctx'> {</div><div class='del'>-    char *rtrn;</div><div class='add'>+    struct textBuffer *tb;</div><div class='ctx'> </div><div class='del'>-    if (size &gt;= BUFFER_SIZE)</div><div class='del'>-        return NULL;</div><div class='del'>-    if ((BUFFER_SIZE - tbNext) &lt;= size)</div><div class='del'>-        tbNext = 0;</div><div class='del'>-    rtrn = &amp;textBuffer[tbNext];</div><div class='del'>-    tbNext += size;</div><div class='del'>-    return rtrn;</div><div class='add'>+    tb = &amp;textBuffer[textBufferIndex];</div><div class='add'>+    textBufferIndex = (textBufferIndex + 1) % NUM_BUFFER;</div><div class='add'>+</div><div class='add'>+    if (size &gt; tb-&gt;size) {</div><div class='add'>+        free(tb-&gt;buffer);</div><div class='add'>+        tb-&gt;buffer = xnfalloc(size);</div><div class='add'>+        tb-&gt;size = size;</div><div class='add'>+    }</div><div class='add'>+    return tb-&gt;buffer;</div><div class='ctx'> }</div><div class='ctx'> </div><div class='ctx'> /***====================================================================***/</div><div class='hunk'>@@ -79,8 +83,6 @@ XkbAtomText(Atom atm, unsigned format)</div><div class='ctx'>         int len;</div><div class='ctx'> </div><div class='ctx'>         len = strlen(atmstr) + 1;</div><div class='del'>-        if (len &gt; BUFFER_SIZE)</div><div class='del'>-            len = BUFFER_SIZE - 2;</div><div class='ctx'>         rtrn = tbGetBuffer(len);</div><div class='ctx'>         strlcpy(rtrn, atmstr, len);</div><div class='ctx'>     }</div><div class='hunk'>@@ -128,8 +130,6 @@ XkbVModIndexText(XkbDescPtr xkb, unsigned ndx, unsigned format)</div><div class='ctx'>     len = strlen(tmp) + 1;</div><div class='ctx'>     if (format == XkbCFile)</div><div class='ctx'>         len += 4;</div><div class='del'>-    if (len &gt;= BUFFER_SIZE)</div><div class='del'>-        len = BUFFER_SIZE - 1;</div><div class='ctx'>     rtrn = tbGetBuffer(len);</div><div class='ctx'>     if (format == XkbCFile) {</div><div class='ctx'>         strcpy(rtrn, "vmod_");</div><div class='hunk'>@@ -140,6 +140,8 @@ XkbVModIndexText(XkbDescPtr xkb, unsigned ndx, unsigned format)</div><div class='ctx'>     return rtrn;</div><div class='ctx'> }</div><div class='ctx'> </div><div class='add'>+#define VMOD_BUFFER_SIZE        512</div><div class='add'>+</div><div class='ctx'> char *</div><div class='ctx'> XkbVModMaskText(XkbDescPtr xkb,</div><div class='ctx'>                 unsigned modMask, unsigned mask, unsigned format)</div><div class='hunk'>@@ -147,7 +149,7 @@ XkbVModMaskText(XkbDescPtr xkb,</div><div class='ctx'>     register int i, bit;</div><div class='ctx'>     int len;</div><div class='ctx'>     char *mm, *rtrn;</div><div class='del'>-    char *str, buf[BUFFER_SIZE];</div><div class='add'>+    char *str, buf[VMOD_BUFFER_SIZE];</div><div class='ctx'> </div><div class='ctx'>     if ((modMask == 0) &amp;&amp; (mask == 0)) {</div><div class='ctx'>         rtrn = tbGetBuffer(5);</div><div class='hunk'>@@ -173,7 +175,7 @@ XkbVModMaskText(XkbDescPtr xkb,</div><div class='ctx'>                 len = strlen(tmp) + 1 + (str == buf ? 0 : 1);</div><div class='ctx'>                 if (format == XkbCFile)</div><div class='ctx'>                     len += 4;</div><div class='del'>-                if ((str - (buf + len)) &lt;= BUFFER_SIZE) {</div><div class='add'>+                if ((str - (buf + len)) &lt;= VMOD_BUFFER_SIZE) {</div><div class='ctx'>                     if (str != buf) {</div><div class='ctx'>                         if (format == XkbCFile)</div><div class='ctx'>                             *str++ = '|';</div><div class='hunk'>@@ -199,8 +201,6 @@ XkbVModMaskText(XkbDescPtr xkb,</div><div class='ctx'>         len = 0;</div><div class='ctx'>     if (str)</div><div class='ctx'>         len += strlen(str) + (mm == NULL ? 0 : 1);</div><div class='del'>-    if (len &gt;= BUFFER_SIZE)</div><div class='del'>-        len = BUFFER_SIZE - 1;</div><div class='ctx'>     rtrn = tbGetBuffer(len + 1);</div><div class='ctx'>     rtrn[0] = '\0';</div><div class='ctx'> </div></td></tr></table></div> <!-- class=content -->
<div class='footer'>generated by <a href='https://git.zx2c4.com/cgit/about/'>cgit v1.2.1</a> (<a href='https://git-scm.com/'>git 2.18.0</a>) at 2021-10-30 22:00:22 +0000</div>
</div> <!-- id=cgit -->
</body>
</html>
