				<div class="TextPostBody"><p>I should probably preface all of this by saying that I&rsquo;m not really a security professional in the sense that I don&rsquo;t actually do security stuff for a living; I reported this vulnerability in March and gave a 90 day delay on releasing specific details mostly just because that&rsquo;s A Thing That Security Researchers Do. Also the vulnerability doesn&rsquo;t require user interaction from coldboot so it&rsquo;s a bit nasty in that regard. But also this vulnerability sat around for 7 years so it could be argued that, if anything, 90 days is too long.</p><p>Anyhow jumping into things, this is a writeup documenting&nbsp;<a href="https://href.li/?https://nvd.nist.gov/vuln/detail/CVE-2020-12753">CVE-2020-12753</a>, a bootloader vulnerability affecting most Qualcomm-based LG phones since the Nexus 5, all the way up to the my test device, the LG Stylo 4 Q710 (and 5 Q720), and probably others. While working on the implementation of this vulnerability I thought it was odd how few bootloader vulnerabilities for Android actually get properly documented, and given the sheer spread of affected devices of this particular vuln I thought it&rsquo;d be interesting to document it in detail.</p><p><b>A Quick Primer on the (Qualcomm) Android Boot Process</b></p><p>The device I&rsquo;m working with, the Stylo 4, operates on 2013-2016 variant of Qualcomm&rsquo;s boot sequence described at <a href="https://href.li/?https://lineageos.org/engineering/Qualcomm-Firmware/">https://lineageos.org/engineering/Qualcomm-Firmware/</a>: <br /></p><figure data-orig-width="767" data-orig-height="554" class="tmblr-full"><img src="https://64.media.tumblr.com/71ccac3e1f7f43ca8f6e546ad38f332c/f8833c921da777cc-3e/s500x750/29fda1846ecf50e3f1ab119058e612ef39c6b0a6.png" data-orig-width="767" data-orig-height="554" width="500" height="361" alt="image" /></figure><p>- On power-on, the Primary Bootloader (PBL) initializes DRAM, eMMC, etc and then loads and verifies SBL1 (Secondary Bootloader 1) from eMMC.<br />- SBL1 then loads and verifies the Trusted Execution Environment (TEE), aboot, and a few other bits and pieces and then jumps to the TEE, in this case Qualcomm&rsquo;s Secure Execution Environment (QSEE)<br />- QSEE sets up secure EL3/EL1 (TrustZone) and jumps down to aboot (non-secure EL1)<br />- aboot loads and verifies the Linux kernel and jumps to it<br /></p><p>Some Android devices allow &ldquo;bootloader unlocking&rdquo;, which allows unsigned kernels to be loaded and run. Generally this unlocking occurs via aboot, and the implementation varies from vendor to vendor, however in most cases what happens is that a fastboot command gets sent to the phone to unlock/lock the phone, and as part of <a href="https://href.li/?https://source.android.com/security/verifiedboot/boot-flow">Android&rsquo;s Verified Boot</a>, the phone&rsquo;s storage is wiped on this transition. There&rsquo;s also some requirements on user verification so that, in theory, this unlock cannot occur without user interaction. </p><p>Additionally, with verified boot enabled, Android will use <a href="https://href.li/?https://source.android.com/security/verifiedboot/dm-verity">dm-verity</a> to verify all files on the root/system partition, and SELinux is run as Enforcing.</p><p><b>Variants on the Boot Process, added by LG</b></p><p>In practice, the boot process isn&rsquo;t quite so simple: Vendors are able to add modifications to the boot process as they see fit. In LG&rsquo;s case, these differences can be summarized as follows:<br />- Hardware bringup in SBL for charging PMICs, LEDs, and other misc hardware<br />- Misc logging/debugging modifications<br />- Additional TEE processes for SIM unlocking, backed by RPMB<br />- In aboot, vendor-specific fastboot commands (or no fastboot at all in the case of my device), restrictions on unlocking via certificates, verification modifications, additional boot args for Linux, etc<br />- Vendor-specific recoveries/flashers, LAF in the case of LG</p><p>While I initially started in a privesc from within Linux (and got ~close to getting kernel execution), Google has done a lot of work to ensure that vendors can&rsquo;t mess up Android security. However, bootloaders have a lot less oversight, so going after these vendor-specific bits of hardware bringup seemed extremely opportune for errors.</p><p><b>Introducing: raw_resources</b></p><p>At an undetermined point in time (likely prior to the Nexus 5 releasing), LG added an &ldquo;imgdata&rdquo; partition on eMMC to store boot graphics for Download Mode, fastboot graphics, charging graphics, the unlock graphic and so on. Image data is stored RLE compressed and for each image, metadata for the image width, height, x and y position are specified. The Nexus 5&rsquo;s final bootloader image, as far as I can tell, only accesses this partition from aboot; SBL1 is not affected on this device. For the curious, I have a Python3 script which can extract these images at <a href="https://href.li/?https://gist.github.com/shinyquagsire23/ba0f6209592d50fb8e4166620228aaa5">https://gist.github.com/shinyquagsire23/ba0f6209592d50fb8e4166620228aaa5</a>.</p><figure data-orig-width="250" data-orig-height="50"><img src="https://64.media.tumblr.com/7e8708ee47b63eb7270716d2a9175602/f8833c921da777cc-ac/s250x400/37620545d50e53188b44578e25af6f361f71178c.png" data-orig-width="250" data-orig-height="50" width="250" height="50" alt="image" /></figure><figure data-orig-width="250" data-orig-height="88"><img src="https://64.media.tumblr.com/cb2dd3865b7ae70ba4af2950a34fb1fb/f8833c921da777cc-8e/s250x400/f953b7153f1a1631f1b9ff5bc4e59cd61d7a56c9.png" data-orig-width="250" data-orig-height="88" width="250" height="88" alt="image" /></figure><p><i>A few examples of Nexus 5 imgdata resources</i><br /></p><p>imgdata later became raw_resources, and at an undetermined point, the same RLE decompression and metadata interpreting was copied into SBL1 for use in boot paths where the battery has discharged significantly. If the battery is discharged too far, SBL1&rsquo;s pm_sbl_chg_check_weak_battery_status will display LGE_PM_NO_CHARGER for boot attempts made without a charger connected, LGE_PM_WEAK_CHARGING_ON for boot attempts with a charger connected, and LGE_PM_NO_BATERY_ANI_* for boot attempts made without a battery. A script for extracting raw_resources can be found at <a href="https://href.li/?https://gist.github.com/shinyquagsire23/b69ca343fd2f246aee882ecb5af702bd">https://gist.github.com/shinyquagsire23/b69ca343fd2f246aee882ecb5af702bd</a>.</p><figure data-orig-width="240" data-orig-height="71"><img src="https://64.media.tumblr.com/d120ad227397e72155075166f13e31e2/f8833c921da777cc-98/s250x400/28249d57f2b65fcdeac385b8667652c64dbaa94a.png" data-orig-width="240" data-orig-height="71" width="240" height="71" alt="image" /></figure><figure data-orig-width="250" data-orig-height="397"><img src="https://64.media.tumblr.com/a51b53313f61f721a702f3ec2eebd61e/f8833c921da777cc-7f/s250x400/2d2585b6e25abd115d815376a501a0330d7da695.png" data-orig-width="250" data-orig-height="397" width="250" height="397" alt="image" /></figure><p><i>A few examples of Q710 resources</i><br /></p><p>On normal boot paths, aboot reads raw_resources to display the boot logo, download mode graphic, and verified boot statuses for devices which allow unlocking. In my case, the Q710/Q720 does not allow for unlocking, so this boot path is never reached on these devices. However, the graphics still exist I guess on the off chance that they allowed it to happen.</p><p>For the C inclined, the format of raw_resources can be summarized in these structs:<br />typedef struct boot_img_header<br />{<br /> &nbsp; &nbsp;char magic[0x10];<br /> &nbsp; &nbsp;uint32_t num_imgs;<br /> &nbsp; &nbsp;uint32_t version;<br /> &nbsp; &nbsp;char device[0x10];<br /> &nbsp; &nbsp;uint32_t signature_offs;<br />} boot_img_header;</p><p>typedef struct img_info<br />{<br /> &nbsp; &nbsp;char name[0x28];<br /> &nbsp; &nbsp;uint32_t data_offset;<br /> &nbsp; &nbsp;uint32_t data_size;<br /> &nbsp; &nbsp;uint32_t width;<br /> &nbsp; &nbsp;uint32_t height;<br /> &nbsp; &nbsp;uint32_t offs_x;<br /> &nbsp; &nbsp;uint32_t offs_y;<br />} img_info;</p><p>The following calculation is performed in order to determine the output pointer to be used during decompression:<br />bpp = 24<br />screen_stride = fbinfo-&gt;screen_width;<br />fbuf_offset = offs_x + (screen_stride * offs_y);<br />fbuf_out = (fbuf_offset * (bpp / 8)) + fbinfo-&gt;buffer;</p><p>offs_x and offs_y are not bounds checked, and fbinfo-&gt;buffer is known in SBL1 and aboot, allowing for a controlled arbitrary write in both environments.</p><p><b>SBL1 load_res_888rle_image Arbitrary Write</b></p><p>This boot path requires discharging the battery to below 0%. While this is less feasible for any practical usage, performing the arbitrary write at this point allows patching SBL1 to disable signature verification before TEE and aboot are loaded. Any of the LGE_PM_* images can be hijacked selectively for arbitrary code execution, though for my PoC I used LGE_PM_NO_CHARGER specifically because I didn&rsquo;t want to accidentally brick myself (or well, I didn&rsquo;t want to have to beep out eMMC wires on the board to unbrick).</p><p>A 32-bit x offset can be calculated for any given address divisible by 3 using the following calculation:<br />offset_x = (((0x100000000 + target_addr) - 0x90000000) / 3) &amp; 0xFFFFFFFF</p><p>Data written to this arbitrary address can be kept contiguous by specifying the image width to be the same as the screen width. The height should then be rounded up from the payload size to ensure all data is written properly. So really by the end, this isn&rsquo;t an arbitrary write so much as it is an arbitrary memcpy at Secure EL3.</p><p><b>aboot Arbitrary Write</b></p><p>The aboot arbitrary write functions identically to SBL1: Any image can be selected to perform the arbitrary write. Most notably, this includes any lglogo_image_* graphic, which is displayed by default on every boot. The framebuffer is generally fixed to address 0x90001000, which means that by using the arbitrary write to gain code execution, the original graphic which was used to obtain the arbitrary write can be written to the screen following hijacking to, in effect, make it appear as if boot flow has not been modified at all, for better or for worse.</p><p>A good question that might be raised after looking briefly at the structs earlier would be, &ldquo;wait, there&rsquo;s a signature offset, why does any of this work if raw_resources contains a signature?&rdquo; And yes, raw_resources contains a signature! But it&rsquo;s a useless signature because this signature is only checked in aboot while displaying verifiedboot_* images. At some point, XDA users found out that you could swap the LG boot logos over the verifiedboot_* images so that when they unlocked their devices they wouldn&rsquo;t have to see the AVB boot nag messages. Naturally, this defeats the point of Google&rsquo;s Verified Boot spec since it would potentially allow a bootloader be unlocked without the user knowing, so LG added a signature. But it&rsquo;s only checked for the verified boot images.</p><p>As a minor note, unlike SBL1, aboot will also select between raw_resources_a and raw_resources_b depending on the A/B boot slot.</p><p><b>Practical Exploitation</b></p><p>I started by exploiting SBL1, partially because Secure EL3 is just cooler than nonsecure EL1, but also because the framebuffer address was more obviously seen than in aboot (though I later found the aboot framebuffer address anyhow). At this point in execution all of the hardware is initialized and no other bootloaders have been loaded, so we&rsquo;re basically free to patch sigchecks and control the entire phone!</p><p>As it turns out though, SBL1 takes a bit more work to actually exploit, because unlike aboot, its segments aren&rsquo;t set RWX. I&rsquo;m not really sure why aboot has all of its segments RWX, like at that point it&rsquo;s more of a &lsquo;boot&rsquo; than a 'secure boot&rsquo; if they can&rsquo;t even bother to use the easiest security option available.</p><p>In any case, ROP is required briefly to bypass the MMU&rsquo;s NX bit. This isn&rsquo;t too terrible, since SBL1 actually has a routine we can jump to to disable the MMU, though it requires a bit of finnagling to get correct.</p><p>So in summary, the exploitation process goes as follows:<br /> - Flash raw_resources_a.img to eMMC (ie via kernel execution, LG LAF, soldered wires and a hardware flasher, etc).<br /> - For SBL1 hax, drain the battery to below 0%. For my Q710, I drained most of the battery by leaving the screen at max brightness with sleep disabled until the phone powered off on its own after several hours. To drain the remaining battery, I charged enough to enter LAF download mode and left it to drain with the screen on for 2-3 hours.<br /> - Hold Power and Volume Down until the phone restarts. If the phone discharged enough, the phone should restart into the payload.<br /> - The phone can be plugged in to boot into aboot and Android normally, but the payload will now execute every time the payload-injected graphic is displayed.</p><p>To exploit SBL1:<br /> - raw_resources_a is modified such that the x offset is set to 0x2801CF5C, the width to 1080, and the height to 5. This will decompress LGE_PM_NO_CHARGER (now containing the contents of payload.bin) to 0x08056E14, slightly higher than the stack pointer during decompression.<br /> - The image is decompressed and load_res_888rle_image exits. The previous LR has now been overwritten by a pointer to a Thumb-mode pop {pc} ROP slide, to account for possible offsetting error.<br /> - At the end of the ROP slide, the following ROP instruction sequence is executed:</p><p>pop {r4-r12, pc} &nbsp; &nbsp;; r8 is now set to SBL1_ARM_MMU_DISABLE, and r12 is now set to SBL1_THUMB_BX_R8</p><p>pop {r4-r6, lr} &nbsp; &nbsp; ; LR is set to the payload pointer<br />orr r12, r12, #0x1<br />bx r12 ; jump to SBL1_THUMB_BX_R8</p><p>bx r8 ; jump to SBL1_ARM_MMU_DISABLE with lr now set to our payload</p><figure class="tmblr-embed tmblr-full"><iframe id="embed-617dd3746bc13091396970" class="embed_iframe" src="https://safe.txmblr.com/svc/embed/inline/https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DpREjZmdKG-A#embed-617dd3746bc13091396970-partied" width="500" height="281" scrolling="no" frameborder="0" allowfullscreen="allowfullscreen" mozallowfullscreen="" webkitallowfullscreen=""></iframe></figure><p><b>Proof-of-Concept, and Future Plans</b><br /></p><p>For those interested in experimenting, a PoC can be found <a href="https://href.li/?https://github.com/shinyquagsire23/CVE-2020-12753-PoC">here</a>. Note that this is specifically for the LG Q710, and contains offset specific to the AMZ LG Stylo 4 (Q710ULM, 20c_00_AMZ_US_OP_1121). I&rsquo;m planning on polishing things up further, however my current boot takeover involves two other vulnerabilities that I&rsquo;d like to give a bit more time to make sure they&rsquo;re actually fixed/close to being fixed before releasing.</p><p>In the meantime I&rsquo;d be interested in seeing if anyone else is interested in porting this to other LG devices, since I only own a Nexus 5, a Q710 and a Q720. As it is, these vulns will allow bootloader unlocking at a <i>minimum</i> on most older Qualcomm LG devices, and secure EL3 on newer ones, which should be <i>very</i>&nbsp;interesting for anyone interested in finding vulnerabilities in QSEE/similar on LG devices.</p></div>			
			</div><!-- End Text Post -->
			
			
			
						
			
			
					
						
			
			
						
			
			<div class="Footer">
				<div class="FooterLine"></div>
				<ol>
					
					<li>
						<a href="https://douevenknow.us/post/619763074822520832/an-el1el3-coldboot-vulnerability" title="Date Posted">
							<img src="https://static.tumblr.com/ubkenek/W8Rlmyhj3/datepostedicon.png" alt="Date Posted Icon"/>
							1st June 2020
						</a><!-- End Date Posted Link -->
					</li><!-- End Date Posted Wrapper -->
					
					
					
					<li>
						<a href="https://douevenknow.us/post/619763074822520832/an-el1el3-coldboot-vulnerability" title="Notes">
							<img src="https://static.tumblr.com/ubkenek/Qnilmyiga/notesicon.png" alt="Notes Icon"/>
							Notes: 8
						</a><!-- End Notes Link -->
					</li><!-- End Notes Wrapper -->
					
					
					<div class="Tags">
						<img src="https://static.tumblr.com/ubkenek/CVXlmyivc/tagsicon.png" alt="Tags Icon"/>
						<a href="https://douevenknow.us/tagged/CVE-2020-12753">#CVE-2020-12753</a><a href="https://douevenknow.us/tagged/exploitation">#exploitation</a><a href="https://douevenknow.us/tagged/bootloader">#bootloader</a><a href="https://douevenknow.us/tagged/Android">#Android</a><a href="https://douevenknow.us/tagged/Android-ROMs">#Android ROMs</a>
					</div><!-- End Post Tags -->
					
				</ol><!-- End Post Footer -->
			</div><!-- End Post Footer Wrapper -->
			  
			
			
			<div class="FooterBoarder"></div>
			<!-- End Footer -->
						
			
<ol class="notes"><!-- START NOTES --><li class="note like tumblelog_ca1iban without_commentary"><a rel="nofollow" class="avatar_frame" target="_blank" href="https://ca1iban.tumblr.com/" title="Truth as untruth " rel="nofollow"><img src="https://64.media.tumblr.com/avatar_34af463271ff_16.pnj" class="avatar " alt="" /></a><span class="action"><a rel="nofollow" href="https://ca1iban.tumblr.com/" title="Truth as untruth" rel="nofollow">ca1iban</a> liked this                                    </span><div class="clear"></div></li><li class="note like tumblelog_jarno83 without_commentary"><a rel="nofollow" class="avatar_frame" target="_blank" href="https://jarno83.tumblr.com/" title="Untitled " rel="nofollow"><img src="https://assets.tumblr.com/images/default_avatar/pyramid_open_16.png" class="avatar " alt="" /></a><span class="action"><a rel="nofollow" href="https://jarno83.tumblr.com/" title="Untitled" rel="nofollow">jarno83</a> liked this                                    </span><div class="clear"></div></li><li class="note reply tumblelog_jarno83 without_commentary"><a rel="nofollow" class="avatar_frame" target="_blank" href="https://jarno83.tumblr.com/" title="Untitled"><img src="https://assets.tumblr.com/images/default_avatar/pyramid_open_16.png" class="avatar " alt="" /></a><span class="action"><a rel="nofollow" href="https://jarno83.tumblr.com/" title="Untitled">jarno83</a> said:                                             
                                                <span class="answer_content">
                                Hi, After finding your great post I dug out my old flex 2 it&rsquo;s a lg-h955. Is it possible to use this method on that, so costum ROMs can be created and loaded?                            </span></span><div class="clear"></div></li><li class="note reblog tumblelog_valliantstorme-mod without_commentary"><a rel="nofollow" class="avatar_frame" target="_blank" href="https://valliantstorme-mod.tumblr.com/" title="Roegadyn Are Amazing"><img src="https://64.media.tumblr.com/avatar_e555df714fd6_16.pnj" class="avatar " alt="" /></a><span class="action" data-post-url="https://valliantstorme-mod.tumblr.com/post/619786019860037632"><a rel="nofollow" href="https://valliantstorme-mod.tumblr.com/post/619786019860037632" class="tumblelog" title="Roegadyn Are Amazing">valliantstorme-mod</a> reblogged this from <a rel="nofollow" href="https://douevenknow.us/" class="source_tumblelog" title="[Segmentation Fault]">shinyquagsire23</a>                                                                                                                                                                                    </span><div class="clear"></div></li><li class="note like tumblelog_valliantstorme without_commentary"><a rel="nofollow" class="avatar_frame" target="_blank" href="https://valliantstorme.tumblr.com/" title="Gee, you sure look hungry. Care for a bite? " rel="nofollow"><img src="https://64.media.tumblr.com/bd7b03e7dc5c774d19c2f842e617142d/eff9fddd7c4899f7-80/s16x16u_c1/32b6f7003cc4c0f60789add2a22b2ea17ab80bc2.pnj" class="avatar " alt="" /></a><span class="action"><a rel="nofollow" href="https://valliantstorme.tumblr.com/" title="Gee, you sure look hungry. Care for a bite?" rel="nofollow">valliantstorme</a> liked this                                    </span><div class="clear"></div></li><li class="note reblog tumblelog_foldingcookie2 without_commentary"><a rel="nofollow" class="avatar_frame" target="_blank" href="https://foldingcookie2.tumblr.com/" title="rutaciervas"><img src="https://64.media.tumblr.com/avatar_3e2c2bbc5859_16.pnj" class="avatar " alt="" /></a><span class="action" data-post-url="https://foldingcookie2.tumblr.com/post/619777353254682624"><a rel="nofollow" href="https://foldingcookie2.tumblr.com/post/619777353254682624" class="tumblelog" title="rutaciervas">foldingcookie2</a> reblogged this from <a rel="nofollow" href="https://douevenknow.us/" class="source_tumblelog" title="[Segmentation Fault]">shinyquagsire23</a>                                                                                                                                                                                    </span><div class="clear"></div></li><li class="note like tumblelog_foldingcookie2 without_commentary"><a rel="nofollow" class="avatar_frame" target="_blank" href="https://foldingcookie2.tumblr.com/" title="rutaciervas " rel="nofollow"><img src="https://64.media.tumblr.com/avatar_3e2c2bbc5859_16.pnj" class="avatar " alt="" /></a><span class="action"><a rel="nofollow" href="https://foldingcookie2.tumblr.com/" title="rutaciervas" rel="nofollow">foldingcookie2</a> liked this                                    </span><div class="clear"></div></li><li class="note reblog tumblelog_shinyquagsire23 original_post without_commentary"><a rel="nofollow" class="avatar_frame" target="_blank" href="https://douevenknow.us/" title="[Segmentation Fault]"><img src="https://64.media.tumblr.com/avatar_19c67fce6734_16.pnj" class="avatar " alt="" /></a><span class="action" data-post-url="https://douevenknow.us/post/619763074822520832"><a rel="nofollow" href="https://douevenknow.us/" class="tumblelog" title="[Segmentation Fault]">shinyquagsire23</a> posted this                                                                        </span><div class="clear"></div></li><!-- END NOTES --></ol></div><!-- End Posts -->	
		</div><!-- End Body Content -->
	
		<div class="Pagination">
			<div id="TotlePages">
				Page 1 <span id="PageOf">of</span> 1
			</div><!-- End Totle Pages -->
			
			
				
			
		</div><!-- End Pagination -->
		
		<div id="Copyright">This blog is powered by <a href="http://tumblr.com" title="Tumblr">Tumblr</a> and designed by <a href="http://cosnap.co.uk" title="The CoSnap website">CoSnap</a>.</div>
			
	</div><!-- End Page Wrapper -->
	

<iframe scrolling="no" width="1" height="1" frameborder="0" style="background-color:transparent; overflow:hidden; position:absolute; top:0; left:0; z-index:9999;" id="ga_target"></iframe><script type="text/javascript">
    (function(){
        var analytics_frame = document.getElementById('ga_target');
        var analytics_iframe_loaded;
        var user_logged_in;
        var blog_is_nsfw = 'No';

        var eventMethod = window.addEventListener ? "addEventListener" : "attachEvent";
        var eventer = window[eventMethod];
        var messageEvent = eventMethod == "attachEvent" ? "onmessage" : "message";
        eventer(messageEvent,function(e) {
            var message = (e.data && e.data.split) ? e.data.split(';') : '';
            switch (message[0]) {
                case 'analytics_iframe_loaded':
                    analytics_iframe_loaded = true;
                    postCSMessage();
                    postGAMessage();
                    break;
                case 'user_logged_in':
                    user_logged_in = message[1];
                    postGAMessage();
                    break;
            }
        }, false);

        analytics_frame.src = "https://assets.tumblr.com/analytics.html?_v=9f5febfd57a8a649c598d888f2d9e062#" +
                              "https://douevenknow.us";
        function postGAMessage() {
            if (analytics_iframe_loaded && user_logged_in) {
                var is_ajax = false;
                analytics_frame.contentWindow.postMessage(['tick_google_analytics', is_ajax, user_logged_in, blog_is_nsfw, '/post/619763074822520832/an-el1el3-coldboot-vulnerability?route=%2Fpost%2F%3Aid%2F%3Asummary'].join(';'), analytics_frame.src.split('/analytics.html')[0]);
            }
        }
        function postCSMessage() {
            COMSCORE = true;
            analytics_frame.contentWindow.postMessage('enable_comscore;' + window.location, analytics_frame.src.split('/analytics.html')[0]);
        }
    })();
