<!DOCTYPE html>
<div class='commit-subject'>Xi: fix wrong extra length check in ProcXIChangeHierarchy (CVE-2017-12178)</div><div class='commit-msg'>Reviewed-by: Alan Coopersmith &lt;alan.coopersmith@oracle.com&gt;
Reviewed-by: Jeremy Huddleston Sequoia &lt;jeremyhu@apple.com&gt;
Reviewed-by: Julien Cristau &lt;jcristau@debian.org&gt;
Signed-off-by: Nathan Kidd &lt;nkidd@opentext.com&gt;
Signed-off-by: Julien Cristau &lt;jcristau@debian.org&gt;
</div><div class='diffstat-header'><a href='/xorg/xserver/diff/?id=859b08d523307eebde7724fd1a0789c44813e821'>Diffstat</a></div><table summary='diffstat' class='diffstat'><tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/Xi/xichangehierarchy.c?id=859b08d523307eebde7724fd1a0789c44813e821'>Xi/xichangehierarchy.c</a></td><td class='right'>2</td><td class='graph'><table summary='file diffstat' width='2%'><tr><td class='add' style='width: 50.0%;'/><td class='rem' style='width: 50.0%;'/><td class='none' style='width: 0.0%;'/></tr></table></td></tr>
</table><div class='diffstat-summary'>1 files changed, 1 insertions, 1 deletions</div><table summary='diff' class='diff'><tr><td><div class='head'>diff --git a/Xi/xichangehierarchy.c b/Xi/xichangehierarchy.c<br/>index 87f191ffa..cbdd91258 100644<br/>--- a/<a href='/xorg/xserver/tree/Xi/xichangehierarchy.c?id=d088e3c1286b548a58e62afdc70bb40981cdb9e8'>Xi/xichangehierarchy.c</a><br/>+++ b/<a href='/xorg/xserver/tree/Xi/xichangehierarchy.c?id=859b08d523307eebde7724fd1a0789c44813e821'>Xi/xichangehierarchy.c</a></div><div class='hunk'>@@ -423,7 +423,7 @@ ProcXIChangeHierarchy(ClientPtr client)</div><div class='ctx'>     if (!stuff-&gt;num_changes)</div><div class='ctx'>         return rc;</div><div class='ctx'> </div><div class='del'>-    len = ((size_t)stuff-&gt;length &lt;&lt; 2) - sizeof(xXIAnyHierarchyChangeInfo);</div><div class='add'>+    len = ((size_t)stuff-&gt;length &lt;&lt; 2) - sizeof(xXIChangeHierarchyReq);</div><div class='ctx'> </div><div class='ctx'>     any = (xXIAnyHierarchyChangeInfo *) &amp;stuff[1];</div><div class='ctx'>     while (stuff-&gt;num_changes--) {</div></td></tr></table></div> <!-- class=content -->
<div class='footer'>generated by <a href='https://git.zx2c4.com/cgit/about/'>cgit v1.2.1</a> (<a href='https://git-scm.com/'>git 2.18.0</a>) at 2021-10-30 22:00:22 +0000</div>
</div> <!-- id=cgit -->
</body>
</html>
