<!DOCTYPE html>
<tr><th>parent</th><td colspan='2' class='sha1'><a href='/xorg/xserver/commit/?id=d82c3cee02a99cf7861d1effaa5c7d38683a7783'>d82c3cee02a99cf7861d1effaa5c7d38683a7783</a> (<a href='/xorg/xserver/diff/?id=05442de962d3dc624f79fc1a00eca3ffc5489ced&amp;id2=d82c3cee02a99cf7861d1effaa5c7d38683a7783'>diff</a>)</td></tr></table>
<div class='commit-subject'>Xi: Zero target buffer in SProcXSendExtensionEvent.</div><div class='commit-msg'>Make sure that the xEvent eventT is initialized with zeros, the same way as
in SProcSendEvent.

Some event swapping functions do not overwrite all 32 bytes of xEvent
structure, for example XSecurityAuthorizationRevoked. Two cooperating
clients, one swapped and the other not, can send
XSecurityAuthorizationRevoked event to each other to retrieve old stack data
from X server. This can be potentialy misused to go around ASLR or
stack-protector.

Signed-off-by: Michal Srb &lt;msrb@suse.com&gt;
Reviewed-by: Peter Hutterer &lt;peter.hutterer@who-t.net&gt;
Signed-off-by: Peter Hutterer &lt;peter.hutterer@who-t.net&gt;
</div><div class='diffstat-header'><a href='/xorg/xserver/diff/?id=05442de962d3dc624f79fc1a00eca3ffc5489ced'>Diffstat</a></div><table summary='diffstat' class='diffstat'><tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/Xi/sendexev.c?id=05442de962d3dc624f79fc1a00eca3ffc5489ced'>Xi/sendexev.c</a></td><td class='right'>2</td><td class='graph'><table summary='file diffstat' width='2%'><tr><td class='add' style='width: 50.0%;'/><td class='rem' style='width: 50.0%;'/><td class='none' style='width: 0.0%;'/></tr></table></td></tr>
</table><div class='diffstat-summary'>1 files changed, 1 insertions, 1 deletions</div><table summary='diff' class='diff'><tr><td><div class='head'>diff --git a/Xi/sendexev.c b/Xi/sendexev.c<br/>index 11d82029f..1cf118ab6 100644<br/>--- a/<a href='/xorg/xserver/tree/Xi/sendexev.c?id=d82c3cee02a99cf7861d1effaa5c7d38683a7783'>Xi/sendexev.c</a><br/>+++ b/<a href='/xorg/xserver/tree/Xi/sendexev.c?id=05442de962d3dc624f79fc1a00eca3ffc5489ced'>Xi/sendexev.c</a></div><div class='hunk'>@@ -78,7 +78,7 @@ SProcXSendExtensionEvent(ClientPtr client)</div><div class='ctx'> {</div><div class='ctx'>     CARD32 *p;</div><div class='ctx'>     int i;</div><div class='del'>-    xEvent eventT;</div><div class='add'>+    xEvent eventT = { .u.u.type = 0 };</div><div class='ctx'>     xEvent *eventP;</div><div class='ctx'>     EventSwapPtr proc;</div><div class='ctx'> </div></td></tr></table></div> <!-- class=content -->
<div class='footer'>generated by <a href='https://git.zx2c4.com/cgit/about/'>cgit v1.2.1</a> (<a href='https://git-scm.com/'>git 2.18.0</a>) at 2021-10-30 22:00:21 +0000</div>
</div> <!-- id=cgit -->
</body>
</html>
