<script type="text/javascript">
	window.dataLayer = window.dataLayer || [];

	function gtmObjectClone(obj) {
	    var objClone;
	    if (obj.constructor == Object) {
	        objClone = new obj.constructor();
	    } else {
	        objClone = new obj.constructor(obj.valueOf());
	    }
	    for (var key in obj) {
	        if (objClone[key] != obj[key]) {
	            if (typeof(obj[key]) == 'object') {
	                objClone[key] = gtmObjectClone(obj[key]);
	            } else {
	                objClone[key] = obj[key];
	            }
	        }
	    }
	    objClone.toString = obj.toString;
	    objClone.valueOf = obj.valueOf;
	    return objClone;
	}

	//设置AT公共变量
	function addATCommonFields(obj){
		var newObj = gtmObjectClone(obj);
		newObj.level1 = "611994";
		newObj.level2 = "1";
		newObj.chapter1 = getATChapter1();

		var chapter2 = getATChapter2();
		var chapter3 = getATChapter3();
		if(chapter2){
			newObj.chapter2 = chapter2;
		}
		if(chapter3){
			newObj.chapter3 = chapter3;
		}
		newObj.atPageName = getATPageName();
		newObj.userCategory = "";
		return newObj;
	}

	function getATChapter1(){
		var pageType = window.digitalData.page.category.pageType;
		pageType = pageType.split("_")[0];
		var chapter1 = "";
		switch(pageType){
		 case "homepage":
			 chapter1 = "Home";break;
		 case "support":
			 chapter1 = "support";break;
		 case "product-detail":
			 chapter1 = "Mkt products";break;
		 case "product-listing":
			 chapter1 = "Mkt products";break;
		  default:
			  chapter1 = window.digitalData.page.category.primaryCategory;
		}
		return chapter1;
	}

	function getATChapter2(){
		var pageType = window.digitalData.page.category.pageType;
		pageType = pageType.split("_")[0];
		var atChapter2 = window.digitalData.page.category.subCategory1;
		if(pageType == "product-detail" || pageType == "product-listing"){
			atChapter2 = window.digitalData.page.category.primaryCategory;
		}
		return atChapter2;
	}

	function getATChapter3(){
		var atChapter3 = window.digitalData.page.category.subCategory2;
		var pageType = window.digitalData.page.category.pageType;
		pageType = pageType.split("_")[0];
		if(pageType == "product-detail"){
			atChapter3 =  window.digitalData.page.category.subCategory1;
		}
		return atChapter3;
	}

	function getATPageName(){
		var pageName = "";
		var pathArr = location.pathname.split("/");
		for(var index = pathArr.length - 1; index > 0; index --){
			if(pathArr[index] != ""){
				pageName = pathArr[index];
				if(pageName.indexOf(".html") != -1){
					pageName = pageName.split(".")[0];
				}
				break;
			}
		}
		return pageName;
	}

	/* *
	 *  判断是否APP内嵌，设置siteId
	 * */
	function getMktDmpaSiteId(){
		var dmpa_siteId = "";
		if(window.integrationJsInterface ||window.integrationJsInterfaceWebview){
			dmpa_siteId = "HuaweiStore-app";
		}else{
			dmpa_siteId = $(window).width() < 1199.98?"HuaweiStore-wap":"HuaweiStore-web";
		}
		return dmpa_siteId;
	}

	var DMPA_SCRIPT_BASEURL = "";
	var dmpa_init_mkt_dmpa_params = {
		"siteId": getMktDmpaSiteId(),
		"IP":null ,
		"userId": null,
		"sessionId": null ,
		"country" : digitalData.page.pageInfo?digitalData.page.pageInfo.siteCode2:"",
		"siteLanguage": digitalData.page.pageInfo.language?digitalData.page.pageInfo.language.replace("_","-"):"",
		"siteName": digitalData.page.pageInfo?digitalData.page.pageInfo.siteCode2:""
	}

	/* *
	 *
	 *  设置dmpa5公共参数
	 *
	 * */
	function initMktDmpa5(){
		if(typeof dmpa5 === 'undefined' || document.readyState !=='complete'){
			return;
		}
		//查询用户ID
		try{
			//获取uum的API
			var uumApi = mktConfig.uumApi;
			if(uumApi != null && uumApi != ""){
				var uumHost  =  uumApi.substring(0, uumApi.search("/users"));
				//tokenApi
				var tokenApiUrl = uumHost + "/gateway/csrfToken?_=" + Date.now();


				//若用户已经登录，则调用UUM接口查询用户信息
				$.ajax({
					type:"GET",
					url: uumApi+"/v1/login/info",
					dataType:"json",
					xhrFields:{withCredentials:true}
				}).always(function(result){
					if(result && result.resultCode == 0){
						dmpa_init_mkt_dmpa_params.userId = result.data.userId;
					}else{
						dmpa_init_mkt_dmpa_params.userId = $.cookie("huawei_store_unified_id")?$.cookie("huawei_store_unified_id"):buildMktDmpaUserId();
					}

					//设置sessionId
					$.ajax({
						type: "get",
						url: tokenApiUrl,
						xhrFields: {
							withCredentials: true
						},
						crossDomain: true
					}).always(function(result){
						 if(result && result.resultCode == 0){
							 dmpa_init_mkt_dmpa_params.sessionId = result.data;
						 }
						setMktDmpaParams(dmpa_init_mkt_dmpa_params);
					});

				})

			}else{
				dmpa_init_mkt_dmpa_params.userId = $.cookie("huawei_store_unified_id")?$.cookie("huawei_store_unified_id"):buildMktDmpaUserId();
				//会话中心未配置
				setMktDmpaParams(dmpa_init_mkt_dmpa_params);
			}
		}catch(e){

		}

	}

	function setMktDmpaParams(dmpaParams){
		if(typeof dmpa5 === 'undefined'){
			return;
		}
		dmpa5('set', dmpaParams); //公共参数初始化
		dmpa5('setTrackerUrl',DMPA_SCRIPT_BASEURL+"/");
		dmpa5('setAutoSendPV',false);//禁止自动发送 pv
		dmpa5('setDMPAVersion', 5); // 设置DMPA版本
		dmpa5('setAutoSendPP',false);//禁止自动发送 pp
		dmpa5('setAutoLinkTracking',false);//禁止自动发送 link
		//设置dmpa参数后发送一次pv
		trackMktDmpaPV();
	}

	/**
	 * 设置dmpa的访客userId
	 */
	function buildMktDmpaUserId(){
		var userId = 'xxxxxxxx-xxxx-4xxx-yxxx-xxxxxxxx'.replace(/[xy]/g, function(c) {
								var r = Math.random() * 16 | 0, v = c == 'x' ? r : (r & 0x3 | 0x8);
								return v.toString(16);
					});
		if(typeof $.cookie === 'function'){
			var site_name = window.site || window.siteCode || '';
			$.cookie('huawei_store_unified_id',userId, { path: "/" + site_name.toLocaleLowerCase(),domain:"huawei.com"});
		}
		return userId;
	}

	/**
	 * 发送dmpa的pv，适用于mkt/服务/活动
	 *
	 */
	function trackMktDmpaPV(){
		
        // 判断是否为 App Webview
        var isAppWebview = window.integrationJsInterface || window.integrationJsInterfaceWebview;
		
		var referrerUrl = '';
		if (document.referrer.length > 0) { referrerUrl = document.referrer;}
		try {
			if (referrerUrl.length == 0 && opener.location.href.length > 0) {
				referrerUrl = opener.location.href;
			}
		} catch (e) {}

		var pvData = {
			"title": $("title").text() || null,
			"location": location.origin + location.pathname || null,
			"uri": digitalData.page.pageInfo.uri || null ,
			"referrerUrl": referrerUrl || null,
			"trackSource": null,
			"trackMedium": null,
			"trackCampaign": null,
			"trackContent": null,
			"trackTerm": null,
			"pageLoadDelay": null,
			"pageHierarchy": null,
			"subModuleName": getMktDmpaSubModuleName()
		}
		
		// PDP页增加跟踪需要的额外参数
		if (digitalData.page.pageInfo.isProductDetailPage && 
			digitalData.product && digitalData.product.productInfo) {		
			
			pvData["additionalProperty"] = JSON.stringify({
				"product_name": digitalData.product.productInfo.marketingName,
				"page_view": "PDP"
			});
		}
		
		if (!isAppWebview) {
			dmpa5("trackPageView", pvData);
		}
	}

	/**
	 * 获取子模块名称
	 */
	function getMktDmpaSubModuleName(){
		var url = location.href;
		var moduleName = "";
		if(url.indexOf("/support/") != -1){
			moduleName = "Support";
		}else if(url.indexOf("/community/")  != -1){
			moduleName = "Community";
		}else if(url.indexOf("/promo/")  != -1 || url.indexOf("/offer/")  != -1 ){
			//活动以及促销组件
			moduleName = "Activity";
		}else if(url.indexOf("/shop/")  != -1 || url.indexOf("/buy/")  != -1){
			moduleName = "eCommerce";
		}else{
			moduleName = "Marketing";
		}
		return moduleName;
	}

	/**
	 * 页面加载完成后生成userId的cookie，供其他模块使用
	 */
	$(function () {
		if(!$.cookie("huawei_store_unified_id")){
			buildMktDmpaUserId();
		}
	})

</script>

	<script>
		var siteCode = window.digitalData ? window.digitalData.page.pageInfo.siteCode2 : '';
		var pageCategory = window.digitalData ? window.digitalData.page.category.pageType: '';
		var countryCode = window.digitalData ? window.digitalData.page.pageInfo.countryCode: '';
		var language = window.digitalData ? window.digitalData.page.pageInfo.language: '';
		var siteName = window.digitalData ? window.digitalData.page.pageInfo.siteName:'';
		var pageProductInfo =  window.digitalData.product ? window.digitalData.product.productInfo:'';
		function dateFormat(fmt) {
			var d = new Date();
			var local = d.getTime();
			var offset = d.getTimezoneOffset() * 60000;
			var localUtc = new Date().getTimezoneOffset() / 60;
			var utcTime;
			if (localUtc > 0) {
				utcTime = local - offset;
			} else {
				utcTime = local + offset;
			}
			var CNTime = utcTime + 3600000 * 8;
			var nd = new Date(CNTime);
			var o = {
				"M+": nd.getMonth() + 1,
				"d+": nd.getDate(),
				"H+": nd.getHours(),
				"m+": nd.getMinutes(),
				"s+": nd.getSeconds(),
				"q+": Math.floor((nd.getMonth() + 3) / 3),
				"S": nd.getMilliseconds()
			};
			if (/(y+)/.test(fmt)) fmt = fmt.replace(RegExp.$1, (nd.getFullYear() + "").substr(4 - RegExp.$1.length));
			for (var k in o)
				if (new RegExp("(" + k + ")").test(fmt)) fmt = fmt.replace(RegExp.$1, (RegExp.$1.length == 1) ? (o[k]) : (("00" + o[k]).substr(("" + o[k]).length)));
			return fmt;
		}

        // hitTimeStamp : YYYYMMDD_hh:mm:ss 时区是(GMT+08:00) China Time，就是GA全球视图的时区
		window.dataLayer.push(addATCommonFields({
			userId: "",
			sessionId: "",
			firstSourceMedium:"",
			lastSourceMedium:"",
			accountStatus: "",
			loginStatus: "",
			hitTimeStamp: dateFormat("yyyy-MM-dd_HH:mm:ss"),
			pageCategory: pageCategory,
			siteCountryCode: countryCode,
			siteLanguage: language,
			siteCountryName: siteName,
			"productMktName":pageProductInfo&&pageProductInfo.marketingName||'',
			"productCategory":pageProductInfo&&pageProductInfo.category||'',
			"userCategory":""
		}));

		if(pageCategory == 'search') {
			var reg = new RegExp("(^|&)keyword=([^&]*)(&|$)");
			var val = window.location.search.substr(1).match(reg);
			if(val!=null&&val[2]) {
				var searchKeyword=decodeURIComponent(val[2])
				window.dataLayer.push({
					cat55: "product",
					kw55: searchKeyword,
					siteSearchResults: ""
				});
			} ;

		}
	</script>

<script type="text/javascript">
	/**
	 * 获取url中的参数
	 */
	function getUrlParam(name) {
		var reg = new RegExp("(^|&)" + name + "=([^&]*)(&|$)"); //构造一个含有目标参数的正则表达式对象
		var r = window.location.search.substr(1).match(reg); //匹配目标参数
		if (r != null) {
			return decodeURIComponent(r[2]);
		}
		return null; //返回参数值
	}
</script>






	
	
	
	
	
		
		<style>.async-hide { opacity: 0 !important} </style>
		<script type="text/javascript" class="cookie-package-controller analysis-cookie">
			(function(a,s,y,n,c,h,i,d,e){s.className+=' '+y;h.start=1*new Date;
				h.end=i=function(){s.className=s.className.replace(RegExp(' ?'+y),'')};
				(a[n]=a[n]||[]).hide=h;setTimeout(function(){i();h.end=null},c);h.timeout=c;
			})(window,document.documentElement,'async-hide','dataLayer',4000,{'GTM-KXMRKR8':true});
		</script>
		<script src="https://www.googleoptimize.com/optimize.js?id=GTM-KXMRKR8" onerror="dataLayer.hide.end && dataLayer.hide.end()"></script>
	
	
	
	
		
		<script type="text/javascript" class="cookie-package-controller analysis-cookie">
			(function (w, d, s, l, i) {
				w[l] = w[l] || [];
				w[l].push({
					'gtm.start': new Date().getTime(),
					event: 'gtm.js'
				});
				var f = d.getElementsByTagName(s)[0],
					j = d.createElement(s),
					dl = l != 'dataLayer' ? '&l=' + l : '';
				j.async = true;
				j.src = 'https://www.googletagmanager.com/gtm.js?id=' + i + dl;
				f.parentNode.insertBefore(j, f);
			})(window, document, 'script', 'dataLayer', 'GTM-MBP7H56');
		</script>
		
		
		
		<script type="text/javascript" class="cookie-package-controller analysis-cookie">
			(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
				new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
				j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
				'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
			})(window,document,'script','dataLayer','GTM-NN6GTSS');
		</script>
		
		
	

	
	










	
	
		
			
				<style>
					.header-tag-title.seo{
						display: block;
						height: 0;
						width: 0;
						overflow: hidden;
					}
				</style>
			
		
	

	
		
			




<script type="text/javascript">
    var enableNewCookieCfg = Boolean(false);
    var cookieModeSetting = "noPromptMode";
    var ctlAnalysisCookie = Boolean();
    var ctlAdvertiseCookie = Boolean();
    var enableDefaultCookieAccept = Boolean();
</script>

<script type="text/javascript">
	var supportv2 = {};
	supportv2["apiBaseUrl"] = "https:\/\/ccpce\u002Dcn.consumer.huawei.com\/ccpcmd\/services\/dispatch\/secured\/CCPC\/EN";
	supportv2["supportApiUrl"] =  "https:\/\/consumer.huawei.com\/support";
	supportv2["cmktApiUrl"] =  "https:\/\/consumer.huawei.com\/cmkt"; 
	supportv2["casUrl"] = "https:\/\/id1.cloud.huawei.com\/CAS"; 
	supportv2["logisticcode"] = ""; 
</script>
<script type="text/javascript">
		var loginApiUrl={};
			loginApiUrl["cmscApiUrl"] = "https:\/\/api\u002Dcn.c.huawei.com\/cuepf";
    		loginApiUrl["huaweitimeApiUrl"] = "https:\/\/cbg.huawei.com\/mkt\/scrm";

        var mktConfig={};
            mktConfig["websiteFunctionApi"] = "";
            mktConfig["uumApi"] = "";
            mktConfig["sgwApi"] = "https:\/\/sgw\u002Dcn.c.huawei.com\/forward";
</script>


<input type="hidden" id="month_txt" value="month txt"/>

    
    
    
        
            
    
<link rel="stylesheet" href="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/public-v4.min.74608230b49a7748841fea0c54167dad.css" type="text/css">
<link rel="stylesheet" href="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/common-v4.min.151c326365348f1953edcae12abd673a.css" type="text/css">



            
    
<script type="text/javascript" src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/public-v4.min.07c7ec92e78ece07b6754aac56470330.js"></script>



			
            
        
    







<!--解决ios safari浏览器将纯数字税号转化为telephone链接-->
<meta name="format-detection" content="telephone=no"/>

<!-- 电商全局配置 -->
<script type="text/javascript">
	// 站点
	var siteCode = window.digitalData ? window.digitalData.page.pageInfo.siteCode2 : '';
	var ec_siteCode = window.digitalData ? window.digitalData.page.pageInfo.siteCode2 : '';
    var isECommerceSite = "None";
    	isECommerceSite = isECommerceSite ? isECommerceSite : "None";
    var apiHost = "";
    var loginApiHost = "";
    var upPersonalCenterLink = "";
    var loginLink = "";

 	// 价格货币展示：货币代码
    var ecCurrencyCode = "";
    // 价格货币展示：货币符号位置处理
    var putCurrencyFront = "true" !== ''
    						? JSON.parse("true")
							: true;
    // 价格货币展示：from显示与否
	var showFrom = Boolean(false);
	// 价格货币展示：from文本位置
    var putFromFront = Boolean(true);
    // 价格货币展示：千位分隔符
    var thousandSeparator = "";
    // 价格货币展示：小数点
    var decimalPoint = "";
    // 价格货币展示：是否显示小数
    var showDecimal = Boolean(true);
    var showIntegerDecimal = Boolean(true);
    // 价格货币展示：是否空格隔开
    var showCurrencySpace = Boolean(true);

 	// 时区
    var ecTimezone = "none";

    // vmall登出接口
    var vmallLogoutAPI = "";
    // vmall需登录图片，用来拉起登录
    var vmallLoginImgUrl = "";

    // RRP
	var enableRRP = Boolean(false);
	var RRPText = "";
    if (enableRRP) {
        RRPText = "";
    }

    // trade in开关（目前只针对PLP页，其他由中台控制）
    var enableTradeIn = Boolean(false);
    // 开启分期显示配置
    var enableInstallmentCfg = Boolean(false);
    // 显示免息文本
    var enableInterestFree = Boolean(false);
    // 免息文本
    var interestFreeText = "";
    // 分期左文本
    var insatallmentLeftText = "";
    // 分期右文本
    var insatallmentRightText = "";
    // 分期显示格式
    var installmentDispType = "numberAndAmount";

    // APP DMPA开关
    var enableAppDmpa = Boolean(false);
</script>




<input id="is-edit-mode" type="hidden" value="false"/>






<input type="hidden" id="offer-page-type" value="default"/>
<input type="hidden" id="offer-home-page"/>
<input type="hidden" id="aem-run-mode" value="prod"/>








    
        
            
    
<link rel="stylesheet" href="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/support-v4.min.67c8fae3919b5affa569a3807ca9c980.css" type="text/css">



        
    



		
	

</head>



	
    

    
        
        <body class="huawei-v4 huawei-cn
            
            
            page-name-bulletin
            
            ">
        
<h1 class="header-tag-title seo">1 月</h1>


	

	
	









    
   
	
    
	
		








<input title="cookie" type="hidden" id='cookie-type' value="hwcookie"/>

    <div class="huawei-bootom-cookie">
        <div class="huawei-cookie-cnt">
            <div class="huawei-cookie-txt">
                我们使用cookie来确保您的高速浏览体验。继续浏览本站，即表示您同意我们使用cookie。 <a href="/cn/legal/cookie-policy/" title="详情">详情</a>
                <svg class="huawei-cookie-close" width="32" height="32" xmlns="http://www.w3.org/2000/svg">
                    <g fill="#3C3C3C" fill-rule="evenodd">
                        <path d="M8 7l17 17-1 1L7 8z"></path>
                        <path d="M7 24L24 7l1 1L8 25z"></path>
                    </g>
                </svg>
            </div>
            
        </div>
    </div>






<span class="popular-text hidden" data-value="热门搜索"></span>
<span class="suggested-text hidden" data-value="推荐搜索"></span>


<div class="v4 header-placeholder nav-v2" id="header-placeholder"></div>

<div class="v4 header   nav-v2" id="header-v4" data-component="header">
    
    <div id="topTipsBox" class="top-tips-box">
        
    </div>

    
    <div class="v4 n04-platform-selection platform-selection nav-v2" data-component="n04-platform-selection">
        <button aria-haspopup="true" role="button" aria-expanded="false" class="platform-selection__toggle js-platform-toggle" type="button">
            消费者业务网站 <span class="icon font-ico-arrow-down"></span>
        </button>
        <div class="platform-selection__content">
            <div class="container">
                <button class="icon-close">
                    <span class="sr-only">关闭</span>
                </button>
                <div class="platform-selection__items row">
                    
                        <div class="platform-selection__item col-md-6 col-lg-3">
                            <a title="个人用户" class="platform-selection__link platform-selection__link--active" target="_blank" rel="noopener noreferrer" data-bgname="个人用户">
                                个人用户 <span class="icon font-ico-arrow-down"></span>
                            </a>
                            <p class="platform-selection__item-content">手机，PC和平板，穿戴设备等个人及家用产品</p>
                        </div>
                    
                        <div class="platform-selection__item col-md-6 col-lg-3">
                            <a title="集团网站" class="platform-selection__link platform-selection__link" target="_blank" rel="noopener noreferrer" data-bgname="集团网站" href="https://www.huawei.com/cn/">
                                集团网站 <span class="icon font-ico-arrow-down"></span>
                            </a>
                            <p class="platform-selection__item-content">公司信息，社会责任，新闻，展会活动，行业洞察等等</p>
                        </div>
                    
                        <div class="platform-selection__item col-md-6 col-lg-3">
                            <a title="企业用户" class="platform-selection__link platform-selection__link" target="_blank" rel="noopener noreferrer" data-bgname="企业用户" href="https://e.huawei.com/cn/">
                                企业用户 <span class="icon font-ico-arrow-down"></span>
                            </a>
                            <p class="platform-selection__item-content">企业商用产品、解决方案和云服务</p>
                        </div>
                    
                        <div class="platform-selection__item col-md-6 col-lg-3">
                            <a title="运营商用户" class="platform-selection__link platform-selection__link" target="_blank" rel="noopener noreferrer" data-bgname="运营商用户" href="https://carrier.huawei.com/cn/">
                                运营商用户 <span class="icon font-ico-arrow-down"></span>
                            </a>
                            <p class="platform-selection__item-content">运营商网络解决方案、产品及服务</p>
                        </div>
                    
                </div>
            </div>
        </div>
    </div>
    

    
    <input title="main-nav" type="hidden" id='mainNav' value="nav-v2"/>
    <div class="v4 n01-main-navigation main-navigation nav-v2" data-component="n01-main-navigation">
        
        <div class="container main-navigation__container">
            <a title="logo" class="logo" href="/cn/" data-navicon="logo">
                <img src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/common-v4/images/logo.svg" width="142" alt="Huawei-v4"/>
            </a>
            <nav class="main-nav">
                
                    
                    
	
	<div class="lf-nav nav-zone">
		
		

		
		

		<ul class="main-nav__list" role="menubar">
			
				
				
					<li class="main-nav__item">
						

    <a href="javascript:;" data-navicon="手机" class="main-nav__link unhover">手机</a>
    
    
        <div class="v4 n02-expanded-products popup" data-component="n02-expanded-products">
            <div class="container">
                <button tabindex="-1" type="button" class="popup__close-btn js-close-popup">
                    <span class="sr-only">关闭</span>
                </button>
                <div class="dropdown ">
                    <div class="row">
                        <div class="col-xl-3">
                            <div class="dropdown__left">
                                <ul class="dropdown__top-links">
                                    
                                        <li class="dropdown__top-item">
                                            <a title="全部手机" href="/cn/phones/" data-navsecondlink="全部手机" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="全部手机" cat="navigation" act="Click on navigation" lab="全部手机">全部手机</a>
                                        </li>
                                    
                                        <li class="dropdown__top-item">
                                            <a title="手机配件" href="/cn/accessories/?type=phone-accessories" data-navsecondlink="手机配件" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="手机配件" cat="navigation" act="Click on navigation" lab="手机配件">手机配件</a>
                                        </li>
                                    
                                        <li class="dropdown__top-item">
                                            <a title="手机对比" href="/cn/phones/compare/" data-navsecondlink="手机对比" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="手机对比" cat="navigation" act="Click on navigation" lab="手机对比">手机对比</a>
                                        </li>
                                    
                                </ul>
                                <ul class="dropdown__list">
                                    
                                        <li class="dropdown__item">
                                            <a title="畅连" href="/cn/mobileservices/meetime/" data-navsecondlink="畅连" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="畅连" cat="navigation" act="Click on navigation" lab="畅连">畅连</a>
                                        </li>
                                    
                                        <li class="dropdown__item">
                                            <a title="手机克隆" href="/cn/emui/clone/" data-navsecondlink="手机克隆" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="手机克隆" cat="navigation" act="Click on navigation" lab="手机克隆">手机克隆</a>
                                        </li>
                                    
                                        <li class="dropdown__item">
                                            <a title="终端云服务" href="/cn/mobileservices/" data-navsecondlink="终端云服务" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="终端云服务" cat="navigation" act="Click on navigation" lab="终端云服务">终端云服务</a>
                                        </li>
                                    
                                        <li class="dropdown__item">
                                            <a title="HarmonyOS 2" href="/cn/harmonyos/" data-navsecondlink="HarmonyOS 2" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="HarmonyOS 2" cat="navigation" act="Click on navigation" lab="HarmonyOS 2">HarmonyOS 2</a>
                                        </li>
                                    
                                </ul>
                                <ul class="dropdown__list dropdown__list--bottom">
                                    
                                        <li class="dropdown__item">
                                            <a title="查找零售店" href="https://consumer.huawei.com/cn/retail/" data-navsecondlink="查找零售店" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="查找零售店" cat="navigation" act="Click on navigation" lab="查找零售店">查找零售店</a>
                                        </li>
                                    
                                </ul>
                            </div>
                        </div>
                        <div class="col-xl-8 dropdown__order">
                            <div class="dropdown__wrap">
                                <div class="dropdown__right ">
                                    
    
    

    
    

    
    <div class="row dropdown__row-mobile">
        
            <div class="col-md-6 dropdown__right-col ">
                <div class="dropdown__block-in">
                    
                        <div class="dropdown__holder dropdown__holder--overlay dropdown__holder--two-img">
                            <a title="HUAWEI P50 Pro" href="/cn/phones/p50-pro/" data-navcardlink="HUAWEI P50 Pro" data-position="top" class="dropdown__card_link_btn">
                                <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/homepage/navigation/phones/p50-pro.jpg" alt="HUAWEI P50 Pro" class="dropdown__image-cover lazyload-img"/></a>

                            <div class="dropdown__btns">
                                <div class="dropdown__card_link">
                                    <a title="HUAWEI P50 Pro" href="/cn/phones/p50-pro/" data-navcardlink="HUAWEI P50 Pro" data-position="top" class="dropdown__card_link_btn"></a>
                                </div>
                                
                                    
                                        
                                        
                                            <a title="了解更多" href="/cn/phones/p50-pro/" data-navcardlink="HUAWEI P50 Pro" data-position="top" class="btn btn--white">了解更多</a>
                                        
                                    
                                
                                    
                                        
