<!DOCTYPE html><html prefix="og: http://ogp.me/ns#" dir="ltr" lang="en" class="no-js">
	<head>
	
	<title>
	Page not found - Alfresco Hub
</title>
	
	
	<link rel="stylesheet" type="text/css" href="https://www.alfresco.com/profiles/alfresco_profile/themes/custom/alfresco/css/header_footer.css" /><link rel="stylesheet" type="text/css" href="https://www.alfresco.com/profiles/alfresco_profile/modules/custom/alfresco_theme/css/cludo-search.css" /><link rel="stylesheet" type="text/css" href="https://www.alfresco.com/profiles/alfresco_profile/modules/custom/alfresco_theme/css/cookie-banner.css" />

	
	
	
	<meta content="Alfresco Hub - Forums - A place for Enterprise Content Management software and Business Process Management software discussions." name="description"/><meta content="width=device-width, initial-scale=1.0" name="viewport"/><meta content="text/html; charset=UTF-8" http-equiv="Content-Type"/><link href="https://hub.alfresco.com/t5/errors/error404page" rel="canonical"/>
	
	
	
	
	    
            	<link href="/skins/5189820/2175e05c5d83cc9977fb41b568951876/alfresco.css" rel="stylesheet" type="text/css"/>
            
	

	
	
	
	
	<!-- Google Tag Manager -->
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
        <div id="block-menu-menu-new-main-menu" class="block block-menu drupal__block-menu drupal__block-menu-new-main-menu drupal__block-region-mainmenu" >
      
    <div  class="drupal__block-content">
      <div class="menu__wrapper"><ul class="menu"><li class="first expanded menu__item menu__item--level-1 menu__item--is-parent"><a href="https://www.alfresco.com/platform" class="menu__link">Products</a><div class="menu__wrapper"><ul class="menu"><li class="first leaf menu__item menu__item--level-2 menu__item--title"><a href="https://www.alfresco.com/platform" class="menu__link">Alfresco Digital Business Platform </a></li>
<li class="expanded menu__item menu__item--level-2 menu__item--wrapper menu__item--force-open menu__item--wrapper menu__item--force-open menu__item--is-parent"><a href="https://www.alfresco.com/" class="menu__link">Wrapper 1<svg class="icon__chevron" xmlns="http://www.w3.org/2000/svg" width="20" height="30" viewbox="-1 -1 22 32"><path d="M0 0l20 14.5v1L0 30v-2l18-13L0 2" /></svg></a><div class="menu__wrapper"><ul class="menu"><li class="first expanded menu__item menu__item--level-3 menu__item--is-parent"><a href="https://www.alfresco.com/ecm-software" class="menu__link">Alfresco Content Services - ECM Software<svg class="icon__chevron" xmlns="http://www.w3.org/2000/svg" width="20" height="30" viewbox="-1 -1 22 32"><path d="M0 0l20 14.5v1L0 30v-2l18-13L0 2" /></svg></a><div class="menu__wrapper"><ul class="menu"><li class="first leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/ecm-software/document-management" class="menu__link">Document Management </a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/ecm-software/document-scanning-and-capture" class="menu__link">Document Scanning and Capture</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/ecm-software/enterprise-collaboration" class="menu__link">Enterprise Collaboration </a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/ecm-software/alfresco-intelligence-services" class="menu__link">Alfresco Intelligence Services (AI)</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/ecm-software/search-and-insight-engine" class="menu__link">Business Intelligence, Analytics, and Insights</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/bpm-software/process-management" class="menu__link">Process Management</a></li>
<li class="last leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/ecm-software/case-management" class="menu__link">Case Management</a></li>
</ul></div>
</li>
<li class="last leaf menu__item menu__item--level-3 menu__item--bold"><a href="https://www.alfresco.com/cloud" class="menu__link">Alfresco Cloud (PaaS)</a></li>
</ul></div>
</li>
<li class="expanded menu__item menu__item--level-2 menu__item--wrapper menu__item--force-open menu__item--wrapper menu__item--force-open menu__item--is-parent"><a href="https://www.alfresco.com/" class="menu__link">Wrapper 2<svg class="icon__chevron" xmlns="http://www.w3.org/2000/svg" width="20" height="30" viewbox="-1 -1 22 32"><path d="M0 0l20 14.5v1L0 30v-2l18-13L0 2" /></svg></a><div class="menu__wrapper"><ul class="menu"><li class="first expanded menu__item menu__item--level-3 menu__item--is-parent"><a href="https://www.alfresco.com/information-governance" class="menu__link">Alfresco Governance Services<svg class="icon__chevron" xmlns="http://www.w3.org/2000/svg" width="20" height="30" viewbox="-1 -1 22 32"><path d="M0 0l20 14.5v1L0 30v-2l18-13L0 2" /></svg></a><div class="menu__wrapper"><ul class="menu"><li class="first leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/information-governance/records-management" class="menu__link">Records Management</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/information-governance/information-lifecycle-management" class="menu__link">Information Lifecycle Management</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/information-governance/regulatory-compliance" class="menu__link">Regulatory Compliance</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/information-governance/security-controlled-access" class="menu__link">Security and Controlled Access</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/information-governance/ediscovery-legal-holds" class="menu__link">eDiscovery and Legal Holds</a></li>
<li class="last leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/information-governance/content-federation-and-manage-place" class="menu__link">Federation and Manage In Place</a></li>
</ul></div>
</li>
<li class="leaf menu__item menu__item--level-3 menu__item--bold"><a href="https://www.alfresco.com/ecm-software/extend-and-integrate-alfresco-platform" class="menu__link">Extending & Integrating</a></li>
<li class="leaf menu__item menu__item--level-3 menu__item--bold"><a href="https://www.alfresco.com/ecm-software/alfresco-community-editions" class="menu__link">Open Source Editions</a></li>
<li class="last leaf menu__item menu__item--level-3 menu__item--bold"><a href="https://www.alfresco.com/platform/pricing" class="menu__link">Pricing Information</a></li>
</ul></div>
</li>
<li class="last leaf menu__block menu__item menu__item--level-2"><div id="block-bean-menu-the-alfresco-platform" class="block block-bean drupal__block-bean drupal__block-menu-the-alfresco-platform drupal__block-region--1" >
      
    <div  class="drupal__block-content">
      <div class="entity entity-bean bean-menu-cta bean-default bean-menu-cta-default" about="/block/menu-the-alfresco-platform" typeof="">

    <div class="drupal__title-field">Content Viewer, Annotations &amp; Redactions!</div>
<div class="menu__cta"><div class="drupal__field-link"><a href="https://www.alfresco.com/ecm-software/alfresco-enterprise-viewer" class="btn btn--reversed">Alfresco Enterprise Viewer</a></div>
</div></div>

    </div>
  </div>
</li>
</ul></div>
</li>
<li class="expanded menu__item menu__item--level-1 menu__item--is-parent"><a href="https://www.alfresco.com/solutions/use-cases" class="menu__link">Solutions</a><div class="menu__wrapper"><ul class="menu"><li class="first expanded menu__item menu__item--level-2 menu__item--wrapper menu__item--force-open menu__item--wrapper menu__item--force-open menu__item--is-parent"><a href="https://www.alfresco.com/" class="menu__link">Wrapper 3<svg class="icon__chevron" xmlns="http://www.w3.org/2000/svg" width="20" height="30" viewbox="-1 -1 22 32"><path d="M0 0l20 14.5v1L0 30v-2l18-13L0 2" /></svg></a><div class="menu__wrapper"><ul class="menu"><li class="first expanded menu__item menu__item--level-3 menu__item--is-parent"><a href="https://www.alfresco.com/solutions/use-cases" class="menu__link">Use Cases<svg class="icon__chevron" xmlns="http://www.w3.org/2000/svg" width="20" height="30" viewbox="-1 -1 22 32"><path d="M0 0l20 14.5v1L0 30v-2l18-13L0 2" /></svg></a><div class="menu__wrapper"><ul class="menu"><li class="first leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/solutions/citizen-services" class="menu__link">Citizen Services</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/solutions/claims-management" class="menu__link">Claims Management</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/solutions/policy-procedure-management" class="menu__link">Policy & Procedure</a></li>
<li class="last leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/ecm-software/case-management" class="menu__link">Case Management</a></li>
</ul></div>
</li>
<li class="last leaf menu__item menu__item--level-3 menu__item--bold"><a href="https://www.alfresco.com/customers" class="menu__link">Customer Stories</a></li>
</ul></div>
</li>
<li class="expanded sl_hide_it sl_hide_jp sl_hide_es menu__item menu__item--level-2 menu__item--is-parent"><a href="https://www.alfresco.com/industries" class="sl_hide_it sl_hide_jp sl_hide_es menu__link">Industries<svg class="icon__chevron" xmlns="http://www.w3.org/2000/svg" width="20" height="30" viewbox="-1 -1 22 32"><path d="M0 0l20 14.5v1L0 30v-2l18-13L0 2" /></svg></a><div class="menu__wrapper"><ul class="menu"><li class="first leaf menu__item menu__item--level-3"><a href="https://www.alfresco.com/industries/financial-services" class="sl_hide_it sl_hide_jp sl_hide_es menu__link">Financial Services</a></li>
<li class="leaf menu__item menu__item--level-3"><a href="https://www.alfresco.com/industries/healthcare" class="sl_hide_it sl_hide_jp sl_hide_es menu__link">Healthcare</a></li>
<li class="leaf menu__item menu__item--level-3"><a href="https://www.alfresco.com/industries/government" class="sl_hide_it sl_hide_jp sl_hide_es menu__link">Government</a></li>
<li class="leaf menu__item menu__item--level-3"><a href="https://www.alfresco.com/industries/manufacturing" class="sl_hide_it sl_hide_jp sl_hide_es menu__link">Manufacturing</a></li>
<li class="leaf menu__item menu__item--level-3"><a href="https://www.alfresco.com/industries/publishing" class="sl_hide_it sl_hide_jp sl_hide_es menu__link">Publishing</a></li>
<li class="last leaf menu__item menu__item--level-3"><a href="https://www.alfresco.com/solutions/claims-management" class="sl_hide_it sl_hide_jp sl_hide_es menu__link">Insurance</a></li>
</ul></div>
</li>
<li class="last leaf menu__block menu__item menu__item--level-2"><div id="block-bean-menu-industries" class="block block-bean drupal__block-bean drupal__block-menu-industries drupal__block-region--1" >
      
    <div  class="drupal__block-content">
      <div class="entity entity-bean bean-menu-cta bean-default bean-menu-cta-default" about="/block/menu-industries" typeof="">

    <div class="drupal__title-field">Achieve a 201% Return On Investment with Alfresco</div>
<div class="menu__cta"><div class="drupal__field-link"><a href="https://www.alfresco.com/analyst-report/forrester/tei" class="btn btn--reversed">Find out How</a></div>
</div></div>

    </div>
  </div>
</li>
</ul></div>
</li>
<li class="expanded menu__item menu__item--level-1 menu__item--is-parent"><a href="https://www.alfresco.com/choosing-alfresco" class="menu__link">Choosing Alfresco</a><div class="menu__wrapper"><ul class="menu"><li class="first expanded menu__item menu__item--level-2 menu__item--wrapper menu__item--force-open menu__item--wrapper menu__item--force-open menu__item--is-parent"><a href="https://www.alfresco.com/" class="menu__link">Wrapper 4<svg class="icon__chevron" xmlns="http://www.w3.org/2000/svg" width="20" height="30" viewbox="-1 -1 22 32"><path d="M0 0l20 14.5v1L0 30v-2l18-13L0 2" /></svg></a><div class="menu__wrapper"><ul class="menu"><li class="first last expanded menu__item menu__item--level-3 menu__item--is-parent"><a href="https://www.alfresco.com/choosing-alfresco" class="menu__link">Choosing Alfresco<svg class="icon__chevron" xmlns="http://www.w3.org/2000/svg" width="20" height="30" viewbox="-1 -1 22 32"><path d="M0 0l20 14.5v1L0 30v-2l18-13L0 2" /></svg></a><div class="menu__wrapper"><ul class="menu"><li class="first leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/company/about-alfresco" class="menu__link">About Alfresco</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/company/analyst-reports" class="menu__link">Analyst Reports</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/blogs" class="sl_hide_it sl_hide_jp sl_hide_es menu__link">Blogs</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/product-demos" class="sl_hide_it sl_hide_jp sl_hide_es menu__link">Product Demos</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/news/press-releases" class="menu__link">Press Releases</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/ecm-software/aws" class="sl_hide_it sl_hide_jp sl_hide_es menu__link">Alfresco on AWS</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/cloud" class="menu__link">Alfresco Cloud (PaaS)</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/ecm-software/cloud-ecm-migration" class="menu__link">Migrating to Alfresco</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/platform/pricing" class="menu__link">Pricing & Licensing</a></li>
<li class="leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/customers" class="menu__link">Customer Stories</a></li>
<li class="leaf menu__item menu__item--level-4 menu__item--hide-footer"><a href="https://www.alfresco.com/company/contact" class="menu__link">Contact</a></li>
<li class="last leaf menu__item menu__item--level-4"><a href="https://www.alfresco.com/events-and-webinars" class="sl_hide_it sl_hide_jp sl_hide_es menu__link">Events & Webinars</a></li>
</ul></div>
</li>
</ul></div>
</li>
