<!DOCTYPE html><html><head><title>A Telegram bug that disclose phone numbers of any users in public groups</title><link rel="shortcut icon" href="https://ssl.gstatic.com/docs/documents/images/kix-favicon7.ico"><meta name="referrer" content="origin"><style type="text/css" nonce="viTj/2g9NML/Enuu/xhvdw">
    </style></head><body><div id="banners"><div id="publish-banner"><span id="publish-banner-icon"><svg xmlns="http://www.w3.org/2000/svg" height="24px" viewBox="0 0 24 24" width="24px"><path d="M11 7h2v2h-2zm0 4h2v6h-2zm1-9C6.48 2 2 6.48 2 12s4.48 10 10 10 10-4.48 10-10S17.52 2 12 2zm0 18c-4.41 0-8-3.59-8-8s3.59-8 8-8 8 3.59 8 8-3.59 8-8 8z"/></svg></span><div id="publish-banner-text">Published using Google Docs</div><div id="publish-banner-buttons"><span><a target="_blank" title="Learn more" href="https://support.google.com/docs/answer/183965">Learn more</a></span><span><a href="https://docs.google.com/abuse?id=AKkXjoz480bTqvXPblrKDMaxjofyxUXCkTOyUMjuuMBwBZYdyaihUyw3nhpKxaluJReKYHeEm-bVWLGmEhnV7-s:0">Report Abuse</a></span></div></div><div id="title-banner"><div id="title">A Telegram bug that disclose phone numbers of any users in public groups</div><div id="interval"><span>Updated automatically every 5 minutes</span></div></div></div><div id="contents"><style type="text/css">.lst-kix_ql718sskpuvr-8>li:before{content:"" counter(lst-ctn-kix_ql718sskpuvr-8,lower-roman) ". "}.lst-kix_ql718sskpuvr-6>li:before{content:"" counter(lst-ctn-kix_ql718sskpuvr-6,decimal) ". "}ol.lst-kix_ql718sskpuvr-7.start{counter-reset:lst-ctn-kix_ql718sskpuvr-7 0}.lst-kix_ql718sskpuvr-4>li:before{content:"" counter(lst-ctn-kix_ql718sskpuvr-4,lower-latin) ". "}.lst-kix_ql718sskpuvr-5>li:before{content:"" counter(lst-ctn-kix_ql718sskpuvr-5,lower-roman) ". "}.lst-kix_ql718sskpuvr-3>li:before{content:"" counter(lst-ctn-kix_ql718sskpuvr-3,decimal) ". "}.lst-kix_ql718sskpuvr-6>li{counter-increment:lst-ctn-kix_ql718sskpuvr-6}.lst-kix_ql718sskpuvr-0>li:before{content:"" counter(lst-ctn-kix_ql718sskpuvr-0,decimal) ". "}.lst-kix_ql718sskpuvr-1>li:before{content:"" counter(lst-ctn-kix_ql718sskpuvr-1,lower-latin) ". "}.lst-kix_ql718sskpuvr-2>li:before{content:"" counter(lst-ctn-kix_ql718sskpuvr-2,lower-roman) ". "}.lst-kix_ql718sskpuvr-5>li{counter-increment:lst-ctn-kix_ql718sskpuvr-5}ol.lst-kix_ql718sskpuvr-0.start{counter-reset:lst-ctn-kix_ql718sskpuvr-0 0}.lst-kix_bh28i5bstp3r-6>li:before{content:"\0025cf  "}ol.lst-kix_ql718sskpuvr-8.start{counter-reset:lst-ctn-kix_ql718sskpuvr-8 0}.lst-kix_bh28i5bstp3r-3>li:before{content:"\0025cf  "}.lst-kix_bh28i5bstp3r-7>li:before{content:"\0025cb  "}ol.lst-kix_ql718sskpuvr-1.start{counter-reset:lst-ctn-kix_ql718sskpuvr-1 0}.lst-kix_bh28i5bstp3r-4>li:before{content:"\0025cb  "}.lst-kix_bh28i5bstp3r-5>li:before{content:"\0025a0  "}ul.lst-kix_bh28i5bstp3r-8{list-style-type:none}.lst-kix_ql718sskpuvr-1>li{counter-increment:lst-ctn-kix_ql718sskpuvr-1}ul.lst-kix_bh28i5bstp3r-7{list-style-type:none}.lst-kix_ql718sskpuvr-4>li{counter-increment:lst-ctn-kix_ql718sskpuvr-4}ul.lst-kix_bh28i5bstp3r-6{list-style-type:none}ul.lst-kix_bh28i5bstp3r-5{list-style-type:none}.lst-kix_ql718sskpuvr-7>li{counter-increment:lst-ctn-kix_ql718sskpuvr-7}ul.lst-kix_bh28i5bstp3r-0{list-style-type:none}.lst-kix_bh28i5bstp3r-2>li:before{content:"\0025a0  "}ol.lst-kix_ql718sskpuvr-4.start{counter-reset:lst-ctn-kix_ql718sskpuvr-4 0}.lst-kix_bh28i5bstp3r-0>li:before{content:"\0025cf  "}ul.lst-kix_bh28i5bstp3r-4{list-style-type:none}ul.lst-kix_bh28i5bstp3r-3{list-style-type:none}.lst-kix_bh28i5bstp3r-1>li:before{content:"\0025cb  "}ul.lst-kix_bh28i5bstp3r-2{list-style-type:none}ul.lst-kix_bh28i5bstp3r-1{list-style-type:none}.lst-kix_ql718sskpuvr-3>li{counter-increment:lst-ctn-kix_ql718sskpuvr-3}ol.lst-kix_ql718sskpuvr-2.start{counter-reset:lst-ctn-kix_ql718sskpuvr-2 0}ol.lst-kix_ql718sskpuvr-1{list-style-type:none}ol.lst-kix_ql718sskpuvr-0{list-style-type:none}ol.lst-kix_ql718sskpuvr-5.start{counter-reset:lst-ctn-kix_ql718sskpuvr-5 0}ol.lst-kix_ql718sskpuvr-5{list-style-type:none}ol.lst-kix_ql718sskpuvr-4{list-style-type:none}ol.lst-kix_ql718sskpuvr-3{list-style-type:none}ol.lst-kix_ql718sskpuvr-2{list-style-type:none}ol.lst-kix_ql718sskpuvr-8{list-style-type:none}.lst-kix_ql718sskpuvr-8>li{counter-increment:lst-ctn-kix_ql718sskpuvr-8}ol.lst-kix_ql718sskpuvr-7{list-style-type:none}ol.lst-kix_ql718sskpuvr-6{list-style-type:none}.lst-kix_bh28i5bstp3r-8>li:before{content:"\0025a0  "}.lst-kix_ql718sskpuvr-2>li{counter-increment:lst-ctn-kix_ql718sskpuvr-2}ol.lst-kix_ql718sskpuvr-3.start{counter-reset:lst-ctn-kix_ql718sskpuvr-3 0}li.li-bullet-0:before{margin-left:-18pt;white-space:nowrap;display:inline-block;min-width:18pt}ol.lst-kix_ql718sskpuvr-6.start{counter-reset:lst-ctn-kix_ql718sskpuvr-6 0}.lst-kix_ql718sskpuvr-0>li{counter-increment:lst-ctn-kix_ql718sskpuvr-0}.lst-kix_ql718sskpuvr-7>li:before{content:"" counter(lst-ctn-kix_ql718sskpuvr-7,lower-latin) ". "}ol{margin:0;padding:0}table td,table th{padding:0}.c0{color:#000000;font-weight:400;text-decoration:none;vertical-align:baseline;font-size:11pt;font-family:"Arial";font-style:normal}.c6{padding-top:14pt;padding-bottom:4pt;line-height:1.15;page-break-after:avoid;orphans:2;widows:2;text-align:left}.c1{color:#666666;font-weight:400;text-decoration:none;vertical-align:baseline;font-size:12pt;font-family:"Arial";font-style:normal}.c9{color:#000000;font-weight:400;text-decoration:none;vertical-align:baseline;font-size:11pt;font-family:"Arial";font-style:italic}.c2{padding-top:0pt;padding-bottom:0pt;line-height:1.15;orphans:2;widows:2;text-align:left}.c10{padding-top:0pt;padding-bottom:0pt;line-height:1.15;orphans:2;widows:2;text-align:center}.c8{text-decoration-skip-ink:none;-webkit-text-decoration-skip:none;color:#1155cc;text-decoration:underline}.c7{background-color:#ffffff;max-width:451.3pt;padding:72pt 72pt 72pt 72pt}.c3{margin-left:36pt;padding-left:0pt}.c4{color:inherit;text-decoration:inherit}.c11{padding:0;margin:0}.c5{height:11pt}.title{padding-top:0pt;color:#000000;font-size:26pt;padding-bottom:3pt;font-family:"Arial";line-height:1.15;page-break-after:avoid;orphans:2;widows:2;text-align:left}.subtitle{padding-top:0pt;color:#666666;font-size:15pt;padding-bottom:16pt;font-family:"Arial";line-height:1.15;page-break-after:avoid;orphans:2;widows:2;text-align:left}li{color:#000000;font-size:11pt;font-family:"Arial"}p{margin:0;color:#000000;font-size:11pt;font-family:"Arial"}h1{padding-top:20pt;color:#000000;font-size:20pt;padding-bottom:6pt;font-family:"Arial";line-height:1.15;page-break-after:avoid;orphans:2;widows:2;text-align:left}h2{padding-top:18pt;color:#000000;font-size:16pt;padding-bottom:6pt;font-family:"Arial";line-height:1.15;page-break-after:avoid;orphans:2;widows:2;text-align:left}h3{padding-top:16pt;color:#434343;font-size:14pt;padding-bottom:4pt;font-family:"Arial";line-height:1.15;page-break-after:avoid;orphans:2;widows:2;text-align:left}h4{padding-top:14pt;color:#666666;font-size:12pt;padding-bottom:4pt;font-family:"Arial";line-height:1.15;page-break-after:avoid;orphans:2;widows:2;text-align:left}h5{padding-top:12pt;color:#666666;font-size:11pt;padding-bottom:4pt;font-family:"Arial";line-height:1.15;page-break-after:avoid;orphans:2;widows:2;text-align:left}h6{padding-top:12pt;color:#666666;font-size:11pt;padding-bottom:4pt;font-family:"Arial";line-height:1.15;page-break-after:avoid;font-style:italic;orphans:2;widows:2;text-align:left}</style><div class="c7"><p class="c2"><span class="c0">This document describes a security vulnerability of Telegram that discloses phone numbers of any user in public Telegram groups, regardless of users’ privacy settings. </span></p><p class="c2 c5"><span class="c0"></span></p><p class="c2"><span>The bug was first reported in a Hong Kong discussion forum that is popular among Hong Kong protestors:</span><span class="c8"><a class="c4" href="https://www.google.com/url?q=https://lih.kg/1497612&amp;sa=D&amp;source=editors&amp;ust=1635638816350000&amp;usg=AOvVaw0jspWY3-5vIDwHN0XNOxOu"> https://lih.kg/1497612</a></span></p><p class="c2 c5"><span class="c0"></span></p><p class="c2"><span class="c0">We are a team of software engineers in Hong Kong and our team have independently verified the bug. </span></p><p class="c2 c5"><span class="c0"></span></p><p class="c2"><span class="c0">The bug was already made public, and it has high impact and low attack complexity. We have suspected that some government-sponsored attackers have exploited this bug and use it to target Hong Kong protesters, in some cases posting immediate dangers to life of the protestors. We are writing up the bug here and requesting Telegram to respond to this serious issue as soon as possible.</span></p><p class="c2 c5"><span class="c0"></span></p><hr><p class="c2 c5"><span class="c0"></span></p><p class="c2 c5"><span class="c0"></span></p><p class="c2"><span class="c0">Here is the case and the steps to reproduce the bug:</span></p><p class="c2 c5"><span class="c0"></span></p><ol class="c11 lst-kix_ql718sskpuvr-0 start" start="1"><li class="c2 c3 li-bullet-0"><span class="c0">Alice, a Telegram user, is in a public group named CommonsGroup</span></li><li class="c2 c3 li-bullet-0"><span class="c0">Alice do not want anyone to see her phone number in Telegram. So, she hide her phone number in Telegram’s privacy settings. (Privacy &gt; Phone Number &gt; Nobody)</span></li><li class="c2 c3 li-bullet-0"><span class="c0">Mallory, the attacker, want to uncover the real identity of members in CommonsGroup.</span></li><li class="c2 c3 li-bullet-0"><span class="c0">Mallory adds large number of phone numbers sequentially to the address book on her phone, assuming Alice’s phone number is in the list. (we have tested adding 10,000 phone numbers)</span></li><li class="c2 c3 li-bullet-0"><span class="c0">Mallory syncs her contacts with Telegram</span></li><li class="c2 c3 li-bullet-0"><span class="c0">Mallory joins CommonsGroup (which is public)</span></li></ol><h4 class="c6" id="h.u57bfk9v1egs"><span class="c1">Expected Result</span></h4><p class="c2"><span class="c0">Alice’s phone number will never be shown in Telegram group info because she has set the phone number privacy to Nobody.</span></p><h4 class="c6" id="h.sqnfspi8okzl"><span class="c1">Actual Result</span></h4><p class="c2"><span class="c0">Mallory can see Alice&#39;s phone number in Group info. In theory, if Mallory adds enough phone numbers, she can uncover the phone number of any members in public groups. It is a real threat for us because the space for phone number in Hong Kong is limited.</span></p><h4 class="c6" id="h.zehkamtvva38"><span class="c1">Platforms</span></h4><p class="c2"><span class="c0">We have independently verify the bug with these settings:</span></p><ul class="c11 lst-kix_bh28i5bstp3r-0 start"><li class="c2 c3 li-bullet-0"><span class="c0">iOS 12.4 Telegram 5.10</span></li><li class="c2 c3 li-bullet-0"><span class="c0">Android 9 Telegram 5.10</span></li></ul><p class="c2 c5"><span class="c0"></span></p><h4 class="c6" id="h.vi9t3fxywjn5"><span class="c1">Impact of the Bug</span></h4><p class="c2"><span class="c0">Telegram has a very important role in the current Hong Kong protests. We have been using Telegram to coordinate many demonstrations and direct actions in decentralized fashion. And we can only do it because Telegram provides enough level of anonymity to protestors. </span></p><p class="c2 c5"><span class="c0"></span></p><p class="c2"><span class="c0">The bug leaks the phone number of users, regardless of their privacy settings, to any other members with groups in common. It causes severe harm to the privacy all Telegram users, including people who are in need of communicating freely in order to protect their freedom.</span></p><h4 class="c6" id="h.kakigrsi3n5x"><span class="c1">Contacts</span></h4><p class="c2"><span class="c0">Twitter: @edwincheese</span></p><p class="c2 c5"><span class="c0"></span></p><p class="c2 c5"><span class="c0"></span></p><p class="c10"><span style="overflow: hidden; display: inline-block; margin: 0.00px 0.00px; border: 0.00px solid #000000; transform: rotate(0.00rad) translateZ(0px); -webkit-transform: rotate(0.00rad) translateZ(0px); width: 254.30px; height: 451.50px;"><img alt="" src="https://lh6.googleusercontent.com/J1irsHyLhBawrkRAIpCb9sjjtYbOPq_4qmgv3WZ9wshGyglVDlcoj6P8nTdgHLmDIDG_HinpKFhATvdwQgNLYaJw2ZcqvgyKT9I_Eyum51AhFCClTOrrx8qKwZ5b-7wb0A" style="width: 254.30px; height: 451.50px; margin-left: 0.00px; margin-top: 0.00px; transform: rotate(0.00rad) translateZ(0px); -webkit-transform: rotate(0.00rad) translateZ(0px);" title=""></span><span style="overflow: hidden; display: inline-block; margin: 0.00px 0.00px; border: 0.00px solid #000000; transform: rotate(0.00rad) translateZ(0px); -webkit-transform: rotate(0.00rad) translateZ(0px); width: 249.93px; height: 447.50px;"><img alt="" src="https://lh3.googleusercontent.com/uF-AH-gE1Eb3Ko0bnz_VyuKZ3KlXS6I_Kcs0s3j5pD2xBwAY02qeTJ93WmIKgJVf64dFOogi15mi8s3EETb8pMro4EV9zy5E-TCHlZyMR-m0FNuyVZlxYsSpguxAzJwJuQ" style="width: 249.93px; height: 447.50px; margin-left: 0.00px; margin-top: 0.00px; transform: rotate(0.00rad) translateZ(0px); -webkit-transform: rotate(0.00rad) translateZ(0px);" title=""></span></p><p class="c10"><span class="c9">Adding large number of phone numbers to address book and sync to Telegram</span></p><p class="c2 c5"><span class="c0"></span></p><p class="c2 c5"><span class="c0"></span></p><p class="c10"><span style="overflow: hidden; display: inline-block; margin: 0.00px 0.00px; border: 0.00px solid #000000; transform: rotate(0.00rad) translateZ(0px); -webkit-transform: rotate(0.00rad) translateZ(0px); width: 231.88px; height: 444.50px;"><img alt="" src="https://lh4.googleusercontent.com/E7fXhVu2R-0J8iRytc_Da-KQAGWLzZVxpV1ZjzvorwIy_qQqdXb2NxbCeWrAmXmvfkpVyIrwJ2xabQt7OO-3ggPEbbwXh9KeN1eZLZ63ZDOUtUnQhYZKi7-9dRUPd_LCGg" style="width: 231.88px; height: 444.50px; margin-left: 0.00px; margin-top: 0.00px; transform: rotate(0.00rad) translateZ(0px); -webkit-transform: rotate(0.00rad) translateZ(0px);" title=""></span></p><p class="c10"><span class="c9">Phone number of unknown people in public groups is visible in Group info, even the Phone Number Privacy was set to Nobody </span></p></div></div><script type="text/javascript" nonce="Acp5+zK1v/S8sIr86ppPAQ">(function(){/*

 Copyright The Closure Library Authors.
 SPDX-License-Identifier: Apache-2.0
*/
var aa="function"==typeof Object.create?Object.create:function(a){function b(){}b.prototype=a;return new b},ba="function"==typeof Object.defineProperties?Object.defineProperty:function(a,b,c){if(a==Array.prototype||a==Object.prototype)return a;a[b]=c.value;return a};
function ca(a){a=["object"==typeof globalThis&&globalThis,a,"object"==typeof window&&window,"object"==typeof self&&self,"object"==typeof global&&global];for(var b=0;b<a.length;++b){var c=a[b];if(c&&c.Math==Math)return c}throw Error("Cannot find global object");}var da=ca(this);function ea(a,b){if(b)a:{var c=da;a=a.split(".");for(var d=0;d<a.length-1;d++){var e=a[d];if(!(e in c))break a;c=c[e]}a=a[a.length-1];d=c[a];b=b(d);b!=d&&null!=b&&ba(c,a,{configurable:!0,writable:!0,value:b})}}var h;
if("function"==typeof Object.setPrototypeOf)h=Object.setPrototypeOf;else{var l;a:{var fa={a:!0},ha={};try{ha.__proto__=fa;l=ha.a;break a}catch(a){}l=!1}h=l?function(a,b){a.__proto__=b;if(a.__proto__!==b)throw new TypeError(a+" is not extensible");return a}:null}var ia=h;
function m(a,b){a.prototype=aa(b.prototype);a.prototype.constructor=a;if(ia)ia(a,b);else for(var c in b)if("prototype"!=c)if(Object.defineProperties){var d=Object.getOwnPropertyDescriptor(b,c);d&&Object.defineProperty(a,c,d)}else a[c]=b[c];a.m=b.prototype}ea("Object.is",function(a){return a?a:function(b,c){return b===c?0!==b||1/b===1/c:b!==b&&c!==c}});var n=this||self;function p(){}function q(a){var b=typeof a;return"object"==b&&null!=a||"function"==b}
function ja(a,b){var c=Array.prototype.slice.call(arguments,1);return function(){var d=c.slice();d.push.apply(d,arguments);return a.apply(this,d)}}function ka(a,b){function c(){}c.prototype=b.prototype;a.m=b.prototype;a.prototype=new c;a.prototype.constructor=a;a.D=function(d,e,f){for(var g=Array(arguments.length-2),k=2;k<arguments.length;k++)g[k-2]=arguments[k];return b.prototype[e].apply(d,g)}}function r(a){return a};function t(a){t[" "](a);return a}t[" "]=p;function la(a,b,c){return Object.prototype.hasOwnProperty.call(a,b)?a[b]:a[b]=c(b)};function ma(a){return la(a.prototype,"$$generatedClassName",function(){return"Class$obf_"+{valueOf:function(){return++na}}})}var na=1E3;function v(){}v.prototype.s=function(){return this.j||(Object.defineProperties(this,{j:{value:oa=oa+1|0,enumerable:!1}}),this.j)};v.prototype.toString=function(){var a=w(x(pa(this.constructor)))+"@";var b=(this.s()>>>0).toString(16);return a+w(b)};function y(){}m(y,v);y.prototype.h=function(a){this.g=a;if(a instanceof Object)try{a.v=this}catch(b){}};function qa(a){a.g instanceof Error&&(Error.captureStackTrace?Error.captureStackTrace(a.g):a.g.stack=Error().stack)}y.prototype.toString=function(){var a=x(pa(this.constructor)),b=this.l;return null==b?a:w(a)+": "+w(b)};
function ra(a){if(null!=a){var b=a.v;if(null!=b)return b}a instanceof TypeError?(b=new sa,b.l=w(a),qa(b),b.i=a,b.h(new TypeError(b)),a=b):(b=new z,b.l=w(a),qa(b),b.i=a,b.h(Error(b)),a=b);return a};function A(){}m(A,y);function B(){}m(B,A);function z(){}m(z,B);z.prototype.h=function(a){B.prototype.h.call(this,"__noinit__"===this.i?a:this.i)};function sa(){}m(sa,z);var oa=0;function ta(a,b){return"string"==typeof a?a.charCodeAt(b):a.g(b)};function C(){}var ua,va;m(C,v);function wa(){wa=function(){};va=new D;ua=new E};function D(){}m(D,C);D.prototype.toString=function(){return""};function E(){}m(E,C);E.prototype.toString=function(){return"unknown"};function w(a){return null==a?"null":a.toString()}function xa(a){return 65536<=a?w(String.fromCharCode((55296+((a-65536|0)>>10&1023)|0)&65535))+w(String.fromCharCode((56320+((a-65536|0)&1023)|0)&65535)):String.fromCharCode(a&65535)}function ya(a,b){var c=b,d=a.length,e;b=ta(a,(e=c,c=c+1|0,e));var f;if(e=55296<=b&&56319>=b&&c<d)a=f=ta(a,c),e=56320<=a&&57343>=a;var g;e?g=65536+((b&1023)<<10)+(f&1023)|0:g=b;return g};function F(a,b){this.g=a;this.h=b}m(F,v);function x(a){if(0!=a.h){var b="L"+w(ma(a.g))+";";a=a.h;for(var c="",d=0;d<a;d=d+1|0)c=w(c)+"[";return w(c)+w(b)}return ma(a.g)}F.prototype.toString=function(){return"class "+w(x(this))};function pa(a){return la(a.prototype,"$$class/0",function(){return new F(a,0)})};function za(a){var b=a;try{var c;if(c="www.google.com"===Aa(a)){var d=Ba(a)[5];c="/url"===G(d,!0)}if(c){var e=Ca(a,"q");b=e?e:Ca(a,"url")}}catch(f){if(f=ra(f),!(f instanceof A))throw f.g;}return null!=b?b:""};function G(a,b){return null==a?a:b?decodeURI(a):decodeURIComponent(a)};var Da;function Ba(a){H();a=Da.exec(a);for(var b=[],c=0;7>=c;c=c+1|0)a.length<=c||null==a[c]?b.push(null):b.push(a[c]);return b}function Aa(a){a=Ba(a);return G(a[3],!0)}
function Ca(a,b){H();var c=a.indexOf(xa(35));c=0>c?a.length:c;a:{var d=0;for(var e=b.length;0<(d=a.indexOf(b,d))&&d<c;){var f=ya(a,d-1|0);if(38==f||63==f){if((d+e|0)>=a.length)break a;f=ya(a,d+e|0);if(61==f||38==f||35==f)break a}d=d+(e+1)|0}d=-1}if(0>d)return null;e=a.indexOf(xa(38),d);if(0>e||e>c)e=c;d=d+(b.length+1)|0;b=Math.min(a.length,d);a=a.substr(b,Math.min(a.length,Math.max(d,e))-b|0);c=" ";for(b=0;0<=(b=c.indexOf("\\",b));)36==c.charCodeAt(b+1|0)?(d=w(c.substr(0,b|0))+"$",e=b=b+1|0,c=d+w(c.substr(e))):
(d=w(c.substr(0,b|0)),e=b=b+1|0,c=d+w(c.substr(e)));a=a.replace(RegExp("\\+","g"),c);return G(a,!1)}function H(){H=function(){};Da=RegExp("^(?:([^:/?#.]+):)?(?://(?:([^/?#]*)@)?([^/#?]*?)(?::([0-9]+))?(?=[/#?]|$))?([^?#]+)?(?:\\?([^#]*))?(?:#([\\S\\s]*))?$")};var Ea=/&/g,Fa=/</g,Ga=/>/g,Ha=/"/g,Ia=/'/g,Ja=/\x00/g,Ka=/[\x00&<>"']/;var I;a:{var La=n.navigator;if(La){var Ma=La.userAgent;if(Ma){I=Ma;break a}}I=""}function J(a){return-1!=I.indexOf(a)};var Na=Array.prototype.indexOf?function(a,b){return Array.prototype.indexOf.call(a,b,void 0)}:function(a,b){if("string"===typeof a)return"string"!==typeof b||1!=b.length?-1:a.indexOf(b,0);for(var c=0;c<a.length;c++)if(c in a&&a[c]===b)return c;return-1};var Oa=J("Trident")||J("MSIE"),Pa=J("Edge")||Oa,Qa=J("Gecko")&&!(-1!=I.toLowerCase().indexOf("webkit")&&!J("Edge"))&&!(J("Trident")||J("MSIE"))&&!J("Edge"),Ra=J("Macintosh");function Sa(a){a&&"function"==typeof a.u&&a.u()};function K(){this.h=this.h;this.g=this.g}K.prototype.h=!1;K.prototype.u=function(){this.h||(this.h=!0,this.j())};K.prototype.j=function(){if(this.g)for(;this.g.length;)this.g.shift()()};function Ta(a,b,c){for(var d in a)b.call(c,a[d],d,a)};var L;function M(a,b){this.i=a===Ua&&b||"";this.j=Va}M.prototype.h=!0;M.prototype.g=function(){return this.i};var Va={},Ua={};function N(a,b){this.i=b===O?a:""}N.prototype.h=!0;N.prototype.g=function(){return this.i.toString()};N.prototype.toString=function(){return this.i.toString()};function P(a){return a instanceof N&&a.constructor===N?a.i:"type_error:SafeUrl"}
var Wa=RegExp('^(?:audio/(?:3gpp2|3gpp|aac|L16|midi|mp3|mp4|mpeg|oga|ogg|opus|x-m4a|x-matroska|x-wav|wav|webm)|font/\\w+|image/(?:bmp|gif|jpeg|jpg|png|tiff|webp|x-icon)|video/(?:mpeg|mp4|ogg|webm|quicktime|x-matroska))(?:;\\w+=(?:\\w+|"[\\w;,= ]+"))*$',"i"),Xa=/^data:(.*);base64,[a-z0-9+\/]+=*$/i,Ya=/^(?:(?:https?|mailto|ftp):|[^:/?#]*(?:[/?#]|$))/i;function Za(a){if(a instanceof N)return a;a="object"==typeof a&&a.h?a.g():String(a);Ya.test(a)||(a="about:invalid#zClosurez");return new N(a,O)}
var O={},$a=new N("about:invalid#zClosurez",O);var ab={};function Q(a,b,c){this.i=c===ab?a:"";this.h=!0}Q.prototype.g=function(){return this.i.toString()};Q.prototype.toString=function(){return this.i.toString()};function bb(a,b,c,d){a=a instanceof N?a:Za(a);b=b||n;c=c instanceof M?c instanceof M&&c.constructor===M&&c.j===Va?c.i:"type_error:Const":c||"";return void 0!==d?b.open(P(a),c,d):b.open(P(a),c)};function R(a,b){this.type=a;this.target=b;this.i=!1}R.prototype.g=function(){this.i=!0};var cb=function(){if(!n.addEventListener||!Object.defineProperty)return!1;var a=!1,b=Object.defineProperty({},"passive",{get:function(){a=!0}});try{n.addEventListener("test",p,b),n.removeEventListener("test",p,b)}catch(c){}return a}();function S(a){R.call(this,a?a.type:"");this.relatedTarget=this.target=null;this.button=this.screenY=this.screenX=this.clientY=this.clientX=0;this.key="";this.metaKey=this.shiftKey=this.altKey=this.ctrlKey=!1;this.state=null;this.pointerId=0;this.pointerType="";this.h=null;if(a){var b=this.type=a.type,c=a.changedTouches&&a.changedTouches.length?a.changedTouches[0]:null;this.target=a.target||a.srcElement;var d=a.relatedTarget;if(d){if(Qa){a:{try{t(d.nodeName);var e=!0;break a}catch(f){}e=!1}e||(d=null)}}else"mouseover"==
b?d=a.fromElement:"mouseout"==b&&(d=a.toElement);this.relatedTarget=d;c?(this.clientX=void 0!==c.clientX?c.clientX:c.pageX,this.clientY=void 0!==c.clientY?c.clientY:c.pageY,this.screenX=c.screenX||0,this.screenY=c.screenY||0):(this.clientX=void 0!==a.clientX?a.clientX:a.pageX,this.clientY=void 0!==a.clientY?a.clientY:a.pageY,this.screenX=a.screenX||0,this.screenY=a.screenY||0);this.button=a.button;this.key=a.key||"";this.ctrlKey=a.ctrlKey;this.altKey=a.altKey;this.shiftKey=a.shiftKey;this.metaKey=
