		@media screen and (min-width: 56.875em) {
			.main-navigation ul ul li {
				background-color: #f4f4f4;
			}

			.main-navigation ul ul:after {
				border-top-color: #f4f4f4;
				border-bottom-color: #f4f4f4;
			}
		}
	

		/* Custom Link Color */
		.menu-toggle:hover,
		.menu-toggle:focus,
		a,
		.main-navigation a:hover,
		.main-navigation a:focus,
		.dropdown-toggle:hover,
		.dropdown-toggle:focus,
		.social-navigation a:hover:before,
		.social-navigation a:focus:before,
		.post-navigation a:hover .post-title,
		.post-navigation a:focus .post-title,
		.tagcloud a:hover,
		.tagcloud a:focus,
		.site-branding .site-title a:hover,
		.site-branding .site-title a:focus,
		.entry-title a:hover,
		.entry-title a:focus,
		.entry-footer a:hover,
		.entry-footer a:focus,
		.comment-metadata a:hover,
		.comment-metadata a:focus,
		.pingback .comment-edit-link:hover,
		.pingback .comment-edit-link:focus,
		.comment-reply-link,
		.comment-reply-link:hover,
		.comment-reply-link:focus,
		.required,
		.site-info a:hover,
		.site-info a:focus {
			color: #0088ff;
		}

		mark,
		ins,
		button:hover,
		button:focus,
		input[type="button"]:hover,
		input[type="button"]:focus,
		input[type="reset"]:hover,
		input[type="reset"]:focus,
		input[type="submit"]:hover,
		input[type="submit"]:focus,
		.pagination .prev:hover,
		.pagination .prev:focus,
		.pagination .next:hover,
		.pagination .next:focus,
		.widget_calendar tbody a,
		.page-links a:hover,
		.page-links a:focus {
			background-color: #0088ff;
		}

		input[type="date"]:focus,
		input[type="time"]:focus,
		input[type="datetime-local"]:focus,
		input[type="week"]:focus,
		input[type="month"]:focus,
		input[type="text"]:focus,
		input[type="email"]:focus,
		input[type="url"]:focus,
		input[type="password"]:focus,
		input[type="search"]:focus,
		input[type="tel"]:focus,
		input[type="number"]:focus,
		textarea:focus,
		.tagcloud a:hover,
		.tagcloud a:focus,
		.menu-toggle:hover,
		.menu-toggle:focus {
			border-color: #0088ff;
		}

		@media screen and (min-width: 56.875em) {
			.main-navigation li:hover > a,
			.main-navigation li.focus > a {
				color: #0088ff;
			}
		}
	

		/* Custom Main Text Color */
		body,
		blockquote cite,
		blockquote small,
		.main-navigation a,
		.menu-toggle,
		.dropdown-toggle,
		.social-navigation a,
		.post-navigation a,
		.pagination a:hover,
		.pagination a:focus,
		.widget-title a,
		.site-branding .site-title a,
		.entry-title a,
		.page-links > .page-links-title,
		.comment-author,
		.comment-reply-title small a:hover,
		.comment-reply-title small a:focus {
			color: #2d2d2d
		}

		blockquote,
		.menu-toggle.toggled-on,
		.menu-toggle.toggled-on:hover,
		.menu-toggle.toggled-on:focus,
		.post-navigation,
		.post-navigation div + div,
		.pagination,
		.widget,
		.page-header,
		.page-links a,
		.comments-title,
		.comment-reply-title {
			border-color: #2d2d2d;
		}

		button,
		button[disabled]:hover,
		button[disabled]:focus,
		input[type="button"],
		input[type="button"][disabled]:hover,
		input[type="button"][disabled]:focus,
		input[type="reset"],
		input[type="reset"][disabled]:hover,
		input[type="reset"][disabled]:focus,
		input[type="submit"],
		input[type="submit"][disabled]:hover,
		input[type="submit"][disabled]:focus,
		.menu-toggle.toggled-on,
		.menu-toggle.toggled-on:hover,
		.menu-toggle.toggled-on:focus,
		.pagination:before,
		.pagination:after,
		.pagination .prev,
		.pagination .next,
		.page-links a {
			background-color: #2d2d2d;
		}

		/* Border Color */
		fieldset,
		pre,
		abbr,
		acronym,
		table,
		th,
		td,
		input[type="date"],
		input[type="time"],
		input[type="datetime-local"],
		input[type="week"],
		input[type="month"],
		input[type="text"],
		input[type="email"],
		input[type="url"],
		input[type="password"],
		input[type="search"],
		input[type="tel"],
		input[type="number"],
		textarea,
		.main-navigation li,
		.main-navigation .primary-menu,
		.menu-toggle,
		.dropdown-toggle:after,
		.social-navigation a,
		.image-navigation,
		.comment-navigation,
		.tagcloud a,
		.entry-content,
		.entry-summary,
		.page-links a,
		.page-links > span,
		.comment-list article,
		.comment-list .pingback,
		.comment-list .trackback,
		.comment-reply-link,
		.no-comments,
		.widecolumn .mu_register .mu_alert {
			border-color: #2d2d2d; /* Fallback for IE7 and IE8 */
			border-color: rgba( 45, 45, 45, 0.2);
		}

		hr,
		code {
			background-color: #2d2d2d; /* Fallback for IE7 and IE8 */
			background-color: rgba( 45, 45, 45, 0.2);
		}

		@media screen and (min-width: 56.875em) {
			.main-navigation ul ul,
			.main-navigation ul ul li {
				border-color: rgba( 45, 45, 45, 0.2);
			}

			.main-navigation ul ul:before {
				border-top-color: rgba( 45, 45, 45, 0.2);
				border-bottom-color: rgba( 45, 45, 45, 0.2);
			}
		}
	

		/* Custom Secondary Text Color */

		/**
		 * IE8 and earlier will drop any block with CSS3 selectors.
		 * Do not combine these styles with the next block.
		 */
		body:not(.search-results) .entry-summary {
			color: #303030;
		}

		blockquote,
		.post-password-form label,
		a:hover,
		a:focus,
		a:active,
		.post-navigation .meta-nav,
		.image-navigation,
		.comment-navigation,
		.widget_recent_entries .post-date,
		.widget_rss .rss-date,
		.widget_rss cite,
		.site-description,
		.author-bio,
		.entry-footer,
		.entry-footer a,
		.sticky-post,
		.taxonomy-description,
		.entry-caption,
		.comment-metadata,
		.pingback .edit-link,
		.comment-metadata a,
		.pingback .comment-edit-link,
		.comment-form label,
		.comment-notes,
		.comment-awaiting-moderation,
		.logged-in-as,
		.form-allowed-tags,
		.site-info,
		.site-info a,
		.wp-caption .wp-caption-text,
		.gallery-caption,
		.widecolumn label,
		.widecolumn .mu_register label {
			color: #303030;
		}

		.widget_calendar tbody a:hover,
		.widget_calendar tbody a:focus {
			background-color: #303030;
		}
	
</style>
<link rel='stylesheet' id='twentysixteen-block-style-css'  href='https://c41nc.co.uk/wp-content/themes/twentysixteen/css/blocks.css?ver=20190102' media='all' />
<!--[if lt IE 10]>
<link rel='stylesheet' id='twentysixteen-ie-css'  href='https://c41nc.co.uk/wp-content/themes/twentysixteen/css/ie.css?ver=20170530' media='all' />
<![endif]-->
<!--[if lt IE 9]>
<link rel='stylesheet' id='twentysixteen-ie8-css'  href='https://c41nc.co.uk/wp-content/themes/twentysixteen/css/ie8.css?ver=20170530' media='all' />
<![endif]-->
<!--[if lt IE 8]>
<link rel='stylesheet' id='twentysixteen-ie7-css'  href='https://c41nc.co.uk/wp-content/themes/twentysixteen/css/ie7.css?ver=20170530' media='all' />
<![endif]-->
<script src='https://c41nc.co.uk/wp-includes/js/jquery/jquery.min.js?ver=3.5.1' id='jquery-core-js'></script>
<script src='https://c41nc.co.uk/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2' id='jquery-migrate-js'></script>
<script src='https://c41nc.co.uk/wp-content/plugins/feed-them-social/feeds/js/powered-by.js?ver=2.9.6.5' id='fts_powered_by_js-js'></script>
<script id='fts-global-js-extra'>
var fts_twitter_ajax = {"ajax_url":"https:\/\/c41nc.co.uk\/wp-admin\/admin-ajax.php"};
var fts_twitter_ajax = {"ajax_url":"https:\/\/c41nc.co.uk\/wp-admin\/admin-ajax.php"};
</script>
<script src='https://c41nc.co.uk/wp-content/plugins/feed-them-social/feeds/js/fts-global.js?ver=2.9.6.5' id='fts-global-js'></script>
<!--[if lt IE 9]>
<script src='https://c41nc.co.uk/wp-content/themes/twentysixteen/js/html5.js?ver=3.7.3' id='twentysixteen-html5-js'></script>
<![endif]-->

<!-- Google Analytics snippet added by Site Kit -->
<script src='https://www.googletagmanager.com/gtag/js?id=UA-134344273-1' id='google_gtagjs-js' async></script>
<script id='google_gtagjs-js-after'>
window.dataLayer = window.dataLayer || [];function gtag(){dataLayer.push(arguments);}
gtag('set', 'linker', {"domains":["c41nc.co.uk"]} );
gtag("js", new Date());
gtag("set", "developer_id.dZTNiMT", true);
gtag("config", "UA-134344273-1", {"anonymize_ip":true});
</script>

<!-- End Google Analytics snippet added by Site Kit -->
<link rel="https://api.w.org/" href="https://c41nc.co.uk/wp-json/" /><link rel="alternate" type="application/json" href="https://c41nc.co.uk/wp-json/wp/v2/pages/85" /><link rel="EditURI" type="application/rsd+xml" title="RSD" href="https://c41nc.co.uk/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="https://c41nc.co.uk/wp-includes/wlwmanifest.xml" /> 
<meta name="generator" content="WordPress 5.7.3" />
<link rel="canonical" href="https://c41nc.co.uk/cve-2020-28150/" />
<link rel='shortlink' href='https://c41nc.co.uk/?p=85' />
<link rel="alternate" type="application/json+oembed" href="https://c41nc.co.uk/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fc41nc.co.uk%2Fcve-2020-28150%2F" />
<link rel="alternate" type="text/xml+oembed" href="https://c41nc.co.uk/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fc41nc.co.uk%2Fcve-2020-28150%2F&#038;format=xml" />
<meta name="generator" content="Site Kit by Google 1.44.0" /><meta name="google-site-verification" content="hDd0yDUFDgiu9pRvG-rytTL1U7oKrDX2uQuC1KloipU">
<!-- Google AdSense snippet added by Site Kit -->
<meta name="google-adsense-platform-account" content="ca-host-pub-2644536267352236">
<meta name="google-adsense-platform-domain" content="sitekit.withgoogle.com">
<!-- End Google AdSense snippet added by Site Kit -->
<style id="custom-background-css">
body.custom-background { background-color: #0a0a0a; }
</style>
	</head>

<body data-rsssl=1 class="page-template-default page page-id-85 custom-background wp-embed-responsive no-sidebar">
<div id="page" class="site">
	<div class="site-inner">
		<a class="skip-link screen-reader-text" href="#content">Skip to content</a>

		<header id="masthead" class="site-header" role="banner">
			<div class="site-header-main">
				<div class="site-branding">
					
											<p class="site-title"><a href="https://c41nc.co.uk/" rel="home">C41NC</a></p>
												<p class="site-description">Security site.</p>
									</div><!-- .site-branding -->

									<button id="menu-toggle" class="menu-toggle">Menu</button>

					<div id="site-header-menu" class="site-header-menu">
													<nav id="site-navigation" class="main-navigation" role="navigation" aria-label="Primary Menu">
								<div class="menu-menu-container"><ul id="menu-menu" class="primary-menu"><li id="menu-item-28" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-28"><a href="https://c41nc.co.uk/cowrie-cheat-sheet/">Cowrie Cheat Sheet</a></li>
<li id="menu-item-29" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-29"><a href="https://c41nc.co.uk/wifi-cheat-sheet/">WiFi Cheat Sheet</a></li>
<li id="menu-item-30" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-30"><a href="https://c41nc.co.uk/2018-in-review/">2018 In Review</a></li>
<li id="menu-item-36" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-36"><a href="https://c41nc.co.uk/uart-to-pi-using-ubuntu/">Connecting to Pi Zero Using UART.</a></li>
<li id="menu-item-48" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-48"><a href="https://c41nc.co.uk/backdoor-a-gl-inet-mini-router/">Backdoor a GL.Inet mini router.</a></li>
<li id="menu-item-63" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-63"><a href="https://c41nc.co.uk/how-i-found-my-first-cve/">How I Found My First CVE</a></li>
<li id="menu-item-76" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-76"><a href="https://c41nc.co.uk/cve-2020-24983/">CVE-2020-24983</a></li>
<li id="menu-item-81" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-81"><a href="https://c41nc.co.uk/cve-2020-24984/">CVE-2020-24984</a></li>
<li id="menu-item-90" class="menu-item menu-item-type-post_type menu-item-object-page current-menu-item page_item page-item-85 current_page_item menu-item-90"><a href="https://c41nc.co.uk/cve-2020-28150/" aria-current="page">CVE-2020-28150</a></li>
<li id="menu-item-104" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-104"><a href="https://c41nc.co.uk/cve-2020-28149/">CVE-2020-28149</a></li>
<li id="menu-item-111" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-111"><a href="https://c41nc.co.uk/cve-2020-24982/">CVE-2020-24982</a></li>
<li id="menu-item-120" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-120"><a href="https://c41nc.co.uk/cve-2020-24985/">CVE-2020-24985</a></li>
</ul></div>							</nav><!-- .main-navigation -->
						
											</div><!-- .site-header-menu -->
							</div><!-- .site-header-main -->

					</header><!-- .site-header -->

		<div id="content" class="site-content">

<div id="primary" class="content-area">
	<main id="main" class="site-main" role="main">
		
<article id="post-85" class="post-85 page type-page status-publish hentry">
	<header class="entry-header">
		<h1 class="entry-title">CVE-2020-28150</h1>	</header><!-- .entry-header -->

	
	<div class="entry-content">
		
<p><em>I-net &#8211; Clear Reports &#8211; Version 20.10.136 &#8211; Open Redirect.</em></p>



<p>The I-net Clear Reports web application accepts a user-controlled input that specifies a link to an external site, and uses the user supplied data in a redirect. This can aid an attacker when creating phishing attacks.</p>



<p>The latest version of Clear Reports with a default configuration was installed on the latest ubuntu release. When attempting to authenticate to the application using the master password the ‘RequestPage’ URL parameter was detected, this type of parameter Is commonly vulnerable to an open redirect; whereby a malicious attacker can utilise the legitimate application to redirect a user to a phishing page.</p>



<figure class="wp-block-image size-large is-resized"><img loading="lazy" src="https://c41nc.co.uk/wp-content/uploads/2021/02/image-2.png" alt="" class="wp-image-86" width="479" height="240" srcset="https://c41nc.co.uk/wp-content/uploads/2021/02/image-2.png 423w, https://c41nc.co.uk/wp-content/uploads/2021/02/image-2-300x150.png 300w" sizes="(max-width: 479px) 85vw, 479px" /><figcaption>Normal use of the application with an unmodified URL.</figcaption></figure>



<p>The above displays what would be expected pre-authentication, it is now possible to modify the value of the ‘RequestPage’ URL parameter to point to our malicious phishing page, in this case the <a href="https://ecsc.co.uk">https://ecsc.co.uk</a> website is used for proof of concept.</p>



<figure class="wp-block-image size-large is-resized"><img loading="lazy" src="https://c41nc.co.uk/wp-content/uploads/2021/02/image-3.png" alt="" class="wp-image-87" width="462" height="269" srcset="https://c41nc.co.uk/wp-content/uploads/2021/02/image-3.png 381w, https://c41nc.co.uk/wp-content/uploads/2021/02/image-3-300x175.png 300w" sizes="(max-width: 462px) 85vw, 462px" /><figcaption>The URL parameter has now been modified with the POC destination.</figcaption></figure>



<p>After modification (Figure 2) it is possible to see that no change has been made to the application, valid credentials are now sent to the application, creating the following request:</p>



<figure class="wp-block-image size-large is-resized"><img loading="lazy" src="https://c41nc.co.uk/wp-content/uploads/2021/02/image-4.png" alt="" class="wp-image-88" width="495" height="215" srcset="https://c41nc.co.uk/wp-content/uploads/2021/02/image-4.png 495w, https://c41nc.co.uk/wp-content/uploads/2021/02/image-4-300x130.png 300w" sizes="(max-width: 495px) 85vw, 495px" /><figcaption>Burpsuite shows the request sent by the browser when authenticated.</figcaption></figure>



<p>Post authentication the application will now redirect the user to the target site specified within the application URL parameter, utilising the legitimate application URL for our phishing campaign.</p>



<figure class="wp-block-image size-large"><img loading="lazy" width="495" height="202" src="https://c41nc.co.uk/wp-content/uploads/2021/02/image-5.png" alt="" class="wp-image-89" srcset="https://c41nc.co.uk/wp-content/uploads/2021/02/image-5.png 495w, https://c41nc.co.uk/wp-content/uploads/2021/02/image-5-300x122.png 300w" sizes="(max-width: 495px) 85vw, 495px" /><figcaption>Result of authenticating to the application with a modified URL parameter.</figcaption></figure>



<figure class="wp-block-image size-large is-resized"><img loading="lazy" src="https://c41nc.co.uk/wp-content/uploads/2021/03/image-7.png" alt="" class="wp-image-123" width="511" height="118" srcset="https://c41nc.co.uk/wp-content/uploads/2021/03/image-7.png 511w, https://c41nc.co.uk/wp-content/uploads/2021/03/image-7-300x69.png 300w" sizes="(max-width: 511px) 85vw, 511px" /><figcaption>A fix has been implemented for this finding; <br>https://www.inetsoftware.de/support/news/i-net-pdfc-new-release-20.10</figcaption></figure>



<p></p>
	</div><!-- .entry-content -->

	
</article><!-- #post-85 -->

	</main><!-- .site-main -->

	
</div><!-- .content-area -->



		</div><!-- .site-content -->

		<footer id="colophon" class="site-footer" role="contentinfo">
							<nav class="main-navigation" role="navigation" aria-label="Footer Primary Menu">
					<div class="menu-menu-container"><ul id="menu-menu-1" class="primary-menu"><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-28"><a href="https://c41nc.co.uk/cowrie-cheat-sheet/">Cowrie Cheat Sheet</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-29"><a href="https://c41nc.co.uk/wifi-cheat-sheet/">WiFi Cheat Sheet</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-30"><a href="https://c41nc.co.uk/2018-in-review/">2018 In Review</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-36"><a href="https://c41nc.co.uk/uart-to-pi-using-ubuntu/">Connecting to Pi Zero Using UART.</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-48"><a href="https://c41nc.co.uk/backdoor-a-gl-inet-mini-router/">Backdoor a GL.Inet mini router.</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-63"><a href="https://c41nc.co.uk/how-i-found-my-first-cve/">How I Found My First CVE</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-76"><a href="https://c41nc.co.uk/cve-2020-24983/">CVE-2020-24983</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-81"><a href="https://c41nc.co.uk/cve-2020-24984/">CVE-2020-24984</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page current-menu-item page_item page-item-85 current_page_item menu-item-90"><a href="https://c41nc.co.uk/cve-2020-28150/" aria-current="page">CVE-2020-28150</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-104"><a href="https://c41nc.co.uk/cve-2020-28149/">CVE-2020-28149</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-111"><a href="https://c41nc.co.uk/cve-2020-24982/">CVE-2020-24982</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-120"><a href="https://c41nc.co.uk/cve-2020-24985/">CVE-2020-24985</a></li>
</ul></div>				</nav><!-- .main-navigation -->
			
			
			<div class="site-info">
								<span class="site-title"><a href="https://c41nc.co.uk/" rel="home">C41NC</a></span>
								<a href="https://wordpress.org/" class="imprint">
					Proudly powered by WordPress				</a>
			</div><!-- .site-info -->
		</footer><!-- .site-footer -->
	</div><!-- .site-inner -->
</div><!-- .site -->

<script src='https://c41nc.co.uk/wp-content/themes/twentysixteen/js/skip-link-focus-fix.js?ver=20170530' id='twentysixteen-skip-link-focus-fix-js'></script>
<script id='twentysixteen-script-js-extra'>
var screenReaderText = {"expand":"expand child menu","collapse":"collapse child menu"};
</script>
<script src='https://c41nc.co.uk/wp-content/themes/twentysixteen/js/functions.js?ver=20181217' id='twentysixteen-script-js'></script>
<script src='https://c41nc.co.uk/wp-includes/js/wp-embed.min.js?ver=5.7.3' id='wp-embed-js'></script>
</body>
</html>
