<!DOCTYPE html>
<tr><th>parent</th><td colspan='2' class='sha1'><a href='/xorg/xserver/commit/?id=215f894965df5fb0bb45b107d84524e700d2073c'>215f894965df5fb0bb45b107d84524e700d2073c</a> (<a href='/xorg/xserver/diff/?id=8caed4df36b1f802b4992edcfd282cbeeec35d9d&amp;id2=215f894965df5fb0bb45b107d84524e700d2073c'>diff</a>)</td></tr></table>
<div class='commit-subject'>Xi: Verify all events in ProcXSendExtensionEvent.</div><div class='commit-msg'>The requirement is that events have type in range
EXTENSION_EVENT_BASE..lastEvent, but it was tested
only for first event of all.

Signed-off-by: Michal Srb &lt;msrb@suse.com&gt;
Reviewed-by: Peter Hutterer &lt;peter.hutterer@who-t.net&gt;
Signed-off-by: Peter Hutterer &lt;peter.hutterer@who-t.net&gt;
</div><div class='diffstat-header'><a href='/xorg/xserver/diff/?id=8caed4df36b1f802b4992edcfd282cbeeec35d9d'>Diffstat</a></div><table summary='diffstat' class='diffstat'><tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/Xi/sendexev.c?id=8caed4df36b1f802b4992edcfd282cbeeec35d9d'>Xi/sendexev.c</a></td><td class='right'>12</td><td class='graph'><table summary='file diffstat' width='12%'><tr><td class='add' style='width: 58.3%;'/><td class='rem' style='width: 41.7%;'/><td class='none' style='width: 0.0%;'/></tr></table></td></tr>
</table><div class='diffstat-summary'>1 files changed, 7 insertions, 5 deletions</div><table summary='diff' class='diff'><tr><td><div class='head'>diff --git a/Xi/sendexev.c b/Xi/sendexev.c<br/>index 1cf118ab6..5e63bfcca 100644<br/>--- a/<a href='/xorg/xserver/tree/Xi/sendexev.c?id=215f894965df5fb0bb45b107d84524e700d2073c'>Xi/sendexev.c</a><br/>+++ b/<a href='/xorg/xserver/tree/Xi/sendexev.c?id=8caed4df36b1f802b4992edcfd282cbeeec35d9d'>Xi/sendexev.c</a></div><div class='hunk'>@@ -117,7 +117,7 @@ SProcXSendExtensionEvent(ClientPtr client)</div><div class='ctx'> int</div><div class='ctx'> ProcXSendExtensionEvent(ClientPtr client)</div><div class='ctx'> {</div><div class='del'>-    int ret;</div><div class='add'>+    int ret, i;</div><div class='ctx'>     DeviceIntPtr dev;</div><div class='ctx'>     xEvent *first;</div><div class='ctx'>     XEventClass *list;</div><div class='hunk'>@@ -141,10 +141,12 @@ ProcXSendExtensionEvent(ClientPtr client)</div><div class='ctx'>     /* The client's event type must be one defined by an extension. */</div><div class='ctx'> </div><div class='ctx'>     first = ((xEvent *) &amp;stuff[1]);</div><div class='del'>-    if (!((EXTENSION_EVENT_BASE &lt;= first-&gt;u.u.type) &amp;&amp;</div><div class='del'>-          (first-&gt;u.u.type &lt; lastEvent))) {</div><div class='del'>-        client-&gt;errorValue = first-&gt;u.u.type;</div><div class='del'>-        return BadValue;</div><div class='add'>+    for (i = 0; i &lt; stuff-&gt;num_events; i++) {</div><div class='add'>+        if (!((EXTENSION_EVENT_BASE &lt;= first[i].u.u.type) &amp;&amp;</div><div class='add'>+            (first[i].u.u.type &lt; lastEvent))) {</div><div class='add'>+            client-&gt;errorValue = first[i].u.u.type;</div><div class='add'>+            return BadValue;</div><div class='add'>+        }</div><div class='ctx'>     }</div><div class='ctx'> </div><div class='ctx'>     list = (XEventClass *) (first + stuff-&gt;num_events);</div></td></tr></table></div> <!-- class=content -->
<div class='footer'>generated by <a href='https://git.zx2c4.com/cgit/about/'>cgit v1.2.1</a> (<a href='https://git-scm.com/'>git 2.18.0</a>) at 2021-10-30 22:00:22 +0000</div>
</div> <!-- id=cgit -->
</body>
</html>
