<!DOCTYPE html>
<html lang="en" dir="ltr">
<head>
<ul class="dropdown-menu">
	<li><button class="btn btn-link" data-action="ilias.php?ref_id=35&amp;obj_id=3577&amp;obj_type=StructureObject&amp;cmd=layout&amp;cmdClass=illmpresentationgui&amp;cmdNode=eg&amp;baseClass=ilLMPresentationGUI" id="il_ui_fw_617dd309ee7a38_31218221">Former Releases</button>
</li>
	<li><button class="btn btn-link" data-action="ilias.php?ref_id=35&amp;cmd=layout&amp;cmdClass=illmpresentationgui&amp;cmdNode=eg&amp;baseClass=ilLMPresentationGUI" id="il_ui_fw_617dd309ee7dc8_39769382">Releases</button>
</li>
	<li><button class="btn btn-link" data-action="ilias.php?ref_id=580&cmd=frameset&cmdClass=ilrepositorygui&cmdNode=j2&baseClass=ilrepositorygui" id="il_ui_fw_617dd309ee80d4_02967261">Using ILIAS</button>
</li>
	<li><button class="btn btn-link" data-action="ilias.php?ref_id=1&cmd=frameset&cmdClass=ilrepositorygui&cmdNode=j2&baseClass=ilrepositorygui" id="il_ui_fw_617dd309ee83a5_83774077">docu.ilias.de</button>
</li>
</ul>
</div>

				</nav>
				
				<div class="il-maincontrols-metabar" id="il_ui_fw_617dd309ecd777_42264924" role="menubar" aria-label="Metabar">
	<div class="il-metabar-entries" style="visibility: hidden"><!--if done via class/css-files, visibility is being applied too late -->
		
			<button class="btn btn-bulky" id="il_ui_fw_617dd309ec4a35_47975447"  role="menuitem"  aria-haspopup="true"   aria-pressed="false"  ><span class="glyph" aria-label="Search">
<span class="glyphicon






























 glyphicon-search










" aria-hidden="true"></span>







</span>
<span class="bulky-label">Search</span></button>

		
			<button class="btn btn-bulky" id="il_ui_fw_617dd309ec7e16_73942288"  role="menuitem"  aria-haspopup="true"   aria-pressed="false"  ><span class="glyph" aria-label="Switch Language">
<span class="glyphicon





































 glyphicon-lang



" aria-hidden="true"></span>







</span>
<span class="bulky-label">Language</span></button>

		
			<button class="btn btn-bulky" data-action="login.php?target=pg_122177_35&client_id=docu&cmd=force_login&lang=en" id="il_ui_fw_617dd309ecb734_68041465"      ><span class="glyph" aria-label="Login">
<span class="glyphicon






































 glyphicon-login


" aria-hidden="true"></span>







</span>
<span class="bulky-label">Login</span></button>

		
			<button class="btn btn-bulky" id="il_ui_fw_617dd309ecc185_48975096"  role="menuitem"  aria-haspopup="true"   aria-pressed="false"  ><span class="glyph" aria-label="Disclose">
<span class="glyphicon




































 glyphicon-option-vertical




" aria-hidden="true"></span>


<span class="il-counter">
	
	<span class="badge badge-notify il-counter-status" style="display:none">0</span>
	
	
</span>



<span class="il-counter">
	
	
	<span class="badge badge-notify il-counter-novelty" style="display:none">0</span>
	
</span>




</span>
<span class="bulky-label">more</span></button>

		
	</div>
	<div class="il-metabar-slates">
		
		<div class="il-maincontrols-slate disengaged" id="il_ui_fw_617dd309ec7985_58106702" role="menu">
	<div class="il-maincontrols-slate-content" data-replace-marker="content">
		<form class="" role="search" id="mm_search_form" action="ilias.php?baseClass=ilSearchController&cmd=post&rtoken=&fallbackCmd=remoteSearch" method="post" target="_top">
	<div class="input-group">
		<input aria-label="Search Input Field" id="main_menu_search" class="form-control" type="text" name="queryString"> <span class="input-group-btn">
				<input type="submit" class="btn btn-default" type="button" value="Search"/>
			</span>
	</div>
	
	<div id="mm_search_menu_ac"></div>
	<script>
        il.Util.addOnLoad(
            function () {
                if (typeof $ != "undefined") {
                    // we must bind the blur event before the autocomplete
                    // item is added
                    $("#main_menu_search").on("blur", function (e) {
                        // prevent that the autocomplete list disappears when blur occurs
                        e.stopImmediatePropagation();
                    });

                    $("#main_menu_search").autocomplete({
                        source: "ilias.php?baseClass=ilSearchController&cmd=autoComplete" + "&search_type=4",
                        appendTo: "#mm_search_menu_ac",
                        open: function (event, ui) {
                            $(".ui-autocomplete").position({
                                my: "left top",
                                at: "left top",
                                of: $("#mm_search_menu_ac")
                            })
                        },
                        /*close: function(event, ui) {
						 alert("close");
						 console.log(event);
						 console.log(ui);
						 return false;
						 },*/
                        minLength: 3
                    });


                    $("#ilMMSearchMenu input[type='radio']").change(function () {
                        $("#main_menu_search").focus();

                        /* close current search */
                        $("#main_menu_search").autocomplete("close");

                        /* append search type */

                        var orig_datasource = "ilias.php?baseClass=ilSearchController&cmd=autoComplete";
                        var type_val = $('input[name=root_id]:checked', '#mm_search_form').val();

                        $("#main_menu_search").autocomplete("option",
                            {
                                source: orig_datasource + "&search_type=" + type_val
                            });

                        /* start new search */
                        $("#main_menu_search").autocomplete("search");
                    });
                }
            }
        );
	</script>
</form>

	</div>
</div>

		
		<div class="il-maincontrols-slate disengaged" id="il_ui_fw_617dd309ecb3a3_18959183" role="menu">
	<div class="il-maincontrols-slate-content" data-replace-marker="content">
		<a class="il-link link-bulky" href="https://docu.ilias.de/goto_docu_pg_122177_35.html?lang=de" ><div class="icon none small" aria-label="Deutsch">


	<div class="abbreviation">de</div>

</div>
<span class="bulky-label">Deutsch</span></a><a class="il-link link-bulky" href="https://docu.ilias.de/goto_docu_pg_122177_35.html?lang=en" ><div class="icon none small" aria-label="English">


	<div class="abbreviation">en</div>

</div>
<span class="bulky-label">English</span></a><a class="il-link link-bulky" href="https://docu.ilias.de/goto_docu_pg_122177_35.html?lang=es" ><div class="icon none small" aria-label="Español">


	<div class="abbreviation">es</div>

</div>
<span class="bulky-label">Español</span></a><a class="il-link link-bulky" href="https://docu.ilias.de/goto_docu_pg_122177_35.html?lang=fr" ><div class="icon none small" aria-label="Français">


	<div class="abbreviation">fr</div>

</div>
<span class="bulky-label">Français</span></a><a class="il-link link-bulky" href="https://docu.ilias.de/goto_docu_pg_122177_35.html?lang=hu" ><div class="icon none small" aria-label="magyar">


	<div class="abbreviation">hu</div>

</div>
<span class="bulky-label">magyar</span></a><a class="il-link link-bulky" href="https://docu.ilias.de/goto_docu_pg_122177_35.html?lang=ja" ><div class="icon none small" aria-label="Japanese">


	<div class="abbreviation">ja</div>

</div>
<span class="bulky-label">Japanese</span></a><a class="il-link link-bulky" href="https://docu.ilias.de/goto_docu_pg_122177_35.html?lang=nl" ><div class="icon none small" aria-label="Nederlands">


	<div class="abbreviation">nl</div>

</div>
<span class="bulky-label">Nederlands</span></a><a class="il-link link-bulky" href="https://docu.ilias.de/goto_docu_pg_122177_35.html?lang=pl" ><div class="icon none small" aria-label="Polski">


	<div class="abbreviation">pl</div>

</div>
<span class="bulky-label">Polski</span></a>
	</div>
</div>

		
		<div class="il-maincontrols-slate disengaged" id="il_ui_fw_617dd309ecd600_99871786" role="menu">
	<div class="il-maincontrols-slate-content" data-replace-marker="content">
		
	</div>
</div>

		
	</div>
</div>

			</div>
		</header>

		<div class="breadcrumbs">
			<nav aria-label="Breadcrumbs" class="breadcrumb_wrapper">
	<div class="breadcrumb">
		
		<span class="crumb">
			<a href="ilias.php?ref_id=1&cmd=frameset&cmdClass=ilrepositorygui&cmdNode=j2&baseClass=ilrepositorygui" >docu.ilias.de</a>
		</span>
		
		<span class="crumb">
			<a href="ilias.php?ref_id=580&cmd=frameset&cmdClass=ilrepositorygui&cmdNode=j2&baseClass=ilrepositorygui" >Using ILIAS</a>
		</span>
		
		<span class="crumb">
			<a href="ilias.php?ref_id=35&amp;cmd=layout&amp;cmdClass=illmpresentationgui&amp;cmdNode=eg&amp;baseClass=ilLMPresentationGUI" >Releases</a>
		</span>
		
		<span class="crumb">
			<a href="ilias.php?ref_id=35&amp;obj_id=3577&amp;obj_type=StructureObject&amp;cmd=layout&amp;cmdClass=illmpresentationgui&amp;cmdNode=eg&amp;baseClass=ilLMPresentationGUI" >Former Releases</a>
		</span>
		
		<span class="crumb">
			<a href="ilias.php?ref_id=35&amp;obj_id=124768&amp;obj_type=StructureObject&amp;cmd=layout&amp;cmdClass=illmpresentationgui&amp;cmdNode=eg&amp;baseClass=ilLMPresentationGUI" >Version 6</a>
		</span>
		
	</div>
</nav>
		</div>

		<div class="nav il-maincontrols">
			<div class="il-maincontrols-mainbar" id="il_ui_fw_617dd309ee4b57_54157552">
	<nav class="il-mainbar" aria-label="Mainbar">
		
		<div class="il-mainbar-tools-button">
			<button class="btn btn-bulky engaged" id="il_ui_fw_617dd309ee3c80_48546204"  role="menuitem"  aria-haspopup="true"   aria-pressed="true"  ><div class="icon custom small" aria-label="More">

	<img src="./templates/default/images/outlined/icon_tool.svg" />


</div>
<span class="bulky-label">Tools</span></button>

		</div>
		

		<div class="il-mainbar-triggers">
			<div class="il-mainbar-entries" role="menubar" style="visibility: hidden"><!--if done via class/css-files, visibility is being applied too late -->
				
				<button class="btn btn-bulky" id="il_ui_fw_617dd309ece410_13610487"  role="menuitem"  aria-haspopup="true"    ><div class="icon custom small" aria-label="Get Started">

	<img src="data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDI1LjAuMSwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkViZW5lXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAzMiAzMiIgc3R5bGU9ImVuYWJsZS1iYWNrZ3JvdW5kOm5ldyAwIDAgMzIgMzI7IiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KCS5zdDB7ZmlsbDpub25lO3N0cm9rZTojMDAwMDAwO3N0cm9rZS13aWR0aDoxLjU7c3Ryb2tlLWxpbmVjYXA6cm91bmQ7c3Ryb2tlLWxpbmVqb2luOnJvdW5kO3N0cm9rZS1taXRlcmxpbWl0OjEwO30KPC9zdHlsZT4KPHBhdGggY2xhc3M9InN0MCIgZD0iTTExLDEzLjNsOC44LTguOGMwLDAsMS44LTEuNSw0LjQtMi4yUzMwLDIsMzAsMnMwLjIsMi42LTAuMiw1LjJjLTAuNCwyLjUtMi4yLDUtMi4yLDVsLTguOSw4LjkKCWMwLDAtMi42LDIuNy0zLjMsM2MtMSwwLjQtMS45LTAuMS0xLjktMC4xbC01LjQtNS41YzAsMC0wLjctMC45LTAuMS0yQzguMywxNS44LDExLDEzLjMsMTEsMTMuM3oiLz4KPHBvbHlnb24gY2xhc3M9InN0MCIgcG9pbnRzPSIxMS40LDI2LjIgNS43LDIwLjUgOC45LDE5LjMgMTIuNywyMy4xICIvPgo8bGluZSBjbGFzcz0ic3QwIiB4MT0iMjAiIHkxPSI0LjciIHgyPSIyNy40IiB5Mj0iMTIuMSIvPgo8Y2lyY2xlIGNsYXNzPSJzdDAiIGN4PSIyMC4xIiBjeT0iMTEuOCIgcj0iMy4xIi8+CjxwYXRoIGNsYXNzPSJzdDAiIGQ9Ik04LjksMTUuNGwtNC40LTQuM2MwLDAsMS4yLTIsNC42LTEuNWMyLjEsMC4zLDMuNS0wLjMsMy45LTAuNGMxLjktMC42LDQuOC0yLjgsNC44LTIuOEw4LjksMTUuNHoiLz4KPHBhdGggY2xhc3M9InN0MCIgZD0iTTE2LjYsMjMuMWw0LjQsNC40YzAsMCwyLTEuMiwxLjUtNC42Yy0wLjMtMi4xLDAuMy0zLjUsMC40LTMuOWMwLjYtMS45LDIuOC00LjgsMi44LTQuOEwxNi42LDIzLjF6Ii8+CjxsaW5lIGNsYXNzPSJzdDAiIHgxPSI2LjEiIHkxPSIyMy40IiB4Mj0iNCIgeTI9IjI1LjQiLz4KPGxpbmUgY2xhc3M9InN0MCIgeDE9IjcuNSIgeTE9IjI0LjkiIHgyPSIyLjIiIHkyPSIzMCIvPgo8bGluZSBjbGFzcz0ic3QwIiB4MT0iOC45IiB5MT0iMjYuMyIgeDI9IjcuNyIgeTI9IjI3LjYiLz4KPC9zdmc+Cg==" />


</div>
<span class="bulky-label">Get Started</span></button>

				
				<button class="btn btn-bulky" id="il_ui_fw_617dd309ed1ee5_39473226"  role="menuitem"  aria-haspopup="true"    ><div class="icon custom small" aria-label="Using ILIAS">

	<img src="data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDIyLjEuMCwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkViZW5lXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAzMiAzMiIgc3R5bGU9ImVuYWJsZS1iYWNrZ3JvdW5kOm5ldyAwIDAgMzIgMzI7IiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KCS5zdDB7ZmlsbDpub25lO3N0cm9rZTojMDAwMDAwO3N0cm9rZS13aWR0aDoxLjU7c3Ryb2tlLWxpbmVjYXA6cm91bmQ7c3Ryb2tlLWxpbmVqb2luOnJvdW5kO3N0cm9rZS1taXRlcmxpbWl0OjEwO30KCS5zdDF7ZmlsbDpub25lO3N0cm9rZTojMDAwMDAwO3N0cm9rZS13aWR0aDoxLjU7c3Ryb2tlLWxpbmVjYXA6cm91bmQ7c3Ryb2tlLW1pdGVybGltaXQ6MTA7fQo8L3N0eWxlPgo8Zz4KCTxwYXRoIGNsYXNzPSJzdDAiIGQ9Ik0yMy4zLDI3LjFIMjNjLTMsMC01LjUtMi4zLTUuNS01di04LjRjMC0yLjcsMi41LTUsNS41LTVoMC4zYzMsMCw1LjUsMi4zLDUuNSw1djguNAoJCUMyOC43LDI0LjgsMjYuMywyNy4xLDIzLjMsMjcuMXoiLz4KCTxlbGxpcHNlIGN4PSIyMy4yIiBjeT0iMTIuOSIgcng9IjAuOSIgcnk9IjAuOSIvPgoJPHBhdGggY2xhc3M9InN0MSIgZD0iTTIzLjMsOC41YzAsMC0wLjYtMS4zLDAuNy0yLjdjMS42LTEuOSwxLjYtNC0xLjItNC4yYy00LTAuMS01LjktMi41LTMuMi0zLjhzNS45LTAuMyw1LjktMi42CgkJYy0wLjEtMi41LTMuMy0zLjgtMy4zLTMuOCIvPgo8L2c+CjxnPgoJPHBhdGggY2xhc3M9InN0MCIgZD0iTTMuMSwzNmMwLDAtMSwxLjktMywxLjFjLTIuMy0xLTEuNC0zLTEuNC0zbDguNy0yMC4ybDUuMy02LjNsLTAuOCw4LjJMMy4xLDM2TDMuMSwzNnoiLz4KCTxsaW5lIGNsYXNzPSJzdDEiIHgxPSI3LjQiIHkxPSIxNCIgeDI9IjExLjQiIHkyPSIxNS43Ii8+Cgk8bGluZSBjbGFzcz0ic3QxIiB4MT0iOC4zIiB5MT0iMTYuNSIgeDI9IjAuOCIgeTI9IjM0LjEiLz4KPC9nPgo8L3N2Zz4K" />


</div>
<span class="bulky-label">Using ILIAS</span></button>

				
				<button class="btn btn-bulky" id="il_ui_fw_617dd309ed7368_10950021"  role="menuitem"  aria-haspopup="true"    ><div class="icon custom small" aria-label="Development  ">

	<img src="data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiPz4KPCEtLSBHZW5lcmF0b3I6IEFkb2JlIElsbHVzdHJhdG9yIDIyLjEuMCwgU1ZHIEV4cG9ydCBQbHVnLUluIC4gU1ZHIFZlcnNpb246IDYuMDAgQnVpbGQgMCkgIC0tPgo8c3ZnIHZlcnNpb249IjEuMSIgaWQ9IkViZW5lXzEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHg9IjBweCIgeT0iMHB4IgoJIHZpZXdCb3g9IjAgMCAzMiAzMiIgc3R5bGU9ImVuYWJsZS1iYWNrZ3JvdW5kOm5ldyAwIDAgMzIgMzI7IiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4KCS5zdDB7ZmlsbDpub25lO3N0cm9rZTojMDAwMDAwO3N0cm9rZS13aWR0aDoxLjU7c3Ryb2tlLWxpbmVjYXA6cm91bmQ7c3Ryb2tlLWxpbmVqb2luOnJvdW5kO3N0cm9rZS1taXRlcmxpbWl0OjEwO30KPC9zdHlsZT4KPHBhdGggY2xhc3M9InN0MCIgZD0iTTI4LjEsMy45YzAsMCwwLjksMCwwLjksMC45VjIwYzAsMCwwLDAuOS0wLjksMC45SDMuOWMwLDAtMC45LDAtMC45LTAuOVY0LjhjMCwwLDAtMC45LDAuOS0wLjloMjMuMkwyOC4xLDMuOXoKCSIvPgo8cG9seWdvbiBjbGFzcz0ic3QwIiBwb2ludHM9IjI2LjYsMjEgMzAuOCwyNy43IDEuMiwyNy43IDUuNiwyMSAiLz4KPHBhdGggY2xhc3M9InN0MCIgZD0iTTIxLjksMTZsMy44LTMuN2wtMy44LTMuNyIvPgo8cGF0aCBjbGFzcz0ic3QwIiBkPSJNMTAuNCw4LjZsLTMuOCwzLjdsMy44LDMuNyIvPgo8bGluZSBjbGFzcz0ic3QwIiB4MT0iMTguNiIgeTE9IjcuNSIgeDI9IjEzLjMiIHkyPSIxNy4yIi8+CjxsaW5lIGNsYXNzPSJzdDAiIHgxPSI1LjkiIHkxPSIyNC41IiB4Mj0iMjYuNCIgeTI9IjI0LjUiLz4KPC9zdmc+Cg==" />


</div>
<span class="bulky-label">Development  </span></button>

				
				<button class="btn btn-bulky" id="il_ui_fw_617dd309edabd9_79072943"  role="menuitem"  aria-haspopup="true"    ><div class="icon custom small" aria-label="Community">

