<!doctype html>
@-webkit-keyframes fade-in-data-v-27d70bf2{0%{opacity:0}to{opacity:1}}@keyframes fade-in-data-v-27d70bf2{0%{opacity:0}to{opacity:1}}@media screen and (max-width:600px){.platform-select[data-v-27d70bf2]{width:56vw;height:10.66667vw}.platform-select .platform-input[data-v-27d70bf2]{border-radius:1.06667vw}.platform-select .platform-input .current-icon[data-v-27d70bf2]{position:absolute;left:1.6vw;top:50%;transform:translateY(-50%);width:7.46667vw;height:7.46667vw}.platform-select .platform-input .current-label[data-v-27d70bf2]{margin-left:10.66667vw;font-size:4.26667vw;line-height:10.66667vw}.platform-select .platform-input .open-icon[data-v-27d70bf2]{position:absolute;right:2.66667vw;top:50%;transform:translateY(-50%);font-size:4.8vw}.platform-select .select-box[data-v-27d70bf2]{position:absolute;top:calc(10.66667vw + 2px);left:0;width:56vw;max-height:0;border-radius:1.06667vw;padding:0 4vw}.platform-select .select-box.open[data-v-27d70bf2]{padding:4vw;max-height:106.66667vw;box-shadow:0 3px 4px 0 rgba(0,0,0,.1);border:1px solid #e3e3ec}.platform-select .select-box[data-v-27d70bf2]::-webkit-scrollbar{width:1.33333vw;background:transparent}.platform-select .select-box[data-v-27d70bf2]::-webkit-scrollbar-track{background-color:transparent}.platform-select .select-box[data-v-27d70bf2]::-webkit-scrollbar-thumb{border-radius:2px;background-color:#e3e8ed}.platform-select .select-box .option-group[data-v-27d70bf2]{width:100%;margin-bottom:2.66667vw}.platform-select .select-box .option-group .group-title[data-v-27d70bf2]{font-size:3.73333vw;line-height:4.26667vw;margin:3.46667vw 0 2.93333vw}.platform-select .select-box .option-group .option-item[data-v-27d70bf2]{display:flex;height:8.53333vw;cursor:pointer}.platform-select .select-box .option-group .option-item .option-icon[data-v-27d70bf2]{width:5.33333vw;height:5.33333vw;margin-top:8.53333vw - 5.33333vw/2;margin-right:1.33333vw}.platform-select .select-box .option-group .option-item .option-label[data-v-27d70bf2]{font-size:4vw;font-weight:400;color:#586376;line-height:8.53333vw}.platform-select .platform-alert-box[data-v-27d70bf2]{display:none}}@media screen and (min-width:600px) and (max-width:1000px){.platform-select[data-v-27d70bf2]{width:336px;height:64px}.platform-select .platform-input[data-v-27d70bf2]{border-radius:6.4px}.platform-select .platform-input .current-icon[data-v-27d70bf2]{position:absolute;left:9.6px;top:50%;transform:translateY(-50%);width:44.8px;height:44.8px}.platform-select .platform-input .current-label[data-v-27d70bf2]{margin-left:64px;font-size:25.6px;line-height:64px}.platform-select .platform-input .open-icon[data-v-27d70bf2]{position:absolute;right:16px;top:50%;transform:translateY(-50%);font-size:28.8px}.platform-select .select-box[data-v-27d70bf2]{position:absolute;top:66px;left:0;width:336px;max-height:0;border-radius:6.4px;padding:0 24px}.platform-select .select-box.open[data-v-27d70bf2]{padding:24px;max-height:640px;box-shadow:0 3px 4px 0 rgba(0,0,0,.1);border:1px solid #e3e3ec}.platform-select .select-box[data-v-27d70bf2]::-webkit-scrollbar{width:8px;background:transparent}.platform-select .select-box[data-v-27d70bf2]::-webkit-scrollbar-track{background-color:transparent}.platform-select .select-box[data-v-27d70bf2]::-webkit-scrollbar-thumb{border-radius:2px;background-color:#e3e8ed}.platform-select .select-box .option-group[data-v-27d70bf2]{width:100%;margin-bottom:16px}.platform-select .select-box .option-group .group-title[data-v-27d70bf2]{font-size:22.4px;line-height:25.6px;margin:20.8px 0 17.6px}.platform-select .select-box .option-group .option-item[data-v-27d70bf2]{display:flex;height:51.2px;cursor:pointer}.platform-select .select-box .option-group .option-item .option-icon[data-v-27d70bf2]{width:32px;height:32px;margin-top:51.2px - 32px/2;margin-right:8px}.platform-select .select-box .option-group .option-item .option-label[data-v-27d70bf2]{font-size:24px;font-weight:400;color:#586376;line-height:51.2px}.platform-select .platform-alert-box[data-v-27d70bf2]{display:none}}
@-webkit-keyframes fade-in{0%{opacity:0}to{opacity:1}}@keyframes fade-in{0%{opacity:0}to{opacity:1}}.up{position:fixed;display:flex;justify-content:center;align-items:center;right:30px;bottom:120px;width:40px;height:40px;cursor:pointer;box-shadow:0 2px 5px 0 rgba(0,0,0,.2);border-radius:50%;background:#fff;z-index:1000}.up img{width:100%;height:100%}@media screen and (max-width:600px){.up{right:15px}}</style>
  </head>
  <body >
    <div data-server-rendered="true" id="__nuxt"><div class="loading-page" style="display:none;" data-v-0d70ca0c><div class="loading-wrapper" data-v-0d70ca0c><img alt="loading" src="https://web-cdn.agora.io/doc-center/image/loading.gif" class="loading" data-v-0d70ca0c></div></div><div id="__layout"><div class="mac font-en home-page-layout" data-v-409e3bb4><header class="header" data-v-8468db5e data-v-409e3bb4><div class="header-container" data-v-8468db5e><div class="left" data-v-8468db5e><a href="/en" class="vhc nuxt-link-active" data-v-8468db5e><img alt="agora-logo" src="https://web-cdn.agora.io/doc-center/image/agora-logo.png" class="logo" data-v-8468db5e> <div class="title" data-v-8468db5e><div class="title-dev" data-v-8468db5e>Documentation</div> <i class="iconfont" data-v-8468db5e></i></div></a> <div class="vhc" data-v-8468db5e><div class="product-select product-select" data-v-a015f0fa data-v-8468db5e><div class="current-box" data-v-a015f0fa><div class="current-icon iconfont" data-v-a015f0fa>&#xe635;</div> <div class="current-product" style="display:;" data-v-a015f0fa>
      All
    </div> <i class="el-icon-caret-bottom" style="display:;" data-v-a015f0fa></i></div> <div class="select-box" style="display:none;" data-v-a015f0fa><div class="search-box" data-v-a015f0fa><img alt="search-icon" src="https://web-cdn.agora.io/doc-center/image/icon-search.png" class="search-icon" data-v-a015f0fa> <input type="text" placeholder="Search" value="" class="search-input" data-v-a015f0fa></div> <div class="item-box all selected-product" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa></div> <div class="item-name" data-v-a015f0fa>All</div></div> <div class="divider" data-v-a015f0fa></div> <div class="product" data-v-a015f0fa><div class="title" data-v-a015f0fa><i class="el-icon-caret-bottom open" data-v-a015f0fa></i> <div class="name" data-v-a015f0fa>Product</div></div> <div class="item-wrapper" style="display:;" data-v-a015f0fa><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe63d;</div> <div class="item-name" data-v-a015f0fa>
              Voice Call
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe63e;</div> <div class="item-name" data-v-a015f0fa>
              Video Call
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe674;</div> <div class="item-name" data-v-a015f0fa>
              Interactive Live Streaming Premium
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe675;</div> <div class="item-name" data-v-a015f0fa>
              Interactive Live Streaming Standard
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe662;</div> <div class="item-name" data-v-a015f0fa>
              Real-time Messaging
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe63f;</div> <div class="item-name" data-v-a015f0fa>
              Cloud Recording
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe67d;</div> <div class="item-name" data-v-a015f0fa>
              Flexible Classroom
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe68b;</div> <div class="item-name" data-v-a015f0fa>
              Interactive Whiteboard
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe639;</div> <div class="item-name" data-v-a015f0fa>
              On-premise Recording
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe632;</div> <div class="item-name" data-v-a015f0fa>
              Agora Analytics
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe635;</div> <div class="item-name" data-v-a015f0fa>
              Agora Basics
            </div></div></div></div> <div class="divider" data-v-a015f0fa></div> <div class="product" data-v-a015f0fa><div class="title" data-v-a015f0fa><i class="el-icon-caret-bottom open" data-v-a015f0fa></i> <div class="name" data-v-a015f0fa>Developer Preview</div></div> <div class="item-wrapper" style="display:;" data-v-a015f0fa><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe63e;</div> <div class="item-name" data-v-a015f0fa>
              Video Call v4.0.0 Preview
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe674;</div> <div class="item-name" data-v-a015f0fa>
              Interactive Live Streaming v4.0.0 Preview
            </div></div></div></div> <div class="divider" data-v-a015f0fa></div> <div class="usecase" data-v-a015f0fa><div class="title" data-v-a015f0fa><i class="el-icon-caret-bottom" data-v-a015f0fa></i> <div class="name" data-v-a015f0fa>Use Case</div></div> <div class="item-wrapper" style="display:none;" data-v-a015f0fa><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe650;</div> <div class="item-name" data-v-a015f0fa>
              One-to-one Classroom
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe64f;</div> <div class="item-name" data-v-a015f0fa>
              Small Classroom
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe652;</div> <div class="item-name" data-v-a015f0fa>
              Lecture Hall
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe66b;</div> <div class="item-name" data-v-a015f0fa>
              Multiple Hosts
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe66c;</div> <div class="item-name" data-v-a015f0fa>
              Live-stream Shopping
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe651;</div> <div class="item-name" data-v-a015f0fa>
              Single Host
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe668;</div> <div class="item-name" data-v-a015f0fa>
              PK Host
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe666;</div> <div class="item-name" data-v-a015f0fa>
              Breakout Class
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe667;</div> <div class="item-name" data-v-a015f0fa>
              AI Interactive Classroom
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe66a;</div> <div class="item-name" data-v-a015f0fa>
              Virtual Host
            </div></div></div></div> <div class="divider" data-v-a015f0fa></div> <div class="marketplace" data-v-a015f0fa><div class="title" data-v-a015f0fa><i class="el-icon-caret-bottom" data-v-a015f0fa></i> <div class="name" data-v-a015f0fa>Extensions Marketplace</div></div> <div class="item-wrapper" style="display:none;" data-v-a015f0fa><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe6aa;</div> <div class="item-name" data-v-a015f0fa>
              Extensions Marketplace Developer
            </div></div><div class="item-box" data-v-a015f0fa><div class="item-icon iconfont" data-v-a015f0fa>&#xe6ab;</div> <div class="item-name" data-v-a015f0fa>
              Extensions Marketplace Vendor
            </div></div></div></div></div> <!----></div></div></div> <div class="right vhc" data-v-8468db5e><div class="search-input-box" data-v-8468db5e><div class="search-icon" data-v-8468db5e></div> <input type="text" placeholder="Search" value="" class="search-input" style="width:146px;" data-v-8468db5e> <i class="el-icon-close" style="display:none;" data-v-8468db5e></i> <div class="search-result-wrapper" style="display:none;" data-v-f0160d8e data-v-8468db5e></div></div> <a href="https://www.agora.io" target="_blank" class="agora" data-v-8468db5e>Agora.io</a> <a href="/en/Agora%20Platform/community" target="_blank" class="community" data-v-8468db5e>Community</a> <div class="dropdown lang-dropdown" data-v-182499f2 data-v-8468db5e><div class="vhc" data-v-182499f2><div class="current" data-v-182499f2>
      English
    </div> <i class="el-icon-arrow-down" data-v-182499f2></i></div> <div class="dropdown-content" style="display:none;" data-v-182499f2><div class="item" data-v-182499f2>
      中文
    </div><div class="item current-lang" data-v-182499f2>
      English
    </div></div></div> <div class="login" data-v-733ac8ae data-v-8468db5e><div class="button" data-v-733ac8ae>
    Sign Up/Log In
  </div></div> <div class="my-icon" data-v-8468db5e><i class="iconfont" data-v-8468db5e>&#xe646;</i></div> <div class="nav-icon" data-v-8468db5e><i class="iconfont" data-v-8468db5e>&#xe645;</i></div></div></div> <div class="m-header-search" style="display:;" data-v-8468db5e><!----> <!----> <div class="search" data-v-8468db5e><img alt="search-icon" src="https://web-cdn.agora.io/doc-center/image/icon-search.png" class="search-icon" data-v-8468db5e> <input type="text" placeholder="Enter a keyword" value="" class="search-input" data-v-8468db5e> <div class="search-result-wrapper" style="display:none;" data-v-f0160d8e data-v-8468db5e></div></div></div> <div class="mine" style="display:none;" data-v-27b2ac74 data-v-8468db5e><div role="tablist" aria-multiselectable="true" class="el-collapse" data-v-27b2ac74><div class="mine-collapse-item" data-v-27b2ac74>
      Sign Up/Log In
    </div> <div class="el-collapse-item" data-v-27b2ac74><div role="tab" aria-controls="el-collapse-content-3694" aria-describedby="el-collapse-content-3694"><div role="button" id="el-collapse-head-3694" tabindex="0" class="el-collapse-item__header">Language<i class="el-collapse-item__arrow el-icon-arrow-right"></i></div></div><div role="tabpanel" aria-hidden="true" aria-labelledby="el-collapse-head-3694" id="el-collapse-content-3694" class="el-collapse-item__wrap" style="display:none;"><div class="el-collapse-item__content"><div class="lang" data-v-27b2ac74>
        中文
      </div> <div class="lang current-lang" data-v-27b2ac74>
        English
      </div></div></div></div> <a href="https://www.agora.io" target="_blank" class="mine-collapse-item" data-v-27b2ac74>
      Agora.io
    </a> <a href="/en/Agora%20Platform/community" target="_blank" class="mine-collapse-item" data-v-27b2ac74>Community</a></div></div> <div class="mobile-nav" style="display:none;" data-v-05991150 data-v-8468db5e><div class="nav-collapse-item" data-v-05991150>
    Docs
  </div><div class="nav-collapse-item" data-v-05991150>
    API Reference
  </div><div class="nav-collapse-item" data-v-05991150>
    Downloads
  </div><div class="nav-collapse-item" data-v-05991150>
    Code Samples
  </div><div class="nav-collapse-item" data-v-05991150>
    FAQ
  </div></div> <!----> <!----></header> <nav class="nav" data-v-183b971c data-v-409e3bb4><div class="container" data-v-183b971c><a href="/en/documents" class="nav-item Click-NavBar-Documents" data-v-183b971c>
      Docs
    </a><a href="/en/All/api-ref?platform=All%20Platforms" class="nav-item Click-NavBar-API Reference" data-v-183b971c>
      API Reference
    </a><a href="/en/All/downloads?platform=All%20Platforms" aria-current="page" class="nav-item nuxt-link-exact-active nuxt-link-active selected Click-NavBar-Downloads" data-v-183b971c>
      Downloads
    </a><a href="/en/All/code-samples?platform=All%20Platforms" class="nav-item Click-NavBar-Code Samples" data-v-183b971c>
      Code Samples
    </a><a href="/en/All/faq?platform=All%20Platforms" class="nav-item Click-NavBar-FAQ" data-v-183b971c>
      FAQ
    </a></div></nav> <div class="nuxt-page page-container-for-search" data-v-9083f792 data-v-241be7b6 data-v-409e3bb4><div class="downloads" data-v-9083f792><div class="title" data-v-9083f792>
      Downloads
    </div> <div class="description" style="display:;" data-v-9083f792>Download Agora SDKs and demo apps. To view downloads for all products and platforms, please click<a href=/en/All/downloads?platform=All%20Platforms> here </a> .</div> <div class="platform-select" data-v-27d70bf2 data-v-9083f792><div class="platform-input" data-v-27d70bf2><img alt="platform-icon" src="https://web-cdn.agora.io/doc-center/image/icon-platform-hover.svg" class="current-icon" data-v-27d70bf2> <div class="current-label" data-v-27d70bf2>
