<!DOCTYPE html>
<div class='commit-subject'>Xi: Do not try to swap GenericEvent.</div><div class='commit-msg'>The SProcXSendExtensionEvent must not attempt to swap GenericEvent because
it is assuming that the event has fixed size and gives the swapping function
xEvent-sized buffer.

A GenericEvent would be later rejected by ProcXSendExtensionEvent anyway.

Signed-off-by: Michal Srb &lt;msrb@suse.com&gt;
Reviewed-by: Peter Hutterer &lt;peter.hutterer@who-t.net&gt;
Signed-off-by: Peter Hutterer &lt;peter.hutterer@who-t.net&gt;
</div><div class='diffstat-header'><a href='/xorg/xserver/diff/?id=ba336b24052122b136486961c82deac76bbde455'>Diffstat</a></div><table summary='diffstat' class='diffstat'><tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/Xi/sendexev.c?id=ba336b24052122b136486961c82deac76bbde455'>Xi/sendexev.c</a></td><td class='right'>10</td><td class='graph'><table summary='file diffstat' width='10%'><tr><td class='add' style='width: 90.0%;'/><td class='rem' style='width: 10.0%;'/><td class='none' style='width: 0.0%;'/></tr></table></td></tr>
</table><div class='diffstat-summary'>1 files changed, 9 insertions, 1 deletions</div><table summary='diff' class='diff'><tr><td><div class='head'>diff --git a/Xi/sendexev.c b/Xi/sendexev.c<br/>index 5e63bfcca..5c2e0fc56 100644<br/>--- a/<a href='/xorg/xserver/tree/Xi/sendexev.c?id=8caed4df36b1f802b4992edcfd282cbeeec35d9d'>Xi/sendexev.c</a><br/>+++ b/<a href='/xorg/xserver/tree/Xi/sendexev.c?id=ba336b24052122b136486961c82deac76bbde455'>Xi/sendexev.c</a></div><div class='hunk'>@@ -95,9 +95,17 @@ SProcXSendExtensionEvent(ClientPtr client)</div><div class='ctx'> </div><div class='ctx'>     eventP = (xEvent *) &amp;stuff[1];</div><div class='ctx'>     for (i = 0; i &lt; stuff-&gt;num_events; i++, eventP++) {</div><div class='add'>+        if (eventP-&gt;u.u.type == GenericEvent) {</div><div class='add'>+            client-&gt;errorValue = eventP-&gt;u.u.type;</div><div class='add'>+            return BadValue;</div><div class='add'>+        }</div><div class='add'>+</div><div class='ctx'>         proc = EventSwapVector[eventP-&gt;u.u.type &amp; 0177];</div><div class='del'>-        if (proc == NotImplemented)     /* no swapping proc; invalid event type? */</div><div class='add'>+        /* no swapping proc; invalid event type? */</div><div class='add'>+        if (proc == NotImplemented) {</div><div class='add'>+            client-&gt;errorValue = eventP-&gt;u.u.type;</div><div class='ctx'>             return BadValue;</div><div class='add'>+        }</div><div class='ctx'>         (*proc) (eventP, &amp;eventT);</div><div class='ctx'>         *eventP = eventT;</div><div class='ctx'>     }</div></td></tr></table></div> <!-- class=content -->
<div class='footer'>generated by <a href='https://git.zx2c4.com/cgit/about/'>cgit v1.2.1</a> (<a href='https://git-scm.com/'>git 2.18.0</a>) at 2021-10-30 22:00:23 +0000</div>
</div> <!-- id=cgit -->
</body>
</html>
