<!DOCTYPE html>
<tr><th>parent</th><td colspan='2' class='sha1'><a href='/xorg/xserver/commit/?id=1b1d4c04695dced2463404174b50b3581dbd857b'>1b1d4c04695dced2463404174b50b3581dbd857b</a> (<a href='/xorg/xserver/diff/?id=d088e3c1286b548a58e62afdc70bb40981cdb9e8&amp;id2=1b1d4c04695dced2463404174b50b3581dbd857b'>diff</a>)</td></tr></table>
<div class='commit-subject'>Xi: integer overflow and unvalidated length in (S)ProcXIBarrierReleasePointer</div><div class='commit-msg'>[jcristau: originally this patch fixed the same issue as commit
 <a href="./?id=211e05ac85">211e05ac85</a> "Xi: Test exact size of XIBarrierReleasePointer", with the
 addition of these checks]

This addresses CVE-2017-12179

Reviewed-by: Alan Coopersmith &lt;alan.coopersmith@oracle.com&gt;
Reviewed-by: Jeremy Huddleston Sequoia &lt;jeremyhu@apple.com&gt;
Reviewed-by: Julien Cristau &lt;jcristau@debian.org&gt;
Signed-off-by: Jeremy Huddleston Sequoia &lt;jeremyhu@apple.com&gt;
Signed-off-by: Nathan Kidd &lt;nkidd@opentext.com&gt;
Signed-off-by: Julien Cristau &lt;jcristau@debian.org&gt;
</div><div class='diffstat-header'><a href='/xorg/xserver/diff/?id=d088e3c1286b548a58e62afdc70bb40981cdb9e8'>Diffstat</a></div><table summary='diffstat' class='diffstat'><tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/Xi/xibarriers.c?id=d088e3c1286b548a58e62afdc70bb40981cdb9e8'>Xi/xibarriers.c</a></td><td class='right'>5</td><td class='graph'><table summary='file diffstat' width='5%'><tr><td class='add' style='width: 100.0%;'/><td class='rem' style='width: 0.0%;'/><td class='none' style='width: 0.0%;'/></tr></table></td></tr>
</table><div class='diffstat-summary'>1 files changed, 5 insertions, 0 deletions</div><table summary='diff' class='diff'><tr><td><div class='head'>diff --git a/Xi/xibarriers.c b/Xi/xibarriers.c<br/>index d82ecb6a5..d0be70135 100644<br/>--- a/<a href='/xorg/xserver/tree/Xi/xibarriers.c?id=1b1d4c04695dced2463404174b50b3581dbd857b'>Xi/xibarriers.c</a><br/>+++ b/<a href='/xorg/xserver/tree/Xi/xibarriers.c?id=d088e3c1286b548a58e62afdc70bb40981cdb9e8'>Xi/xibarriers.c</a></div><div class='hunk'>@@ -834,6 +834,8 @@ SProcXIBarrierReleasePointer(ClientPtr client)</div><div class='ctx'>     REQUEST_AT_LEAST_SIZE(xXIBarrierReleasePointerReq);</div><div class='ctx'> </div><div class='ctx'>     swapl(&amp;stuff-&gt;num_barriers);</div><div class='add'>+    if (stuff-&gt;num_barriers &gt; UINT32_MAX / sizeof(xXIBarrierReleasePointerInfo))</div><div class='add'>+        return BadLength;</div><div class='ctx'>     REQUEST_FIXED_SIZE(xXIBarrierReleasePointerReq, stuff-&gt;num_barriers * sizeof(xXIBarrierReleasePointerInfo));</div><div class='ctx'> </div><div class='ctx'>     info = (xXIBarrierReleasePointerInfo*) &amp;stuff[1];</div><div class='hunk'>@@ -856,6 +858,9 @@ ProcXIBarrierReleasePointer(ClientPtr client)</div><div class='ctx'>     xXIBarrierReleasePointerInfo *info;</div><div class='ctx'> </div><div class='ctx'>     REQUEST(xXIBarrierReleasePointerReq);</div><div class='add'>+    REQUEST_AT_LEAST_SIZE(xXIBarrierReleasePointerReq);</div><div class='add'>+    if (stuff-&gt;num_barriers &gt; UINT32_MAX / sizeof(xXIBarrierReleasePointerInfo))</div><div class='add'>+        return BadLength;</div><div class='ctx'>     REQUEST_FIXED_SIZE(xXIBarrierReleasePointerReq, stuff-&gt;num_barriers * sizeof(xXIBarrierReleasePointerInfo));</div><div class='ctx'> </div><div class='ctx'>     info = (xXIBarrierReleasePointerInfo*) &amp;stuff[1];</div></td></tr></table></div> <!-- class=content -->
<div class='footer'>generated by <a href='https://git.zx2c4.com/cgit/about/'>cgit v1.2.1</a> (<a href='https://git-scm.com/'>git 2.18.0</a>) at 2021-10-30 22:00:23 +0000</div>
</div> <!-- id=cgit -->
</body>
</html>
